Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.151 seconds
Colidiu com calçada! --5 pts | atual: 10,32496
episode reward: 11,66994
Colidiu com calçada! --5 pts | atual: 13,61996
episode reward: 13,40496
episode reward: 21,00032
episode reward: 21,0003
episode reward: 17,87495
episode reward: 14,45496
Colidiu com calçada! --5 pts | atual: 16,47001
episode reward: 9,999981
episode reward: 27,34515
episode reward: 16,73496
episode reward: 16,92997
episode reward: 10,9999
episode reward: 21,62003
episode reward: 18,58496
episode reward: 15,06497
episode reward: 2,999897
episode reward: 17,70994
episode reward: 18,60496
episode reward: 27,9851
episode reward: 15,24997
episode reward: 18,65496
episode reward: 8,999899
episode reward: 27,87009
Colidiu com calçada! --5 pts | atual: 6,814985
Colidiu com calçada! --5 pts | atual: 1,759985
Colidiu com calçada! --5 pts | atual: -1,545016
episode reward: 6,269969
episode reward: 14,81497
episode reward: 14,98997
episode reward: 23,89
episode reward: 28,7652
episode reward: 17,77994
episode reward: 16,89497
Colidiu com calçada! --5 pts | atual: 8,914947
Colidiu com calçada! --5 pts | atual: 3,839945
Colidiu com calçada! --5 pts | atual: -1,160055
Colidiu com parede! --5 pts | atual: -6,530064
episode reward: -13,0001
episode reward: 15,01497
episode reward: 15,13997
episode reward: 27,28515
Colidiu com calçada! --5 pts | atual: 8,784985
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 15,30995
Colidiu com calçada! --5 pts | atual: 15,56994
Colidiu com calçada! --5 pts | atual: 10,44493
episode reward: 3,9999
episode reward: 17,82994
episode reward: 16,72996
episode reward: 26,99017
episode reward: 27,16514
episode reward: 14,76496
Colidiu com calçada! --5 pts | atual: 19,70014
episode reward: 16,00024
episode reward: 18,78996
episode reward: 8,999898
episode reward: 18,67496
episode reward: 14,38496
episode reward: 23,85001
episode reward: 21,00031
episode reward: 21,54503
Colidiu com calçada! --5 pts | atual: 8,889987
Colidiu com calçada! --5 pts | atual: 3,109923
episode reward: -3,000099
episode reward: 28,8602
Colidiu com calçada! --5 pts | atual: 8,769984
Colidiu com calçada! --5 pts | atual: 2,0899
episode reward: -3,000102
episode reward: 21,77
episode reward: 18,94497
episode reward: 21,00031
episode reward: 14,84997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,40495
Colidiu com calçada! --5 pts | atual: 13,04992
Colidiu com calçada! --5 pts | atual: 8,049924
episode reward: 1,9999
episode reward: 26,78517
episode reward: 18,54496
episode reward: 27,88516
episode reward: 18,68996
Colidiu com calçada! --5 pts | atual: 19,68509
Colidiu com calçada! --5 pts | atual: 16,30014
Colidiu com calçada! --5 pts | atual: 11,29514
episode reward: 6,000134
episode reward: 14,60996
Colidiu com calçada! --5 pts | atual: 8,719982
Colidiu com calçada! --5 pts | atual: 4,109945
Colidiu com calçada! --5 pts | atual: -2,620068
episode reward: -8,000076
episode reward: 14,68496
Colidiu com calçada! --5 pts | atual: 8,709982
Colidiu com calçada! --5 pts | atual: 4,389952
Colidiu com calçada! --5 pts | atual: -1,040048
Colidiu com calçada! --5 pts | atual: -6,845066
Colidiu com calçada! --5 pts | atual: -12,55508
episode reward: -18,00001
Colidiu com calçada! --5 pts | atual: 8,819985
Colidiu com calçada! --5 pts | atual: 5,689982
Colidiu com calçada! --5 pts | atual: 0,6899824
Colidiu com calçada! --5 pts | atual: -4,640025
Colidiu com calçada! --5 pts | atual: -12,7751
episode reward: -18,00006
episode reward: 23,60002
episode reward: 27,57014
episode reward: 23,78
episode reward: 16,65996
episode reward: 21,84501
episode reward: 14,68496
episode reward: 14,64496
episode reward: 22,11
episode reward: 28,57019
episode reward: 28,9652
episode reward: 18,77497
Colidiu com calçada! --5 pts | atual: 2,749992
episode reward: -2,000005
episode reward: 14,56996
episode reward: 15,10997
episode reward: 18,51996
episode reward: 15,15997
episode reward: 28,90022
episode reward: 27,52011
episode reward: 15,07497
episode reward: 21,44502
episode reward: 27,83011
episode reward: 14,63996
episode reward: 22,12001
episode reward: 21,00035
episode reward: 21,00037
Colidiu com calçada! --5 pts | atual: 7,114992
Colidiu com calçada! --5 pts | atual: 2,109992
Colidiu com calçada! --5 pts | atual: -1,580018
Colidiu com calçada! --5 pts | atual: -3,275034
Colidiu com calçada! --5 pts | atual: -8,280034
episode reward: -4,000096
episode reward: 24,24001
episode reward: 18,51997
episode reward: 8,999898
episode reward: 16,48496
episode reward: 22,41501
episode reward: 28,47518
episode reward: 8,999897
Colidiu com parede! --5 pts | atual: 1,52
Colidiu com parede! --5 pts | atual: -3,625003
Colidiu com parede! --5 pts | atual: -8,795007
Colidiu com parede! --5 pts | atual: -12,07001
Colidiu com parede! --5 pts | atual: -17,37496
Colidiu com parede! --5 pts | atual: -20,83988
episode reward: -3,729668
Colidiu com calçada! --5 pts | atual: 6,889987
episode reward: -2,00001
episode reward: 14,97997
episode reward: 27,72509
episode reward: 14,99996
Colidiu com calçada! --5 pts | atual: 11,79992
episode reward: 5,999899
episode reward: 14,96497
Colidiu com calçada! --5 pts | atual: 4,269928
Colidiu com calçada! --5 pts | atual: -1,665071
episode reward: -7,000079
Colidiu com calçada! --5 pts | atual: 10,67494
Colidiu com calçada! --5 pts | atual: 5,674938
Colidiu com calçada! --5 pts | atual: -0,475061
episode reward: -6,000073
episode reward: 2,999897
episode reward: 28,47522
episode reward: 23,855
episode reward: 28,5102
episode reward: 16,76996
episode reward: 16,68496
episode reward: 21,51501
Colidiu com calçada! --5 pts | atual: 6,759984
Colidiu com calçada! --5 pts | atual: 1,719985
episode reward: -7,000101
Colidiu com calçada! --5 pts | atual: 13,07495
episode reward: 12,99995
episode reward: 8,999898
episode reward: 10,9999
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,00497
Colidiu com calçada! --5 pts | atual: 4,70496
Colidiu com parede! --5 pts | atual: -0,8200396
Colidiu com calçada! --5 pts | atual: -5,890041
Colidiu com parede! --5 pts | atual: -10,97004
episode reward: -17,99971
episode reward: 29,31019
episode reward: 18,32495
episode reward: 16,79996
Colidiu com calçada! --5 pts | atual: 6,814985
Colidiu com calçada! --5 pts | atual: 1,809985
episode reward: -7,000103
episode reward: 21,58003
episode reward: 15,03997
episode reward: 27,33513
episode reward: 22,325
Colidiu com calçada! --5 pts | atual: 3,269997
episode reward: 22,94004
episode reward: 18,55496
episode reward: 28,43522
Colidiu com calçada! --5 pts | atual: 6,899987
Colidiu com calçada! --5 pts | atual: 1,889987
episode reward: -7,000102
episode reward: 2,999898
episode reward: 2,999898
episode reward: 27,97506
episode reward: 14,86997
Colidiu com parede! --5 pts | atual: 5,53991
episode reward: -8,931756E-05
episode reward: 27,33013
episode reward: 27,50512
episode reward: 16,75996
episode reward: 15,16997
episode reward: 21,755
episode reward: 15,15497
episode reward: 24,16
Colidiu com calçada! --5 pts | atual: 12,29493
Colidiu com calçada! --5 pts | atual: 6,489909
episode reward: 0,9999096
Colidiu com calçada! --5 pts | atual: 13,53496
Colidiu com calçada! --5 pts | atual: 7,879944
episode reward: 0,9999248
episode reward: 15,21998
episode reward: 29,21019
Colidiu com calçada! --5 pts | atual: 13,40495
Colidiu com calçada! --5 pts | atual: 6,819918
episode reward: 0,9999185
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,414977
Colidiu com calçada! --5 pts | atual: 17,57002
Colidiu com calçada! --5 pts | atual: 12,55502
episode reward: 5,999985
episode reward: 22,33499
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 6,719984
episode reward: -5,081296E-05
Colidiu com calçada! --5 pts | atual: 13,25995
episode reward: 11,9999
episode reward: 27,63012
episode reward: 15,13497
episode reward: 14,87497
episode reward: 21,83004
episode reward: 27,79011
episode reward: 27,98007
episode reward: 29,53514
Colidiu com calçada! --5 pts | atual: 10,49498
Colidiu com calçada! --5 pts | atual: 8,809962
Colidiu com calçada! --5 pts | atual: 3,514956
episode reward: 3,464956
episode reward: 15,08997
episode reward: 22,19501
episode reward: 24,43501
episode reward: 15,05997
Colidiu com calçada! --5 pts | atual: 7,084991
Colidiu com calçada! --5 pts | atual: 3,499982
Colidiu com calçada! --5 pts | atual: 2,054982
Colidiu com calçada! --5 pts | atual: -2,945018
episode reward: 2,209963
Colidiu com calçada! --5 pts | atual: 10,56498
episode reward: 23,06001
episode reward: 15,31998
episode reward: 18,66497
episode reward: 28,07506
Colidiu com calçada! --5 pts | atual: 7,089992
Colidiu com calçada! --5 pts | atual: 0,3499912
Colidiu com calçada! --5 pts | atual: -4,785012
Colidiu com calçada! --5 pts | atual: -9,895014
Colidiu com parede! --5 pts | atual: -14,96002
Colidiu com calçada! --5 pts | atual: -20,00501
Colidiu com parede! --5 pts | atual: -25,025
Colidiu com calçada! --5 pts | atual: -30,055
episode reward: -37,00042
episode reward: 18,72997
Colidiu com calçada! --5 pts | atual: 17,12002
episode reward: 17,10502
Colidiu com calçada! --5 pts | atual: 6,769985
Colidiu com calçada! --5 pts | atual: 1,764985
episode reward: -7,000102
episode reward: 24,525
Colidiu com calçada! --5 pts | atual: 10,37998
Colidiu com calçada! --5 pts | atual: 7,069968
Colidiu com calçada! --5 pts | atual: 1,919967
Colidiu com calçada! --5 pts | atual: -3,085033
episode reward: 0,9999353
episode reward: 18,48996
Colidiu com calçada! --5 pts | atual: 11,82496
Colidiu com calçada! --5 pts | atual: 6,824964
Colidiu com calçada! --5 pts | atual: 0,9799644
Colidiu com calçada! --5 pts | atual: -4,115038
Colidiu com calçada! --5 pts | atual: -9,230041
Colidiu com calçada! --5 pts | atual: -15,68007
Colidiu com calçada! --5 pts | atual: -20,70507
episode reward: -26,00002
episode reward: 16,87497
Colidiu com calçada! --5 pts | atual: 17,57999
episode reward: 22,94504
episode reward: 16,42491
Colidiu com parede! --5 pts | atual: 9,439952
episode reward: 1,999896
episode reward: 15,02997
episode reward: 15,33498
episode reward: 8,999897
Colidiu com calçada! --5 pts | atual: 8,779984
Colidiu com calçada! --5 pts | atual: 3,459976
Colidiu com parede! --5 pts | atual: -2,30003
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 13,47996
episode reward: 13,28496
episode reward: 15,15497
episode reward: 18,61496
Colidiu com calçada! --5 pts | atual: 8,639981
Colidiu com calçada! --5 pts | atual: 5,209971
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,489958
Colidiu com calçada! --5 pts | atual: 2,394956
Colidiu com calçada! --5 pts | atual: -2,615045
Colidiu com calçada! --5 pts | atual: -7,895051
Colidiu com parede! --5 pts | atual: -13,43506
episode reward: -19,9998
Colidiu com calçada! --5 pts | atual: 14,39998
Colidiu com calçada! --5 pts | atual: 10,96497
Colidiu com calçada! --5 pts | atual: 5,954967
Colidiu com calçada! --5 pts | atual: 2,614964
Colidiu com calçada! --5 pts | atual: -2,385036
episode reward: 2,999955
Colidiu com calçada! --5 pts | atual: 17,68498
episode reward: 17,56498
episode reward: 21,90502
Colidiu com calçada! --5 pts | atual: 11,06495
Colidiu com calçada! --5 pts | atual: 6,039947
Colidiu com calçada! --5 pts | atual: 0,9399467
Colidiu com calçada! --5 pts | atual: -5,415084
Colidiu com calçada! --5 pts | atual: -10,42008
episode reward: -16,0001
episode reward: 16,92997
Colidiu com parede! --5 pts | atual: 9,314951
episode reward: 1,999898
episode reward: 16,79496
Colidiu com calçada! --5 pts | atual: 5,479959
Colidiu com calçada! --5 pts | atual: 0,2249597
Colidiu com parede! --5 pts | atual: -3,710062
Colidiu com calçada! --5 pts | atual: -8,715062
Colidiu com calçada! --5 pts | atual: -13,76506
Colidiu com calçada! --5 pts | atual: -18,80506
Colidiu com parede! --5 pts | atual: -23,81506
Colidiu com calçada! --5 pts | atual: -28,86005
Colidiu com parede! --5 pts | atual: -33,92006
episode reward: -40,00029
episode reward: 28,81021
episode reward: 16,94997
episode reward: 18,75996
episode reward: 15,00497
Colidiu com calçada! --5 pts | atual: 19,23511
episode reward: 14,00011
Colidiu com calçada! --5 pts | atual: 5,169996
Colidiu com calçada! --5 pts | atual: 0,1699958
Colidiu com calçada! --5 pts | atual: -2,855005
Colidiu com calçada! --5 pts | atual: -4,340016
episode reward: 7,944957
Colidiu com calçada! --5 pts | atual: 4,20998
episode reward: 12,51996
episode reward: 23,63503
episode reward: 22,185
Colidiu com calçada! --5 pts | atual: 3,349999
Colidiu com calçada! --5 pts | atual: 0,009999752
episode reward: 7,029952
Colidiu com calçada! --5 pts | atual: 6,824986
Colidiu com calçada! --5 pts | atual: 3,299981
Colidiu com calçada! --5 pts | atual: -0,07501863
Colidiu com calçada! --5 pts | atual: -5,345025
episode reward: -11,00008
episode reward: 24,00001
Colidiu com calçada! --5 pts | atual: 9,684958
Colidiu com parede! --5 pts | atual: 4,204947
Colidiu com calçada! --5 pts | atual: -1,335053
Colidiu com parede! --5 pts | atual: -6,425055
episode reward: -13,00009
episode reward: 22,12003
episode reward: 14,50496
Colidiu com calçada! --5 pts | atual: 3,264997
Colidiu com calçada! --5 pts | atual: 6,849945
episode reward: 6,679945
episode reward: 28,40524
episode reward: 27,9801
Colidiu com calçada! --5 pts | atual: 6,849988
Colidiu com calçada! --5 pts | atual: 3,504987
Colidiu com calçada! --5 pts | atual: 0,00498717
Colidiu com calçada! --5 pts | atual: -5,005013
Colidiu com calçada! --5 pts | atual: -8,165016
Colidiu com calçada! --5 pts | atual: -13,16502
Colidiu com calçada! --5 pts | atual: -12,73001
episode reward: -12,97997
episode reward: 18,25996
episode reward: 24,08002
episode reward: 8,999897
episode reward: 15,23997
Colidiu com calçada! --5 pts | atual: 16,0452
Colidiu com calçada! --5 pts | atual: 11,0202
episode reward: 5,000178
episode reward: 4,999898
episode reward: 19,00019
episode reward: 18,62996
episode reward: 28,69023
episode reward: 28,6202
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 8,079971
episode reward: 18
episode reward: 28,34512
episode reward: 8,999898
episode reward: 10,9999
episode reward: 18,37996
episode reward: 28,34522
Colidiu com calçada! --5 pts | atual: 6,924945
Colidiu com parede! --5 pts | atual: 1,819945
Colidiu com calçada! --5 pts | atual: -3,195055
episode reward: -10,0001
episode reward: 14,44996
episode reward: 24,085
episode reward: 14,96996
episode reward: 15,13497
Colidiu com calçada! --5 pts | atual: 22,74508
Colidiu com calçada! --5 pts | atual: 16,98021
Colidiu com calçada! --5 pts | atual: 11,88021
Colidiu com calçada! --5 pts | atual: 6,740204
Colidiu com calçada! --5 pts | atual: 1,345204
Colidiu com calçada! --5 pts | atual: -3,774798
episode reward: -8,999804
Colidiu com calçada! --5 pts | atual: 11,76497
episode reward: 13,57997
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 10,58498
Colidiu com calçada! --5 pts | atual: 5,58498
episode reward: -3,000041
episode reward: 18,60496
Colidiu com calçada! --5 pts | atual: 13,27995
Colidiu com calçada! --5 pts | atual: 8,26995
Colidiu com calçada! --5 pts | atual: 2,799939
episode reward: -4,000102
Colidiu com parede! --5 pts | atual: 8,764986
