Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.418 seconds
episode reward: 12,9999
episode reward: 21,00024
episode reward: 20,14992
Colidiu com calçada! --5 pts | atual: 21,57512
episode reward: 16,00022
episode reward: 26,99011
episode reward: 10,9999
episode reward: 14,93496
Colidiu com calçada! --5 pts | atual: 20,41009
Colidiu com calçada! --5 pts | atual: 14,83507
episode reward: 9,000055
episode reward: 21,00014
episode reward: 23,50501
episode reward: 26,04518
episode reward: 25,35513
episode reward: 26,98008
episode reward: 26,10017
episode reward: 24,84518
episode reward: 20,88499
Colidiu com calçada! --5 pts | atual: 8,529981
Colidiu com calçada! --5 pts | atual: 4,984968
Colidiu com calçada! --5 pts | atual: -0,3850316
Colidiu com parede! --5 pts | atual: -6,235051
Colidiu com parede! --5 pts | atual: -11,36005
episode reward: -17,99978
episode reward: 28,89023
episode reward: 20,55492
episode reward: 10,9999
episode reward: 14,85996
episode reward: 15,34998
episode reward: 16,63496
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 11,68992
Colidiu com calçada! --5 pts | atual: 6,429913
episode reward: 0,999913
episode reward: 21,26998
episode reward: 16,76497
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 12,44994
episode reward: 5,999903
episode reward: 23,455
episode reward: 23,33001
episode reward: 18,58496
Colidiu com calçada! --5 pts | atual: 3,614959
Colidiu com calçada! --5 pts | atual: -1,390041
Colidiu com calçada! --5 pts | atual: -6,475043
Colidiu com parede! --5 pts | atual: -11,52004
episode reward: -18,99963
episode reward: 14,94996
Colidiu com calçada! --5 pts | atual: 6,924989
Colidiu com calçada! --5 pts | atual: 1,879989
episode reward: 10,99992
episode reward: 15,10497
episode reward: 26,57519
Colidiu com calçada! --5 pts | atual: 22,01012
Colidiu com calçada! --5 pts | atual: 17,01012
Colidiu com calçada! --5 pts | atual: 11,56511
Colidiu com calçada! --5 pts | atual: 6,565106
Colidiu com calçada! --5 pts | atual: 1,315107
episode reward: -3,999901
Colidiu com calçada! --5 pts | atual: 4,85499
Colidiu com calçada! --5 pts | atual: 5,244983
episode reward: 5,004983
episode reward: 16,76492
Colidiu com calçada! --5 pts | atual: 6,864989
Colidiu com calçada! --5 pts | atual: 1,854989
Colidiu com calçada! --5 pts | atual: -1,670018
Colidiu com calçada! --5 pts | atual: -5,19003
Colidiu com calçada! --5 pts | atual: -10,19003
Colidiu com calçada! --5 pts | atual: -15,52504
Colidiu com calçada! --5 pts | atual: -20,76999
Colidiu com calçada! --5 pts | atual: -25,76999
Colidiu com calçada! --5 pts | atual: -31,04995
Colidiu com calçada! --5 pts | atual: -36,04995
Colidiu com calçada! --5 pts | atual: -41,31501
Colidiu com parede! --5 pts | atual: -46,63007
Colidiu com parede! --5 pts | atual: -51,69509
episode reward: -58,00037
episode reward: 21,735
episode reward: 18,79497
episode reward: 18,77497
episode reward: 16,85497
episode reward: 23,57502
episode reward: 27,54007
episode reward: 18,92997
episode reward: 16,64496
episode reward: 15,23998
episode reward: 26,80015
episode reward: 16,95497
Colidiu com calçada! --5 pts | atual: 15,81496
Colidiu com calçada! --5 pts | atual: 12,57996
Colidiu com calçada! --5 pts | atual: 11,18995
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 10,06497
episode reward: 10,00497
episode reward: 15,27498
episode reward: 27,06014
Colidiu com calçada! --5 pts | atual: 8,759985
episode reward: -5,343556E-05
episode reward: 28,65025
Colidiu com calçada! --5 pts | atual: 11,82996
episode reward: 5,9999
episode reward: 21,00026
episode reward: 21,56003
episode reward: 23,48498
episode reward: 14,55496
episode reward: 28,07009
episode reward: 16,95997
episode reward: 18,68996
episode reward: 14,59996
episode reward: 17,86994
episode reward: 10,9999
episode reward: 10,9999
episode reward: 21,00026
Colidiu com parede! --5 pts | atual: 5,634959
episode reward: -2,000039
episode reward: 23,23499
episode reward: 17,93494
episode reward: 27,32013
episode reward: 14,19995
Colidiu com calçada! --5 pts | atual: 3,084996
episode reward: 9,254978
episode reward: 16,93997
episode reward: 23,20002
episode reward: 14,25995
episode reward: 22,06501
episode reward: 10,9999
episode reward: 14,92997
Colidiu com calçada! --5 pts | atual: 13,86997
episode reward: 5,9999
episode reward: 27,42016
episode reward: 18,58996
episode reward: 17,74994
Colidiu com calçada! --5 pts | atual: 8,259978
Colidiu com calçada! --5 pts | atual: 2,869969
episode reward: 4,549969
Colidiu com calçada! --5 pts | atual: 7,014991
Colidiu com calçada! --5 pts | atual: 2,009991
Colidiu com calçada! --5 pts | atual: -1,590022
Colidiu com calçada! --5 pts | atual: -7,180036
episode reward: 2,999907
episode reward: 10,9999
episode reward: 17,06497
Colidiu com calçada! --5 pts | atual: 6,884987
Colidiu com calçada! --5 pts | atual: 19,60998
Colidiu com calçada! --5 pts | atual: 14,59498
episode reward: 7,999947
episode reward: 15,39997
episode reward: 21,0002
Colidiu com calçada! --5 pts | atual: 8,619981
episode reward: 16,00003
episode reward: 27,31013
Colidiu com calçada! --5 pts | atual: 13,83996
episode reward: 5,9999
episode reward: 23,31002
episode reward: 14,01995
episode reward: 10,9999
episode reward: 27,58013
episode reward: 23,00027
episode reward: 23,00024
episode reward: 15,38998
Colidiu com calçada! --5 pts | atual: 7,03499
Colidiu com calçada! --5 pts | atual: 2,03499
episode reward: -7,000103
episode reward: 16,89997
episode reward: 18,63496
episode reward: 16,87996
episode reward: 23,50499
episode reward: 19,00041
episode reward: 15,32997
episode reward: 28,46525
episode reward: 14,81997
Colidiu com calçada! --5 pts | atual: 21,50004
Colidiu com calçada! --5 pts | atual: 16,49504
episode reward: 8,999982
episode reward: 22,02001
Colidiu com calçada! --5 pts | atual: 22,36018
episode reward: 22,33518
Colidiu com calçada! --5 pts | atual: 21,35504
Colidiu com calçada! --5 pts | atual: 16,26505
Colidiu com calçada! --5 pts | atual: 11,03005
Colidiu com calçada! --5 pts | atual: 4,435009
episode reward: -0,9999906
episode reward: 21,58499
Colidiu com calçada! --5 pts | atual: 4,679986
episode reward: 9,114971
episode reward: 13,82995
episode reward: 23,00023
episode reward: 15,25997
episode reward: 15,07497
episode reward: 21,71502
Colidiu com calçada! --5 pts | atual: 6,569983
episode reward: 15,97993
Colidiu com calçada! --5 pts | atual: 6,59998
Colidiu com calçada! --5 pts | atual: 3,454978
episode reward: 11,34995
episode reward: 15,31997
episode reward: 14,04995
episode reward: 21,56499
episode reward: 18,69497
episode reward: 23,18503
episode reward: 23,29499
episode reward: 15,47998
episode reward: 27,29014
episode reward: 21,00025
episode reward: 16,80497
episode reward: 28,05029
Colidiu com calçada! --5 pts | atual: 20,27508
Colidiu com calçada! --5 pts | atual: 15,27508
episode reward: 16,81007
Colidiu com calçada! --5 pts | atual: 8,039968
episode reward: 16,40493
Colidiu com calçada! --5 pts | atual: 13,31495
Colidiu com calçada! --5 pts | atual: 8,304951
Colidiu com calçada! --5 pts | atual: 3,27995
Colidiu com calçada! --5 pts | atual: 7,454941
Colidiu com calçada! --5 pts | atual: 2,42494
episode reward: -4,000093
episode reward: 14,88497
episode reward: 21,00023
episode reward: 21,33001
episode reward: 21,53999
episode reward: 21,00023
Colidiu com calçada! --5 pts | atual: 13,84997
Colidiu com calçada! --5 pts | atual: 8,829966
Colidiu com calçada! --5 pts | atual: 12,17993
Colidiu com calçada! --5 pts | atual: 7,179928
episode reward: 7,139927
episode reward: 4,999897
episode reward: 17,05492
episode reward: 4,999898
episode reward: 27,49012
episode reward: 18,66496
episode reward: 8,999897
episode reward: 14,80496
episode reward: 14,74496
Colidiu com calçada! --5 pts | atual: 22,44005
Colidiu com calçada! --5 pts | atual: 17,43505
episode reward: 11,00002
Colidiu com calçada! --5 pts | atual: 14,23997
episode reward: 5,999899
episode reward: 15,33997
episode reward: 14,84496
episode reward: 15,34997
Colidiu com calçada! --5 pts | atual: 6,424981
episode reward: 16,00016
Colidiu com parede! --5 pts | atual: 4,544979
episode reward: -4,000065
episode reward: 23,42002
episode reward: 28,04013
Colidiu com calçada! --5 pts | atual: 8,534981
Colidiu com calçada! --5 pts | atual: 6,914967
Colidiu com calçada! --5 pts | atual: 1,914967
episode reward: 2,744947
episode reward: 17,23497
episode reward: 13,84995
episode reward: 21,525
Colidiu com calçada! --5 pts | atual: 8,924988
Colidiu com calçada! --5 pts | atual: 3,059968
Colidiu com calçada! --5 pts | atual: -2,240037
Colidiu com parede! --5 pts | atual: -8,69507
episode reward: -15,0001
episode reward: 15,53998
episode reward: 22,85002
episode reward: 23,10501
Colidiu com calçada! --5 pts | atual: 18,99001
Colidiu com calçada! --5 pts | atual: 12,76998
Colidiu com calçada! --5 pts | atual: 7,479971
episode reward: 1,99996
episode reward: 28,0053
Colidiu com parede! --5 pts | atual: 10,02996
Colidiu com parede! --5 pts | atual: 4,924962
episode reward: -3,000059
Colidiu com calçada! --5 pts | atual: 7,079991
episode reward: -2,000007
episode reward: 23,18501
episode reward: 23,07001
episode reward: 18,99997
episode reward: 14,78496
episode reward: 22,64005
Colidiu com parede! --5 pts | atual: 6,339974
episode reward: -2,000023
episode reward: 8,999897
episode reward: 18,98997
episode reward: 13,83995
episode reward: 18,81997
episode reward: 10,9999
episode reward: 21,00024
episode reward: 19,00027
Colidiu com calçada! --5 pts | atual: 3,35
Colidiu com calçada! --5 pts | atual: 0,05000062
episode reward: 12,39997
episode reward: 15,52998
episode reward: 27,81516
Colidiu com calçada! --5 pts | atual: 22,79513
Colidiu com calçada! --5 pts | atual: 17,79013
episode reward: 17,70013
episode reward: 27,36013
Colidiu com calçada! --5 pts | atual: 19,98008
Colidiu com calçada! --5 pts | atual: 14,98008
episode reward: 9,000053
episode reward: 21,08499
episode reward: 10,9999
episode reward: 13,52994
episode reward: 22,825
episode reward: 27,20014
episode reward: 15,29497
episode reward: 22,65496
Colidiu com calçada! --5 pts | atual: 8,719985
episode reward: 12,20497
Colidiu com calçada! --5 pts | atual: 21,4051
Colidiu com calçada! --5 pts | atual: 16,3901
Colidiu com calçada! --5 pts | atual: 11,3151
episode reward: 13,04509
episode reward: 21,00022
episode reward: 23,16999
episode reward: 23,00027
episode reward: 27,37513
episode reward: 15,26997
Colidiu com calçada! --5 pts | atual: 20,14005
episode reward: 16,00023
episode reward: 8,9999
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 15,94997
episode reward: 17,21495
episode reward: 13,69494
episode reward: 10,9999
episode reward: 21,08999
Colidiu com parede! --5 pts | atual: 15,53496
Colidiu com parede! --5 pts | atual: 17,37498
episode reward: 17,32498
Colidiu com calçada! --5 pts | atual: 11,77492
episode reward: 11,31991
episode reward: 18,44496
Colidiu com parede! --5 pts | atual: 3,299998
Colidiu com parede! --5 pts | atual: 3,419995
Colidiu com parede! --5 pts | atual: -1,780005
episode reward: 12,02496
episode reward: 17,64494
episode reward: 22,84003
episode reward: 22,59996
episode reward: 18,52496
episode reward: 27,26521
episode reward: 10,9999
episode reward: 21,84501
episode reward: 21,3
episode reward: 25,75508
episode reward: 19,00012
episode reward: 18,78497
episode reward: 18,99998
episode reward: 15,35997
Colidiu com parede! --5 pts | atual: 18,89501
Colidiu com parede! --5 pts | atual: 15,535
episode reward: 17,10999
Colidiu com calçada! --5 pts | atual: 8,309978
Colidiu com calçada! --5 pts | atual: 10,55496
episode reward: 12,17995
episode reward: 18,42496
episode reward: 27,45517
episode reward: 13,31494
episode reward: 16,99994
episode reward: 16,97997
episode reward: 27,18016
episode reward: 17,11493
Colidiu com calçada! --5 pts | atual: 15,39996
episode reward: 13,9999
episode reward: 4,999903
episode reward: 21,00008
episode reward: 10,9999
episode reward: 17,83995
episode reward: 15,15497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,59496
episode reward: 9,57496
episode reward: 22,85
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 6,739986
Colidiu com parede! --5 pts | atual: 6,889971
episode reward: 17,09493
Colidiu com parede! --5 pts | atual: 3,224997
Colidiu com parede! --5 pts | atual: 15,61495
Colidiu com parede! --5 pts | atual: 12,32494
episode reward: 5,999914
Colidiu com calçada! --5 pts | atual: 8,354979
Colidiu com calçada! --5 pts | atual: 5,034971
episode reward: 11,59495
episode reward: 16,99995
episode reward: 22,72997
episode reward: 19,00001
episode reward: 14,30995
episode reward: 13,69494
Colidiu com calçada! --5 pts | atual: 9,659964
episode reward: 9,51996
episode reward: 16,70496
episode reward: 21,31499
episode reward: 26,83514
episode reward: 21,80001
episode reward: 16,73496
episode reward: 16,78996
Colidiu com calçada! --5 pts | atual: 10,31498
episode reward: 22,215
episode reward: 19,00008
episode reward: 21,00026
episode reward: 16,36991
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 21,74521
episode reward: 21,68022
episode reward: 21,00017
episode reward: 14,24995
episode reward: 18,16495
episode reward: 21,94501
episode reward: 22,12502
Colidiu com calçada! --5 pts | atual: 7,864963
episode reward: -5,534291E-05
episode reward: 16,20491
episode reward: 13,16993
episode reward: 13,24993
episode reward: 14,14995
episode reward: 10,9999
episode reward: 12,89493
episode reward: 12,99993
Colidiu com calçada! --5 pts | atual: 19,68509
Colidiu com calçada! --5 pts | atual: 16,15017
Colidiu com calçada! --5 pts | atual: 11,15017
episode reward: 6,000166
episode reward: 16,99992
episode reward: 13,08993
episode reward: 18,20495
episode reward: 13,33494
Colidiu com calçada! --5 pts | atual: 19,11011
episode reward: 14,00011
episode reward: 16,99994
episode reward: 18,05995
episode reward: 16,80992
episode reward: 17,00001
episode reward: 17,00002
Colidiu com calçada! --5 pts | atual: 6,899988
episode reward: 16,00009
Colidiu com calçada! --5 pts | atual: 8,589983
episode reward: 11,92497
episode reward: 15,26497
Colidiu com calçada! --5 pts | atual: 12,33493
episode reward: 5,999898
episode reward: 13,14993
Colidiu com parede! --5 pts | atual: 3,294998
Colidiu com parede! --5 pts | atual: 13,62496
Colidiu com parede! --5 pts | atual: 10,31995
episode reward: 11,68493
Colidiu com calçada! --5 pts | atual: 19,67008
episode reward: 14,00006
episode reward: 27,2802
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,294954
episode reward: 9,224953
episode reward: 18,24995
Colidiu com calçada! --5 pts | atual: 6,244972
episode reward: -2,000026
episode reward: 15,09997
episode reward: 22,47495
episode reward: 13,19493
episode reward: 22,23501
episode reward: 15,17497
Colidiu com calçada! --5 pts | atual: 8,029973
Colidiu com calçada! --5 pts | atual: 4,624964
Colidiu com calçada! --5 pts | atual: -0,575036
Colidiu com calçada! --5 pts | atual: -0,6150522
episode reward: 2,999931
episode reward: 13,12993
Colidiu com calçada! --5 pts | atual: 13,56996
episode reward: 12,12993
Colidiu com calçada! --5 pts | atual: 10,02497
episode reward: 13,9999
Colidiu com parede! --5 pts | atual: 12,55994
episode reward: 5,9999
episode reward: 10,9999
episode reward: 12,88993
episode reward: 10,9999
episode reward: 21,92502
