Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.222 seconds
Colidiu com calçada! --5 pts | atual: 4,049991
Colidiu com calçada! --5 pts | atual: 0,5099912
Colidiu com calçada! --5 pts | atual: -5,055022
Colidiu com calçada! --5 pts | atual: -10,55503
Colidiu com calçada! --5 pts | atual: -17,36481
episode reward: -22,99971
episode reward: 28,17022
Colidiu com calçada! --5 pts | atual: 7,189993
Colidiu com calçada! --5 pts | atual: 2,189993
Colidiu com calçada! --5 pts | atual: 0,979993
Colidiu com calçada! --5 pts | atual: -4,020007
Colidiu com calçada! --5 pts | atual: -9,040008
Colidiu com calçada! --5 pts | atual: -14,17001
episode reward: -20,99937
episode reward: 22,15004
episode reward: 21,00035
Colidiu com calçada! --5 pts | atual: 10,15997
Colidiu com calçada! --5 pts | atual: 5,159972
episode reward: 12,34495
episode reward: 10,9999
episode reward: 22,17503
episode reward: 28,09011
episode reward: 14,52496
Colidiu com calçada! --5 pts | atual: 10,10997
episode reward: 10,03497
episode reward: 14,99496
Colidiu com calçada! --5 pts | atual: 19,09007
episode reward: 14,00007
episode reward: 18,52996
episode reward: 28,19011
episode reward: 28,31523
episode reward: 28,35512
episode reward: 28,51023
Colidiu com calçada! --5 pts | atual: 3,289998
episode reward: 5,999924
Colidiu com calçada! --5 pts | atual: 8,839986
Colidiu com calçada! --5 pts | atual: 3,244972
Colidiu com calçada! --5 pts | atual: 0,02997231
Colidiu com calçada! --5 pts | atual: -6,405061
Colidiu com calçada! --5 pts | atual: -9,885072
Colidiu com calçada! --5 pts | atual: -15,07508
Colidiu com calçada! --5 pts | atual: -20,08008
episode reward: -21,99992
episode reward: 15,08497
episode reward: 15,00496
episode reward: 18,49496
Colidiu com calçada! --5 pts | atual: 8,53998
Colidiu com calçada! --5 pts | atual: 12,56996
Colidiu com calçada! --5 pts | atual: 7,539957
episode reward: 7,329952
episode reward: 15,20497
episode reward: 22,205
episode reward: 18,48996
episode reward: 22,28507
episode reward: 15,00996
episode reward: 16,85497
episode reward: 17,00019
episode reward: 23,78503
episode reward: 22,165
Colidiu com calçada! --5 pts | atual: 3,164997
Colidiu com calçada! --5 pts | atual: 10,85998
Colidiu com calçada! --5 pts | atual: 6,16994
Colidiu com calçada! --5 pts | atual: 1,06994
Colidiu com calçada! --5 pts | atual: -4,005062
Colidiu com parede! --5 pts | atual: -9,300069
episode reward: -15,00008
Colidiu com calçada! --5 pts | atual: 11,73992
episode reward: 11,57491
Colidiu com calçada! --5 pts | atual: 7,829965
Colidiu com calçada! --5 pts | atual: 7,969945
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 19,26504
episode reward: 14,00003
Colidiu com calçada! --5 pts | atual: 7,779963
Colidiu com calçada! --5 pts | atual: 7,884943
Colidiu com calçada! --5 pts | atual: 4,874943
Colidiu com calçada! --5 pts | atual: 5,304935
episode reward: -1,000065
Colidiu com calçada! --5 pts | atual: 13,30995
Colidiu com calçada! --5 pts | atual: 16,06499
episode reward: 10,99999
episode reward: 16,99997
episode reward: 24
episode reward: 14,35496
Colidiu com calçada! --5 pts | atual: 15,23995
episode reward: 13,9999
episode reward: 14,39996
Colidiu com calçada! --5 pts | atual: 6,914987
Colidiu com calçada! --5 pts | atual: 3,479977
episode reward: -5,000091
episode reward: 15,25497
episode reward: 15,04497
episode reward: 22,045
episode reward: 14,94496
episode reward: 16,79496
episode reward: 27,98512
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 8,154971
Colidiu com calçada! --5 pts | atual: 3,149971
episode reward: 18,11992
episode reward: 10,9999
episode reward: 15,16497
Colidiu com calçada! --5 pts | atual: 6,854986
Colidiu com calçada! --5 pts | atual: 4,859972
Colidiu com calçada! --5 pts | atual: 1,509972
Colidiu com calçada! --5 pts | atual: -3,495028
episode reward: -11,00008
episode reward: 14,36496
episode reward: 14,58496
episode reward: 15,32498
Colidiu com calçada! --5 pts | atual: 22,90507
episode reward: 22,82508
episode reward: 10,9999
episode reward: 18,39995
episode reward: 21,00019
Colidiu com calçada! --5 pts | atual: 10,28993
Colidiu com calçada! --5 pts | atual: 5,284929
episode reward: -1,00007
episode reward: 15,00023
episode reward: 14,71497
Colidiu com calçada! --5 pts | atual: 21,36004
episode reward: 23,13008
Colidiu com calçada! --5 pts | atual: 15,90499
episode reward: 15,79998
episode reward: 14,59996
episode reward: 27,90011
episode reward: 22,30509
Colidiu com calçada! --5 pts | atual: 12,50994
Colidiu com calçada! --5 pts | atual: 7,509936
Colidiu com calçada! --5 pts | atual: 2,459935
episode reward: -4,000098
Colidiu com calçada! --5 pts | atual: 10,93494
episode reward: 3,999899
episode reward: 16,73496
episode reward: 18,43995
Colidiu com calçada! --5 pts | atual: 10,16492
episode reward: 3,999898
episode reward: 18,49996
episode reward: 16,98997
episode reward: 10,9999
episode reward: 23,875
episode reward: 28,51518
Colidiu com calçada! --5 pts | atual: 20,64006
episode reward: 14,00002
episode reward: 14,96496
episode reward: 21,00035
episode reward: 18,52996
episode reward: 19,00032
episode reward: 18,57996
episode reward: 20,52496
episode reward: 15,07997
episode reward: 28,03507
Colidiu com calçada! --5 pts | atual: 14,26997
episode reward: 19,95492
episode reward: 24,09001
episode reward: 18,45495
episode reward: 28,68519
episode reward: 19,00038
episode reward: 22,17505
episode reward: 20,57996
Colidiu com calçada! --5 pts | atual: 20,98502
episode reward: 13,99997
episode reward: 20,46495
episode reward: 22,16502
episode reward: 14,83497
episode reward: 15,14997
episode reward: 18,51995
episode reward: 15,10997
episode reward: 15,23997
episode reward: 18,52496
episode reward: 22,15006
Colidiu com calçada! --5 pts | atual: 3,234998
Colidiu com calçada! --5 pts | atual: 12,35497
episode reward: 12,33997
Colidiu com calçada! --5 pts | atual: 21,91512
Colidiu com calçada! --5 pts | atual: 16,17525
episode reward: 11,00024
episode reward: 29,00023
Colidiu com calçada! --5 pts | atual: 13,30995
Colidiu com calçada! --5 pts | atual: 10,20995
Colidiu com calçada! --5 pts | atual: 5,17995
Colidiu com calçada! --5 pts | atual: 5,629937
Colidiu com calçada! --5 pts | atual: 0,5899372
episode reward: -6,000099
episode reward: 18,77497
episode reward: 18,61996
episode reward: 19,00031
episode reward: 15,32998
episode reward: 22,07505
episode reward: 19,00035
episode reward: 18,44995
episode reward: 20,70996
Colidiu com calçada! --5 pts | atual: 13,38995
episode reward: 5,999898
episode reward: 16,66996
Colidiu com calçada! --5 pts | atual: 7,104992
Colidiu com calçada! --5 pts | atual: 2,104992
Colidiu com calçada! --5 pts | atual: -4,74505
Colidiu com calçada! --5 pts | atual: -9,890054
Colidiu com calçada! --5 pts | atual: -14,99006
Colidiu com parede! --5 pts | atual: -20,02505
Colidiu com parede! --5 pts | atual: -25,18002
episode reward: -31,99972
episode reward: 14,95996
episode reward: 21,0002
episode reward: 18,50496
Colidiu com calçada! --5 pts | atual: 12,14492
Colidiu com calçada! --5 pts | atual: 7,144923
Colidiu com calçada! --5 pts | atual: 2,094922
Colidiu com calçada! --5 pts | atual: -2,905078
episode reward: -9,000103
episode reward: 21,91505
episode reward: 23,00038
episode reward: 24,30503
episode reward: 24,06001
episode reward: 28,00511
episode reward: 15,11997
Colidiu com calçada! --5 pts | atual: 8,789985
episode reward: 17,45495
episode reward: 14,99997
episode reward: 15,28998
episode reward: 29,54018
episode reward: 18,78496
episode reward: 27,95009
episode reward: 27,90006
Colidiu com calçada! --5 pts | atual: 15,95517
Colidiu com calçada! --5 pts | atual: 10,89017
Colidiu com parede! --5 pts | atual: 5,680166
episode reward: 0,0001667514
episode reward: 20,56996
Colidiu com calçada! --5 pts | atual: 13,61496
Colidiu com calçada! --5 pts | atual: 7,514932
Colidiu com calçada! --5 pts | atual: 2,514932
Colidiu com calçada! --5 pts | atual: -2,54007
Colidiu com calçada! --5 pts | atual: -7,54507
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 6,919988
Colidiu com calçada! --5 pts | atual: 12,45996
episode reward: 12,25496
episode reward: 23,00039
episode reward: 18,78997
Colidiu com calçada! --5 pts | atual: 19,35013
Colidiu com calçada! --5 pts | atual: 14,34513
episode reward: 11,00012
episode reward: 24,11
Colidiu com calçada! --5 pts | atual: 19,33014
episode reward: 16,00018
episode reward: 14,83497
episode reward: 18,57496
Colidiu com calçada! --5 pts | atual: 21,51512
Colidiu com calçada! --5 pts | atual: 16,02521
episode reward: 11,00021
episode reward: 18,57996
Colidiu com calçada! --5 pts | atual: 21,40509
episode reward: 16,00016
episode reward: 21,65505
episode reward: 19,00031
episode reward: 21,81503
episode reward: 15,42998
episode reward: 14,92497
episode reward: 21,77504
Colidiu com calçada! --5 pts | atual: 15,77496
Colidiu com calçada! --5 pts | atual: 10,47496
Colidiu com calçada! --5 pts | atual: 5,89492
Colidiu com calçada! --5 pts | atual: 0,8199204
episode reward: -5,000098
Colidiu com calçada! --5 pts | atual: 22,90007
episode reward: 16,00039
episode reward: 21,91501
episode reward: 21,82503
episode reward: 28,46526
episode reward: 27,6051
episode reward: 18,63996
episode reward: 24,09502
episode reward: 18,59996
episode reward: 21,00039
Colidiu com calçada! --5 pts | atual: 13,52496
Colidiu com calçada! --5 pts | atual: 8,52496
Colidiu com calçada! --5 pts | atual: 3,359956
Colidiu com calçada! --5 pts | atual: -2,125047
Colidiu com calçada! --5 pts | atual: -7,330051
Colidiu com calçada! --5 pts | atual: -13,54508
Colidiu com calçada! --5 pts | atual: -18,54508
Colidiu com calçada! --5 pts | atual: -23,70005
Colidiu com parede! --5 pts | atual: -28,85003
Colidiu com calçada! --5 pts | atual: -33,87503
episode reward: -39,00006
episode reward: 20,53996
episode reward: 18,57996
episode reward: 19,0002
Colidiu com calçada! --5 pts | atual: 22,85005
episode reward: 16,00036
episode reward: 15,05497
Colidiu com calçada! --5 pts | atual: 19,12511
Colidiu com calçada! --5 pts | atual: 16,03011
Colidiu com calçada! --5 pts | atual: 11,03011
episode reward: 6,000111
episode reward: 14,54996
episode reward: 23,81002
episode reward: 27,95009
Colidiu com calçada! --5 pts | atual: 13,0149
episode reward: 7,9999
episode reward: 18,76496
episode reward: 16,96997
episode reward: 19,00031
episode reward: 19,00035
episode reward: 14,94997
episode reward: 28,03509
episode reward: 14,95996
Colidiu com calçada! --5 pts | atual: 2,869996
episode reward: 13,24497
Colidiu com calçada! --5 pts | atual: 1,56
episode reward: 18,00001
episode reward: 22,295
episode reward: 14,70496
episode reward: 14,95496
Colidiu com calçada! --5 pts | atual: 22,91506
Colidiu com calçada! --5 pts | atual: 16,67527
episode reward: 11,00025
Colidiu com calçada! --5 pts | atual: 19,29514
episode reward: 16,00015
episode reward: 27,8151
episode reward: 14,65496
episode reward: 22,16005
Colidiu com calçada! --5 pts | atual: 11,94997
Colidiu com calçada! --5 pts | atual: 6,949969
episode reward: 8,629965
episode reward: 16,97997
episode reward: 10,9999
episode reward: 14,64996
episode reward: 18,15495
episode reward: 20,52496
Colidiu com calçada! --5 pts | atual: 10,87499
episode reward: 3,999897
episode reward: 24,17502
Colidiu com calçada! --5 pts | atual: 5,074991
Colidiu com calçada! --5 pts | atual: 2,019991
Colidiu com calçada! --5 pts | atual: -2,985009
episode reward: 5,999907
episode reward: 15,33498
episode reward: 16,86497
episode reward: 27,96013
episode reward: 8,999897
episode reward: 18,63996
Colidiu com calçada! --5 pts | atual: 10,15493
Colidiu com calçada! --5 pts | atual: 4,759916
episode reward: -1,000083
episode reward: 22,31999
episode reward: 20,67498
episode reward: 15,30997
episode reward: 23,0003
episode reward: 19,00032
episode reward: 18,50996
episode reward: 15,16497
episode reward: 28,0401
episode reward: 28,55017
episode reward: 21,00037
episode reward: 20,47496
episode reward: 20,54996
episode reward: 14,82997
episode reward: 18,55496
Colidiu com calçada! --5 pts | atual: 14,16997
episode reward: 5,999898
episode reward: 21,00014
episode reward: 21,00037
episode reward: 15,04996
episode reward: 19,00034
episode reward: 21,00036
episode reward: 22,42499
Colidiu com calçada! --5 pts | atual: 13,36995
Colidiu com calçada! --5 pts | atual: 7,37993
Colidiu com calçada! --5 pts | atual: 2,014921
Colidiu com calçada! --5 pts | atual: -3,850099
episode reward: -9,000102
Colidiu com calçada! --5 pts | atual: 21,19515
Colidiu com calçada! --5 pts | atual: 16,19515
episode reward: 11,00015
episode reward: 18,53996
episode reward: 22,06506
episode reward: 18,61496
Colidiu com calçada! --5 pts | atual: 14,59498
Colidiu com calçada! --5 pts | atual: 8,70996
Colidiu com calçada! --5 pts | atual: 3,559957
Colidiu com calçada! --5 pts | atual: -1,525043
Colidiu com calçada! --5 pts | atual: -6,620046
Colidiu com calçada! --5 pts | atual: -11,62005
Colidiu com calçada! --5 pts | atual: -16,85001
Colidiu com calçada! --5 pts | atual: -21,99498
Colidiu com calçada! --5 pts | atual: -28,52472
Colidiu com calçada! --5 pts | atual: -33,61975
episode reward: -38,99983
Colidiu com calçada! --5 pts | atual: 21,34006
episode reward: 23,02011
Colidiu com calçada! --5 pts | atual: 11,35491
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 8,514978
Colidiu com calçada! --5 pts | atual: 3,509978
episode reward: 12,99992
episode reward: 25,1001
episode reward: 22,25999
episode reward: 22,18504
episode reward: 20,31495
episode reward: 28,30021
episode reward: 14,55496
episode reward: 28,29521
Colidiu com calçada! --5 pts | atual: 22,93505
Colidiu com calçada! --5 pts | atual: 16,92023
episode reward: 11,0002
Colidiu com calçada! --5 pts | atual: 16,99505
episode reward: 16,78004
episode reward: 27,8051
episode reward: 24,09
Colidiu com calçada! --5 pts | atual: 21,05007
episode reward: 22,75512
episode reward: 21,00035
episode reward: 18,17995
episode reward: 24,02002
episode reward: 27,9101
Colidiu com calçada! --5 pts | atual: 4,584984
Colidiu com calçada! --5 pts | atual: 0,9999849
Colidiu com calçada! --5 pts | atual: -4,075017
Colidiu com calçada! --5 pts | atual: -9,135018
episode reward: 5,029954
episode reward: 18,63496
episode reward: 28,09023
episode reward: 27,88012
episode reward: 18,65496
episode reward: 28,05009
Colidiu com calçada! --5 pts | atual: 11,49996
Colidiu com calçada! --5 pts | atual: 6,499965
episode reward: 8,154959
Colidiu com calçada! --5 pts | atual: 21,25005
Colidiu com calçada! --5 pts | atual: 16,24505
episode reward: 17,87504
episode reward: 21,00036
episode reward: 27,73514
episode reward: 28,21521
Colidiu com calçada! --5 pts | atual: 24,87006
episode reward: 18,00038
episode reward: 28,49521
episode reward: 23,00024
episode reward: 14,27996
episode reward: 20,67996
episode reward: 18,84996
episode reward: 18,60496
episode reward: 14,95496
episode reward: 18,57996
episode reward: 22,135
Colidiu com calçada! --5 pts | atual: 11,68997
episode reward: 13,25496
episode reward: 16,86996
Colidiu com calçada! --5 pts | atual: 22,61009
