Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
Colidiu com calçada! --5 pts | atual: -7,505027
Colidiu com calçada! --5 pts | atual: -12,67003
episode reward: -4,405052
Colidiu com calçada! --5 pts | atual: 6,609981
Colidiu com calçada! --5 pts | atual: 1,574981
episode reward: 9,814959
episode reward: 17,44493
Colidiu com calçada! --5 pts | atual: 5,974976
episode reward: 8,264951
Colidiu com calçada! --5 pts | atual: 10,85495
Colidiu com calçada! --5 pts | atual: 5,854947
Colidiu com calçada! --5 pts | atual: 0,8399471
Colidiu com calçada! --5 pts | atual: -4,160053
Colidiu com calçada! --5 pts | atual: -3,835069
Colidiu com calçada! --5 pts | atual: -8,835069
Colidiu com calçada! --5 pts | atual: -14,84009
episode reward: -20,00006
episode reward: 21,00022
episode reward: 19,78494
episode reward: 20,22992
episode reward: 16,99994
episode reward: 20,19995
episode reward: 19,91994
episode reward: 14,68496
episode reward: 16,99991
episode reward: 16,02995
episode reward: 17,55494
episode reward: 17,53993
Colidiu com calçada! --5 pts | atual: 11,47496
Colidiu com calçada! --5 pts | atual: 7,904943
Colidiu com calçada! --5 pts | atual: 2,899943
episode reward: 2,494934
episode reward: 20,04995
episode reward: 19,88494
Colidiu com calçada! --5 pts | atual: 7,734962
Colidiu com calçada! --5 pts | atual: 1,329945
episode reward: -5,000085
episode reward: 20,01494
episode reward: 16,99993
episode reward: 20,07994
Colidiu com calçada! --5 pts | atual: 7,964973
episode reward: 15,69992
Colidiu com calçada! --5 pts | atual: 8,209929
Colidiu com calçada! --5 pts | atual: 3,084926
Colidiu com calçada! --5 pts | atual: -2,70009
Colidiu com calçada! --5 pts | atual: -7,985097
episode reward: -13,0001
episode reward: 20,33992
episode reward: 19,59993
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 16,40495
episode reward: 15,83494
Colidiu com calçada! --5 pts | atual: 5,799973
Colidiu com calçada! --5 pts | atual: 0,7799726
Colidiu com parede! --5 pts | atual: -4,77504
episode reward: -12,00009
episode reward: 14,9999
episode reward: 19,93494
Colidiu com calçada! --5 pts | atual: 8,164927
Colidiu com calçada! --5 pts | atual: 3,059924
episode reward: -3,000099
episode reward: 17,00026
Colidiu com parede! --5 pts | atual: 13,54992
episode reward: 7,999905
episode reward: 20,42492
Colidiu com calçada! --5 pts | atual: 10,50994
Colidiu com calçada! --5 pts | atual: 5,414933
Colidiu com calçada! --5 pts | atual: -0,8150659
episode reward: -6,00007
episode reward: 17,37993
Colidiu com calçada! --5 pts | atual: 8,504978
Colidiu com calçada! --5 pts | atual: 3,474977
Colidiu com calçada! --5 pts | atual: -1,560022
episode reward: -0,2200375
Colidiu com calçada! --5 pts | atual: 6,119975
Colidiu com calçada! --5 pts | atual: 7,379937
Colidiu com parede! --5 pts | atual: 3,309912
episode reward: -2,000087
Colidiu com calçada! --5 pts | atual: 11,50996
Colidiu com calçada! --5 pts | atual: 7,834944
Colidiu com calçada! --5 pts | atual: 4,714941
Colidiu com calçada! --5 pts | atual: -0,285059
Colidiu com calçada! --5 pts | atual: -5,440063
Colidiu com calçada! --5 pts | atual: -10,44006
Colidiu com calçada! --5 pts | atual: -11,56007
Colidiu com calçada! --5 pts | atual: -16,56007
Colidiu com calçada! --5 pts | atual: -21,61006
Colidiu com calçada! --5 pts | atual: -26,61006
episode reward: -22,93
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 11,38496
episode reward: 12,39993
Colidiu com calçada! --5 pts | atual: 15,47496
episode reward: 15,09995
episode reward: 15,99995
episode reward: 16,99995
Colidiu com calçada! --5 pts | atual: 7,889972
episode reward: 8,479939
episode reward: 13,59494
Colidiu com calçada! --5 pts | atual: 8,984946
Colidiu com calçada! --5 pts | atual: 3,979946
episode reward: -3,000076
episode reward: 17,63993
episode reward: 16,99998
episode reward: 17,58493
Colidiu com calçada! --5 pts | atual: 11,66996
Colidiu com calçada! --5 pts | atual: 6,599958
Colidiu com calçada! --5 pts | atual: 1,599958
episode reward: 0,1049242
Colidiu com calçada! --5 pts | atual: 5,67497
Colidiu com calçada! --5 pts | atual: 2,584969
Colidiu com calçada! --5 pts | atual: -2,715038
Colidiu com calçada! --5 pts | atual: -7,730039
Colidiu com calçada! --5 pts | atual: -11,48006
episode reward: -11,56504
Colidiu com parede! --5 pts | atual: 2,814988
episode reward: -6,0001
Colidiu com calçada! --5 pts | atual: 8,764986
Colidiu com calçada! --5 pts | atual: 5,50498
Colidiu com calçada! --5 pts | atual: -0,1050196
Colidiu com calçada! --5 pts | atual: -5,10502
Colidiu com calçada! --5 pts | atual: -10,20502
Colidiu com calçada! --5 pts | atual: -15,20502
episode reward: -16,5198
episode reward: 14,31495
Colidiu com calçada! --5 pts | atual: 13,47496
Colidiu com calçada! --5 pts | atual: 12,82992
episode reward: 6,999904
Colidiu com calçada! --5 pts | atual: 6,334979
Colidiu com calçada! --5 pts | atual: 1,324979
episode reward: 3,654954
Colidiu com parede! --5 pts | atual: 6,429977
episode reward: -2,00002
episode reward: 15,21997
episode reward: 21,00009
episode reward: 16,23495
episode reward: 25,89018
Colidiu com calçada! --5 pts | atual: 14,63994
episode reward: 15,87992
Colidiu com calçada! --5 pts | atual: 14,89995
episode reward: 16,05993
Colidiu com calçada! --5 pts | atual: 8,389977
Colidiu com calçada! --5 pts | atual: 3,379976
Colidiu com calçada! --5 pts | atual: 0,2299764
episode reward: -0,365037
episode reward: 26,07019
Colidiu com calçada! --5 pts | atual: 15,04021
episode reward: 10,00021
Colidiu com parede! --5 pts | atual: 6,429978
Colidiu com parede! --5 pts | atual: 1,404978
episode reward: -7,0001
episode reward: 17,00033
episode reward: 26,03015
episode reward: 20,39995
episode reward: 15,02997
Colidiu com calçada! --5 pts | atual: 8,629981
Colidiu com calçada! --5 pts | atual: 3,624981
episode reward: 5,014981
Colidiu com parede! --5 pts | atual: 5,649915
episode reward: -8,478761E-05
episode reward: 22,24501
Colidiu com calçada! --5 pts | atual: 7,389956
Colidiu com calçada! --5 pts | atual: 5,584937
Colidiu com calçada! --5 pts | atual: -0,4100623
Colidiu com calçada! --5 pts | atual: -5,415062
episode reward: -11,00008
episode reward: 20,89503
Colidiu com calçada! --5 pts | atual: 15,85497
episode reward: 20,75497
Colidiu com calçada! --5 pts | atual: 6,119925
Colidiu com calçada! --5 pts | atual: 0,9399257
episode reward: -5,000096
episode reward: 21
Colidiu com parede! --5 pts | atual: 10,50494
episode reward: 3,999901
episode reward: 20,48996
Colidiu com calçada! --5 pts | atual: 13,65496
episode reward: 11,9999
episode reward: 21,01504
episode reward: 20,69001
episode reward: 14,12995
Colidiu com calçada! --5 pts | atual: 8,649981
Colidiu com calçada! --5 pts | atual: 3,60498
Colidiu com calçada! --5 pts | atual: 0,1399809
episode reward: -0,1600261
episode reward: 23,00007
Colidiu com calçada! --5 pts | atual: 10,45998
episode reward: 3,999899
Colidiu com parede! --5 pts | atual: 5,32496
episode reward: -2,000038
episode reward: 26,24519
episode reward: 18,99999
episode reward: 21,00014
episode reward: 23,00005
Colidiu com calçada! --5 pts | atual: 15,61496
Colidiu com calçada! --5 pts | atual: 10,61496
episode reward: 4,999903
episode reward: 20,49995
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 7,744962
Colidiu com calçada! --5 pts | atual: 2,724961
Colidiu com calçada! --5 pts | atual: -2,965055
Colidiu com calçada! --5 pts | atual: -8,840075
Colidiu com calçada! --5 pts | atual: -13,85007
Colidiu com calçada! --5 pts | atual: -18,95506
episode reward: -24,99988
Colidiu com parede! --5 pts | atual: 9,729919
episode reward: 3,999903
Colidiu com calçada! --5 pts | atual: 18,60508
Colidiu com calçada! --5 pts | atual: 12,17005
episode reward: 7,000045
episode reward: 6,999899
Colidiu com calçada! --5 pts | atual: 8,889988
Colidiu com calçada! --5 pts | atual: 3,889988
Colidiu com calçada! --5 pts | atual: 0,5149883
Colidiu com calçada! --5 pts | atual: -4,535013
Colidiu com calçada! --5 pts | atual: -8,020024
Colidiu com calçada! --5 pts | atual: -5,905045
Colidiu com calçada! --5 pts | atual: -10,90504
episode reward: -7,230052
Colidiu com calçada! --5 pts | atual: 15,67996
episode reward: 7,999899
episode reward: 14,28995
episode reward: 20,83999
Colidiu com calçada! --5 pts | atual: 6,509982
Colidiu com calçada! --5 pts | atual: 4,749972
Colidiu com calçada! --5 pts | atual: -0,4350275
Colidiu com calçada! --5 pts | atual: -5,96004
episode reward: -13,00009
Colidiu com parede! --5 pts | atual: 5,754962
episode reward: -2,000035
Colidiu com calçada! --5 pts | atual: 11,05999
Colidiu com calçada! --5 pts | atual: 6,049991
episode reward: 10,19496
episode reward: 21,06502
episode reward: 21,0001
episode reward: 14,86497
episode reward: 6,999901
episode reward: 15,00008
episode reward: 20,29992
episode reward: 21,00011
Colidiu com calçada! --5 pts | atual: 4,649986
Colidiu com calçada! --5 pts | atual: 1,569986
Colidiu com calçada! --5 pts | atual: -2,500039
episode reward: 5,734947
episode reward: 17,56493
episode reward: 15,00005
episode reward: 19,00002
Colidiu com calçada! --5 pts | atual: 7,47496
episode reward: 15,49992
Colidiu com calçada! --5 pts | atual: 10,91495
Colidiu com calçada! --5 pts | atual: 5,909946
episode reward: 0,9999274
episode reward: 14,50996
Colidiu com calçada! --5 pts | atual: 11,86496
episode reward: 3,999899
episode reward: 20,55496
Colidiu com calçada! --5 pts | atual: 13,46496
episode reward: 11,9999
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 6,754941
Colidiu com calçada! --5 pts | atual: 1,749941
Colidiu com parede! --5 pts | atual: -4,210082
episode reward: -10,0001
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 6,259981
episode reward: 15,99992
episode reward: 20,85499
Colidiu com calçada! --5 pts | atual: 17,26997
episode reward: 9,999922
episode reward: 20,45996
Colidiu com parede! --5 pts | atual: 6,204974
Colidiu com parede! --5 pts | atual: 1,054974
Colidiu com parede! --5 pts | atual: -4,280034
episode reward: -12,0001
Colidiu com calçada! --5 pts | atual: 9,769968
episode reward: 1,999905
Colidiu com calçada! --5 pts | atual: 8,729942
Colidiu com calçada! --5 pts | atual: 3,724942
episode reward: -3,00008
episode reward: 12,99991
episode reward: 14,99991
episode reward: 19,76494
Colidiu com parede! --5 pts | atual: 3,89992
episode reward: -2,000079
Colidiu com parede! --5 pts | atual: 5,91497
episode reward: -2,000028
Colidiu com calçada! --5 pts | atual: 14,89995
Colidiu com calçada! --5 pts | atual: 9,899953
episode reward: 6,999909
Colidiu com calçada! --5 pts | atual: 9,229951
episode reward: 1,9999
Colidiu com parede! --5 pts | atual: 4,164926
episode reward: -2,000073
episode reward: 4,999902
episode reward: 4,999904
episode reward: 20,80998
Colidiu com calçada! --5 pts | atual: 8,06997
Colidiu com calçada! --5 pts | atual: 2,994968
Colidiu com calçada! --5 pts | atual: -2,010032
Colidiu com calçada! --5 pts | atual: -5,640046
episode reward: -5,740048
episode reward: 26,47014
Colidiu com calçada! --5 pts | atual: 15,52996
Colidiu com calçada! --5 pts | atual: 10,52996
episode reward: 6,999904
episode reward: 25,00015
episode reward: 14,52996
Colidiu com parede! --5 pts | atual: 3,149993
Colidiu com calçada! --5 pts | atual: 2,524982
Colidiu com calçada! --5 pts | atual: -2,555019
Colidiu com calçada! --5 pts | atual: -8,270036
Colidiu com parede! --5 pts | atual: -14,50506
episode reward: -19,99998
Colidiu com calçada! --5 pts | atual: 7,079993
Colidiu com calçada! --5 pts | atual: 2,074993
episode reward: 7,924971
episode reward: 26,18515
Colidiu com calçada! --5 pts | atual: 16,76496
episode reward: 22,00015
episode reward: 15,0001
episode reward: 23,00018
Colidiu com calçada! --5 pts | atual: 8,909946
Colidiu com calçada! --5 pts | atual: 3,909946
episode reward: -3,000076
episode reward: 6,999904
Colidiu com calçada! --5 pts | atual: 16,45495
episode reward: 15,85493
episode reward: 16,17995
Colidiu com calçada! --5 pts | atual: 16,07494
Colidiu com calçada! --5 pts | atual: 11,06494
episode reward: 10,37993
episode reward: 14,35495
episode reward: 17,97495
Colidiu com calçada! --5 pts | atual: 11,80496
episode reward: 13,20495
episode reward: 20,615
Colidiu com calçada! --5 pts | atual: 12,93495
episode reward: 12,75994
episode reward: 22,97
Colidiu com parede! --5 pts | atual: 4,724938
episode reward: -2,00006
Colidiu com calçada! --5 pts | atual: 18,43011
episode reward: 14,00008
episode reward: 15,85995
episode reward: 14,36995
Colidiu com parede! --5 pts | atual: 6,389978
Colidiu com parede! --5 pts | atual: 0,754979
episode reward: -7,000084
Colidiu com calçada! --5 pts | atual: 9,89992
Colidiu com calçada! --5 pts | atual: 4,854919
episode reward: -1,00008
episode reward: 20,06495
Colidiu com calçada! --5 pts | atual: 2,839994
episode reward: 15,78495
Colidiu com calçada! --5 pts | atual: 14,94495
Colidiu com calçada! --5 pts | atual: 14,73492
episode reward: 8,999904
Colidiu com calçada! --5 pts | atual: 7,229956
Colidiu com calçada! --5 pts | atual: 2,229956
episode reward: 3,704955
episode reward: 17,00022
episode reward: 13,69495
Colidiu com calçada! --5 pts | atual: 9,784963
Colidiu com calçada! --5 pts | atual: 4,729961
episode reward: 12,45493
Colidiu com calçada! --5 pts | atual: 15,75997
episode reward: 15,63496
Colidiu com calçada! --5 pts | atual: 12,31494
episode reward: 11,87493
episode reward: 15,99995
episode reward: 22,80497
episode reward: 21,06502
Colidiu com calçada! --5 pts | atual: 14,99995
episode reward: 13,9999
episode reward: 20,04995
episode reward: 16,99998
episode reward: 21,00025
episode reward: 20,12991
episode reward: 17,65494
episode reward: 20,70496
episode reward: 20,76499
episode reward: 20,77999
Colidiu com calçada! --5 pts | atual: 15,20995
episode reward: 19,78492
episode reward: 19,00004
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 9,494956
episode reward: 9,469955
episode reward: 17,85494
episode reward: 14,18995
Colidiu com calçada! --5 pts | atual: 11,21995
Colidiu com calçada! --5 pts | atual: 5,799944
episode reward: -1,000055
episode reward: 17,21993
episode reward: 19,00026
episode reward: 21,02501
episode reward: 19,81994
episode reward: 20,65499
episode reward: 25,00015
episode reward: 19,76494
Colidiu com parede! --5 pts | atual: 7,154949
episode reward: -5,248189E-05
episode reward: 21,06502
episode reward: 14,46996
Colidiu com calçada! --5 pts | atual: 14,94495
Colidiu com calçada! --5 pts | atual: 9,924946
Colidiu com calçada! --5 pts | atual: 9,669917
episode reward: 3,999902
Colidiu com parede! --5 pts | atual: 6,864942
episode reward: -5,629659E-05
Colidiu com calçada! --5 pts | atual: 14,79494
Colidiu com calçada! --5 pts | atual: 9,784944
Colidiu com calçada! --5 pts | atual: 9,614917
Colidiu com calçada! --5 pts | atual: 4,164907
episode reward: -1,000093
Colidiu com calçada! --5 pts | atual: 10,53998
Colidiu com calçada! --5 pts | atual: 10,44996
episode reward: 10,16995
episode reward: 21,00011
Colidiu com calçada! --5 pts | atual: 11,35996
Colidiu com calçada! --5 pts | atual: 6,464914
episode reward: 6,389915
episode reward: 20,93002
Colidiu com calçada! --5 pts | atual: 11,30496
Colidiu com calçada! --5 pts | atual: 6,304958
Colidiu com calçada! --5 pts | atual: 1,214958
Colidiu com calçada! --5 pts | atual: -4,100049
Colidiu com calçada! --5 pts | atual: -7,805064
episode reward: -7,875066
Colidiu com calçada! --5 pts | atual: 21,29008
Colidiu com calçada! --5 pts | atual: 16,29008
episode reward: 16,10508
episode reward: 19,75994
episode reward: 18,99999
episode reward: 22,54
episode reward: 20,58496
episode reward: 12,99991
episode reward: 13,89494
episode reward: 25,00014
Colidiu com calçada! --5 pts | atual: 11,24995
