Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.213 seconds
Colidiu com calçada! --5 pts | atual: 9,67996
Colidiu com calçada! --5 pts | atual: 4,67496
episode reward: 6,999921
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 9,84997
Colidiu com calçada! --5 pts | atual: 4,804969
episode reward: 8,999914
episode reward: 15,92495
Colidiu com calçada! --5 pts | atual: 6,414977
Colidiu com calçada! --5 pts | atual: 2,849967
episode reward: 4,099963
episode reward: 21,00014
Colidiu com calçada! --5 pts | atual: 19,98012
episode reward: 14,0001
Colidiu com calçada! --5 pts | atual: 13,13492
episode reward: 7,999919
episode reward: 15,58494
Colidiu com calçada! --5 pts | atual: 19,15027
episode reward: 14,00027
episode reward: 12,65993
episode reward: 20,37992
Colidiu com calçada! --5 pts | atual: 10,25994
episode reward: 10,21994
episode reward: 15,78495
Colidiu com calçada! --5 pts | atual: 7,579959
Colidiu com calçada! --5 pts | atual: 0,1149475
Colidiu com calçada! --5 pts | atual: -4,885053
episode reward: -10,00006
episode reward: 13,22993
episode reward: 16,79492
Colidiu com calçada! --5 pts | atual: 9,304959
Colidiu com calçada! --5 pts | atual: 7,849949
Colidiu com calçada! --5 pts | atual: 2,829948
episode reward: 3,99992
episode reward: 15,52494
episode reward: 21,00002
episode reward: 20,12492
episode reward: 19,03492
episode reward: 12,53992
Colidiu com calçada! --5 pts | atual: 11,30495
episode reward: 3,9999
episode reward: 24,78017
Colidiu com calçada! --5 pts | atual: 21,245
Colidiu com calçada! --5 pts | atual: 16,21501
episode reward: 11
Colidiu com calçada! --5 pts | atual: 7,83997
episode reward: 14,9999
episode reward: 14,24495
episode reward: 19,55993
Colidiu com calçada! --5 pts | atual: 21,22509
episode reward: 16,00013
episode reward: 12,99991
episode reward: 14,9999
episode reward: 13,97495
episode reward: 16,99995
episode reward: 12,49992
episode reward: 14,99991
episode reward: 16,99991
episode reward: 14,32995
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 5,599964
Colidiu com calçada! --5 pts | atual: 2,274958
Colidiu com calçada! --5 pts | atual: -3,200053
episode reward: -1,600062
episode reward: 21
episode reward: 22,99999
episode reward: 12,99992
episode reward: 15,58994
episode reward: 14,20495
episode reward: 18,77991
episode reward: 18,99999
episode reward: 24,27523
episode reward: 18,95992
Colidiu com calçada! --5 pts | atual: 6,639983
Colidiu com calçada! --5 pts | atual: 4,179963
Colidiu com calçada! --5 pts | atual: 0,8899634
Colidiu com calçada! --5 pts | atual: -0,905049
episode reward: 2,999933
episode reward: 14,03995
episode reward: 17,45493
episode reward: 14,30496
Colidiu com calçada! --5 pts | atual: 9,754971
episode reward: 15,99992
Colidiu com calçada! --5 pts | atual: 9,749969
Colidiu com calçada! --5 pts | atual: 4,744969
episode reward: 10,99993
episode reward: 22,91501
episode reward: 22,72001
episode reward: 12,99993
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 5,839969
episode reward: 15,32992
episode reward: 14,9999
episode reward: 14,29496
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 9,919971
episode reward: 21,17002
episode reward: 16,04995
episode reward: 16,99992
Colidiu com calçada! --5 pts | atual: 7,71997
Colidiu com calçada! --5 pts | atual: 2,71497
Colidiu com calçada! --5 pts | atual: -0,7400408
episode reward: 5,719942
episode reward: 19,00016
episode reward: 19,01992
episode reward: 16,99994
episode reward: 21,00013
episode reward: 17,78994
episode reward: 13,16993
Colidiu com calçada! --5 pts | atual: 10,10997
Colidiu com calçada! --5 pts | atual: 5,024969
episode reward: 16,34493
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 5,68997
Colidiu com calçada! --5 pts | atual: 0,6699696
Colidiu com calçada! --5 pts | atual: -2,895043
Colidiu com calçada! --5 pts | atual: -7,900043
Colidiu com calçada! --5 pts | atual: -13,36505
episode reward: -17,99978
Colidiu com calçada! --5 pts | atual: 12,65994
Colidiu com calçada! --5 pts | atual: 7,184928
episode reward: 7,179928
episode reward: 19,06992
Colidiu com calçada! --5 pts | atual: 7,404961
Colidiu com calçada! --5 pts | atual: 2,099954
Colidiu com calçada! --5 pts | atual: -2,900046
episode reward: -1,885068
episode reward: 14,56996
episode reward: 22,91001
Colidiu com calçada! --5 pts | atual: 5,724976
Colidiu com calçada! --5 pts | atual: 2,054971
Colidiu com calçada! --5 pts | atual: -1,240035
episode reward: -8,000075
episode reward: 17,46994
Colidiu com calçada! --5 pts | atual: 9,30996
episode reward: 9,249959
Colidiu com calçada! --5 pts | atual: 12,58994
episode reward: 12,55493
episode reward: 14,99991
episode reward: 12,99991
episode reward: 14,41496
episode reward: 21,00024
episode reward: 20,17495
episode reward: 22,905
episode reward: 14,35995
episode reward: 17,48993
episode reward: 14,38996
episode reward: 19,74494
Colidiu com calçada! --5 pts | atual: 7,80997
episode reward: 8,93995
Colidiu com calçada! --5 pts | atual: 6,524984
Colidiu com calçada! --5 pts | atual: 1,499984
Colidiu com calçada! --5 pts | atual: 6,464945
Colidiu com parede! --5 pts | atual: 0,209946
episode reward: -5,000059
episode reward: 20,01491
episode reward: 20,25495
Colidiu com calçada! --5 pts | atual: 10,22993
Colidiu com calçada! --5 pts | atual: 5,164927
episode reward: -1,000073
episode reward: 17,38993
Colidiu com calçada! --5 pts | atual: 7,174956
episode reward: 1,999907
Colidiu com calçada! --5 pts | atual: 11,60996
Colidiu com calçada! --5 pts | atual: 6,469958
Colidiu com calçada! --5 pts | atual: 1,459958
Colidiu com calçada! --5 pts | atual: -0,3300586
Colidiu com calçada! --5 pts | atual: -5,330059
Colidiu com calçada! --5 pts | atual: -10,34506
episode reward: -4,745069
Colidiu com calçada! --5 pts | atual: 8,564982
Colidiu com calçada! --5 pts | atual: 3,554982
Colidiu com calçada! --5 pts | atual: 1,619983
Colidiu com calçada! --5 pts | atual: 7,179968
episode reward: 7,039965
episode reward: 19,59993
episode reward: 20,03994
episode reward: 20,39995
episode reward: 14,46496
episode reward: 14,67996
Colidiu com calçada! --5 pts | atual: 8,364931
Colidiu com calçada! --5 pts | atual: 2,139903
episode reward: -3,0001
Colidiu com calçada! --5 pts | atual: 7,32496
Colidiu com calçada! --5 pts | atual: 2,31996
Colidiu com calçada! --5 pts | atual: -3,275054
episode reward: -1,925069
Colidiu com calçada! --5 pts | atual: 8,454981
episode reward: 16,10993
Colidiu com calçada! --5 pts | atual: 6,004974
Colidiu com calçada! --5 pts | atual: 1,004974
episode reward: 3,419954
episode reward: 14,04495
Colidiu com calçada! --5 pts | atual: 13,61492
episode reward: 11,99991
episode reward: 20,99998
Colidiu com calçada! --5 pts | atual: 5,944928
Colidiu com calçada! --5 pts | atual: 0,8249283
Colidiu com calçada! --5 pts | atual: -4,805086
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 9,819966
Colidiu com calçada! --5 pts | atual: 4,809966
Colidiu com calçada! --5 pts | atual: -0,2450339
Colidiu com calçada! --5 pts | atual: -5,250034
Colidiu com calçada! --5 pts | atual: -8,835048
Colidiu com calçada! --5 pts | atual: -13,83505
Colidiu com calçada! --5 pts | atual: -19,31497
Colidiu com calçada! --5 pts | atual: -15,13986
episode reward: -15,25485
episode reward: 14,52995
episode reward: 17,52993
Colidiu com calçada! --5 pts | atual: 15,58496
episode reward: 15,53996
Colidiu com calçada! --5 pts | atual: 8,219928
episode reward: 1,9999
episode reward: 17,57494
episode reward: 4,999899
Colidiu com calçada! --5 pts | atual: 8,414977
episode reward: 9,504956
Colidiu com calçada! --5 pts | atual: 6,659938
Colidiu com calçada! --5 pts | atual: 0,8349386
Colidiu com calçada! --5 pts | atual: -4,165061
Colidiu com calçada! --5 pts | atual: -9,260064
Colidiu com calçada! --5 pts | atual: -14,87508
episode reward: -20,00006
Colidiu com calçada! --5 pts | atual: 10,14497
episode reward: 9,75496
episode reward: 20,82503
Colidiu com calçada! --5 pts | atual: 8,524979
Colidiu com calçada! --5 pts | atual: 3,514978
Colidiu com calçada! --5 pts | atual: -1,545022
Colidiu com calçada! --5 pts | atual: -6,600023
Colidiu com calçada! --5 pts | atual: -9,985032
episode reward: -10,20504
Colidiu com calçada! --5 pts | atual: 5,799918
episode reward: -8,121133E-05
episode reward: 14,64496
episode reward: 17,0003
Colidiu com calçada! --5 pts | atual: 20,86512
Colidiu com calçada! --5 pts | atual: 14,75509
episode reward: 9,000075
episode reward: 20,16495
Colidiu com calçada! --5 pts | atual: 11,67996
Colidiu com calçada! --5 pts | atual: 6,61496
Colidiu com calçada! --5 pts | atual: 0,9599603
episode reward: -0,08006334
episode reward: 19,00001
episode reward: 25,83012
episode reward: 14,95496
episode reward: 13,72994
episode reward: 19,88995
Colidiu com parede! --5 pts | atual: 6,11497
episode reward: -2,000027
episode reward: 14,95996
episode reward: 16,33496
episode reward: 16,99999
Colidiu com calçada! --5 pts | atual: 15,24996
episode reward: 11,99991
episode reward: 20,99999
Colidiu com calçada! --5 pts | atual: 10,39998
Colidiu com calçada! --5 pts | atual: 4,749962
Colidiu com calçada! --5 pts | atual: -0,2550381
Colidiu com calçada! --5 pts | atual: -5,31004
Colidiu com calçada! --5 pts | atual: -10,34504
episode reward: -11,86491
episode reward: 20,21495
episode reward: 20,11493
Colidiu com calçada! --5 pts | atual: 13,59996
episode reward: 14,82494
episode reward: 16,47496
episode reward: 16,50996
episode reward: 20,02495
Colidiu com parede! --5 pts | atual: 3,009991
Colidiu com parede! --5 pts | atual: -2,07001
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 15,60996
Colidiu com calçada! --5 pts | atual: 10,60996
Colidiu com calçada! --5 pts | atual: 5,134905
episode reward: -9,515882E-05
Colidiu com parede! --5 pts | atual: 4,534944
Colidiu com parede! --5 pts | atual: -0,8200561
episode reward: -7,000083
episode reward: 26,50513
episode reward: 17,56993
episode reward: 21,01002
episode reward: 16,64496
episode reward: 16,51496
episode reward: 20,23991
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 6,714946
Colidiu com parede! --5 pts | atual: 0,6049473
Colidiu com parede! --5 pts | atual: -4,625058
episode reward: -10,00007
Colidiu com calçada! --5 pts | atual: 11,93997
episode reward: 3,999898
episode reward: 20,47492
episode reward: 20,62495
Colidiu com parede! --5 pts | atual: 10,83495
episode reward: 3,999905
Colidiu com calçada! --5 pts | atual: 15,75996
episode reward: 7,999899
episode reward: 21,33506
Colidiu com parede! --5 pts | atual: 6,294975
episode reward: -2,000022
episode reward: 20,50996
episode reward: 16,44496
episode reward: 19,89995
episode reward: 16,56496
Colidiu com calçada! --5 pts | atual: 10,30997
episode reward: 3,999898
episode reward: 2,999899
Colidiu com parede! --5 pts | atual: 5,929965
episode reward: -2,000032
episode reward: 23,00004
episode reward: 16,16995
Colidiu com calçada! --5 pts | atual: 11,72496
Colidiu com calçada! --5 pts | atual: 6,719961
episode reward: -1,000037
Colidiu com calçada! --5 pts | atual: 10,28497
Colidiu com calçada! --5 pts | atual: 4,459954
Colidiu com calçada! --5 pts | atual: -0,5400457
Colidiu com parede! --5 pts | atual: -6,270062
Colidiu com parede! --5 pts | atual: -11,39507
episode reward: -17,9998
Colidiu com calçada! --5 pts | atual: 23,25505
episode reward: 20,00009
Colidiu com parede! --5 pts | atual: 5,949922
episode reward: -7,763505E-05
Colidiu com calçada! --5 pts | atual: 10,57498
Colidiu com calçada! --5 pts | atual: 5,54498
Colidiu com calçada! --5 pts | atual: 0,2599803
Colidiu com calçada! --5 pts | atual: -4,75502
Colidiu com calçada! --5 pts | atual: -9,885023
Colidiu com calçada! --5 pts | atual: -14,88502
Colidiu com calçada! --5 pts | atual: -20,28496
Colidiu com calçada! --5 pts | atual: -25,29995
Colidiu com calçada! --5 pts | atual: -32,75483
episode reward: -37,99988
episode reward: 22,86999
episode reward: 19,94995
episode reward: 17,51493
Colidiu com calçada! --5 pts | atual: 10,58498
Colidiu com calçada! --5 pts | atual: 5,534979
Colidiu com calçada! --5 pts | atual: 0,5149789
Colidiu com calçada! --5 pts | atual: -4,555023
Colidiu com calçada! --5 pts | atual: -9,555023
Colidiu com calçada! --5 pts | atual: -16,64495
Colidiu com calçada! --5 pts | atual: -21,64495
Colidiu com calçada! --5 pts | atual: -25,25984
Colidiu com calçada! --5 pts | atual: -30,26984
episode reward: -36
Colidiu com calçada! --5 pts | atual: 7,944966
Colidiu com calçada! --5 pts | atual: 2,909966
episode reward: 3,634965
Colidiu com parede! --5 pts | atual: 6,169928
Colidiu com parede! --5 pts | atual: 1,084928
episode reward: -5,000097
Colidiu com calçada! --5 pts | atual: 10,42998
Colidiu com calçada! --5 pts | atual: 5,374976
Colidiu com calçada! --5 pts | atual: 0,3149762
Colidiu com calçada! --5 pts | atual: -4,705024
Colidiu com calçada! --5 pts | atual: -8,505043
episode reward: -16,0001
Colidiu com calçada! --5 pts | atual: 12,19497
Colidiu com calçada! --5 pts | atual: 7,194972
Colidiu com calçada! --5 pts | atual: 1,739968
Colidiu com calçada! --5 pts | atual: -3,355034
episode reward: -11,00009
episode reward: 14,14995
episode reward: 20,58497
Colidiu com calçada! --5 pts | atual: 8,474933
Colidiu com calçada! --5 pts | atual: 2,91992
episode reward: -3,000101
Colidiu com calçada! --5 pts | atual: 8,524939
Colidiu com calçada! --5 pts | atual: 2,939925
episode reward: -3,000096
episode reward: 15,00005
episode reward: 4,999902
Colidiu com calçada! --5 pts | atual: 8,424977
episode reward: 9,599958
Colidiu com calçada! --5 pts | atual: 10,66998
Colidiu com calçada! --5 pts | atual: 4,534957
episode reward: -3,000065
Colidiu com calçada! --5 pts | atual: 15,45995
episode reward: 7,999898
Colidiu com calçada! --5 pts | atual: 9,079991
Colidiu com calçada! --5 pts | atual: 5,634981
episode reward: 9,30493
Colidiu com parede! --5 pts | atual: 4,264928
episode reward: -2,000071
episode reward: 13,69994
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 15,77998
episode reward: 9,999967
episode reward: 13,68994
episode reward: 6,999898
episode reward: 20,21995
Colidiu com calçada! --5 pts | atual: 9,67496
Colidiu com calçada! --5 pts | atual: 2,804917
episode reward: -3,000101
Colidiu com parede! --5 pts | atual: 3,064909
episode reward: -2,000091
Colidiu com calçada! --5 pts | atual: 13,16996
episode reward: 9,999909
episode reward: 20,07495
Colidiu com calçada! --5 pts | atual: 7,189905
Colidiu com calçada! --5 pts | atual: 2,189905
episode reward: -3,000099
episode reward: 21,00002
episode reward: 14,01495
episode reward: 19,00003
episode reward: 18,27991
Colidiu com calçada! --5 pts | atual: 2,954996
Colidiu com calçada! --5 pts | atual: 0,9499904
Colidiu com calçada! --5 pts | atual: 4,354965
episode reward: 5,389966
episode reward: 15,63494
episode reward: 17,00023
Colidiu com calçada! --5 pts | atual: 2,929997
episode reward: 15,39494
episode reward: 23,0001
episode reward: 21,00012
episode reward: 17,88494
episode reward: 17,87994
episode reward: 21,00005
episode reward: 14,22995
Colidiu com parede! --5 pts | atual: 6,104971
episode reward: -2,000026
episode reward: 13,74994
episode reward: 14,99991
Colidiu com calçada! --5 pts | atual: 16,15994
episode reward: 15,33992
Colidiu com calçada! --5 pts | atual: 8,914989
Colidiu com calçada! --5 pts | atual: 3,914989
Colidiu com calçada! --5 pts | atual: -1,180011
Colidiu com calçada! --5 pts | atual: -4,500019
episode reward: 7,409936
episode reward: 17,97994
episode reward: 6,999904
Colidiu com calçada! --5 pts | atual: 17,22531
episode reward: 12,00031
