Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.264 seconds
episode reward: 14,66496
Colidiu com calçada! --5 pts | atual: 5,07999
episode reward: 9,869968
Colidiu com calçada! --5 pts | atual: 6,22498
episode reward: 13,58493
Colidiu com calçada! --5 pts | atual: 13,02995
episode reward: 16,17493
episode reward: 17,09493
Colidiu com calçada! --5 pts | atual: 4,724984
Colidiu com calçada! --5 pts | atual: 4,849975
Colidiu com calçada! --5 pts | atual: 1,104976
episode reward: 2,444963
Colidiu com calçada! --5 pts | atual: 11,25995
episode reward: 12,08992
episode reward: 12,82493
Colidiu com calçada! --5 pts | atual: 7,524965
Colidiu com calçada! --5 pts | atual: 4,024953
Colidiu com calçada! --5 pts | atual: -0,9850466
episode reward: 3,164937
episode reward: 12,83493
episode reward: 20,27995
episode reward: 21,00028
Colidiu com calçada! --5 pts | atual: 10,00492
Colidiu com calçada! --5 pts | atual: 4,319906
episode reward: -1,000093
episode reward: 14,9999
episode reward: 14,26496
Colidiu com calçada! --5 pts | atual: 21,04004
episode reward: 16,00004
episode reward: 20,02995
Colidiu com calçada! --5 pts | atual: 20,31507
episode reward: 14,00004
episode reward: 16,82492
Colidiu com calçada! --5 pts | atual: 14,47993
Colidiu com calçada! --5 pts | atual: 8,154904
episode reward: 2,999901
episode reward: 22,75499
episode reward: 14,31496
Colidiu com calçada! --5 pts | atual: 10,93495
episode reward: 10,89495
episode reward: 17,62494
episode reward: 16,99993
episode reward: 16,97993
episode reward: 8,99991
episode reward: 22,37506
Colidiu com parede! --5 pts | atual: 2,774937
episode reward: -4,000103
Colidiu com calçada! --5 pts | atual: 19,9001
Colidiu com calçada! --5 pts | atual: 14,01008
episode reward: 9,000076
Colidiu com calçada! --5 pts | atual: 11,65496
episode reward: 12,84494
episode reward: 19,87494
Colidiu com calçada! --5 pts | atual: 8,034975
episode reward: 15,57492
episode reward: 14,59996
episode reward: 14,9999
episode reward: 12,39992
episode reward: 16,62492
episode reward: 16,41991
episode reward: 20,39493
episode reward: 16,52492
Colidiu com calçada! --5 pts | atual: 9,759962
Colidiu com calçada! --5 pts | atual: 4,744962
episode reward: 6,999916
episode reward: 12,99991
episode reward: 22,52498
episode reward: 20,42993
Colidiu com calçada! --5 pts | atual: 11,64996
Colidiu com calçada! --5 pts | atual: 4,904918
episode reward: -1,000082
episode reward: 17,37993
episode reward: 14,30996
episode reward: 12,84993
episode reward: 12,59492
Colidiu com calçada! --5 pts | atual: 6,864989
Colidiu com calçada! --5 pts | atual: 1,60999
Colidiu com calçada! --5 pts | atual: -2,37003
episode reward: -2,485033
episode reward: 19,54993
Colidiu com calçada! --5 pts | atual: 13,81992
Colidiu com calçada! --5 pts | atual: 8,819924
episode reward: 2,999906
episode reward: 14,18996
episode reward: 17,41993
episode reward: 14,34995
Colidiu com calçada! --5 pts | atual: 19,26526
episode reward: 14,00025
Colidiu com calçada! --5 pts | atual: 8,279975
Colidiu com calçada! --5 pts | atual: 6,284952
Colidiu com calçada! --5 pts | atual: 0,8199526
Colidiu com calçada! --5 pts | atual: -5,865086
episode reward: -11,00009
episode reward: 20,99999
episode reward: 16,71492
episode reward: 13,67494
episode reward: 12,24492
episode reward: 12,99991
episode reward: 12,60992
episode reward: 21
episode reward: 24,60517
episode reward: 12,99991
episode reward: 15,36994
episode reward: 20,04491
episode reward: 12,99991
episode reward: 12,99991
episode reward: 17,02993
Colidiu com calçada! --5 pts | atual: 7,929971
Colidiu com calçada! --5 pts | atual: 2,90997
Colidiu com calçada! --5 pts | atual: 3,97494
episode reward: 5,18994
Colidiu com calçada! --5 pts | atual: 6,254974
episode reward: 14,66494
episode reward: 13,19493
episode reward: 17,05492
Colidiu com calçada! --5 pts | atual: 5,829971
episode reward: 15,00491
episode reward: 17,28993
episode reward: 24,67517
episode reward: 10,99993
episode reward: 12,99991
episode reward: 17,21493
episode reward: 19,11992
episode reward: 16,99995
episode reward: 10,99991
episode reward: 13,74995
episode reward: 12,99992
episode reward: 17,08493
episode reward: 17,21493
episode reward: 17,31993
episode reward: 17,02493
episode reward: 17,03992
episode reward: 13,80494
episode reward: 17,56994
episode reward: 10,99993
episode reward: 16,96992
episode reward: 23,04002
episode reward: 15,51495
episode reward: 14,33496
Colidiu com calçada! --5 pts | atual: 7,939935
Colidiu com calçada! --5 pts | atual: 2,72493
episode reward: -3,000087
episode reward: 15,85995
episode reward: 12,99991
episode reward: 14,40996
episode reward: 26,43508
Colidiu com calçada! --5 pts | atual: 5,829973
Colidiu com calçada! --5 pts | atual: 0,4849735
Colidiu com calçada! --5 pts | atual: -4,515027
episode reward: -8,000083
Colidiu com calçada! --5 pts | atual: 8,479979
episode reward: 14,87994
episode reward: 21,00015
episode reward: 14,50496
episode reward: 14,9999
episode reward: 16,99994
episode reward: 20,07495
episode reward: 22,87504
episode reward: 10,99991
episode reward: 10,99991
episode reward: 16,95992
episode reward: 18,83492
episode reward: 15,87495
episode reward: 23,13004
Colidiu com calçada! --5 pts | atual: 7,909972
Colidiu com calçada! --5 pts | atual: 4,634966
Colidiu com calçada! --5 pts | atual: 1,109966
Colidiu com calçada! --5 pts | atual: -3,890034
episode reward: 0,7949362
episode reward: 18,88492
episode reward: 13,37994
Colidiu com calçada! --5 pts | atual: 11,63996
Colidiu com calçada! --5 pts | atual: 6,639962
episode reward: 16,45992
episode reward: 14,99992
episode reward: 14,63996
Colidiu com calçada! --5 pts | atual: 12,76994
Colidiu com calçada! --5 pts | atual: 7,764942
episode reward: 7,544937
episode reward: 14,27995
episode reward: 14,50496
episode reward: 16,16995
Colidiu com calçada! --5 pts | atual: 10,11997
Colidiu com calçada! --5 pts | atual: 5,034971
Colidiu com calçada! --5 pts | atual: 1,614972
Colidiu com calçada! --5 pts | atual: -3,385028
Colidiu com calçada! --5 pts | atual: -5,32005
Colidiu com calçada! --5 pts | atual: -3,17507
Colidiu com calçada! --5 pts | atual: -8,18007
episode reward: -8,385075
episode reward: 17
Colidiu com calçada! --5 pts | atual: 4,404983
Colidiu com calçada! --5 pts | atual: 2,05497
episode reward: -3,000053
episode reward: 16,20496
episode reward: 25,36513
Colidiu com calçada! --5 pts | atual: 13,10495
Colidiu com calçada! --5 pts | atual: 8,099949
episode reward: 16,88492
Colidiu com calçada! --5 pts | atual: 9,709961
episode reward: 17,76992
episode reward: 20,19991
episode reward: 16,34996
episode reward: 17,24493
episode reward: 16,99999
episode reward: 16,06495
episode reward: 16,99996
Colidiu com parede! --5 pts | atual: 6,529934
Colidiu com parede! --5 pts | atual: 0,1499352
episode reward: -5,000068
episode reward: 17,46493
episode reward: 25,26018
episode reward: 17,34993
episode reward: 16,48996
episode reward: 16,99995
episode reward: 20,09995
Colidiu com parede! --5 pts | atual: 7,109947
episode reward: -5,343556E-05
episode reward: 22,53994
Colidiu com calçada! --5 pts | atual: 13,21496
Colidiu com calçada! --5 pts | atual: 10,07495
Colidiu com calçada! --5 pts | atual: 5,064955
episode reward: 1,999919
episode reward: 20,44493
episode reward: 18,00494
episode reward: 25,23014
episode reward: 19,00006
Colidiu com parede! --5 pts | atual: 5,774963
episode reward: -2,000035
episode reward: 18,99999
episode reward: 16,14996
episode reward: 20,46995
Colidiu com calçada! --5 pts | atual: 8,514982
Colidiu com calçada! --5 pts | atual: 3,509982
episode reward: 15,07496
episode reward: 16,99995
Colidiu com calçada! --5 pts | atual: 7,224959
Colidiu com calçada! --5 pts | atual: 1,779954
Colidiu com calçada! --5 pts | atual: -3,225046
episode reward: -1,920062
Colidiu com parede! --5 pts | atual: 7,529911
episode reward: 1,999899
Colidiu com calçada! --5 pts | atual: 8,174927
episode reward: 1,9999
Colidiu com calçada! --5 pts | atual: 7,489962
Colidiu com calçada! --5 pts | atual: 2,489962
episode reward: 3,519954
episode reward: 25,10515
Colidiu com calçada! --5 pts | atual: 20,26017
Colidiu com calçada! --5 pts | atual: 14,44015
Colidiu com calçada! --5 pts | atual: 9,435149
episode reward: 4,000139
episode reward: 20,11992
episode reward: 20,34495
Colidiu com calçada! --5 pts | atual: 8,464978
Colidiu com calçada! --5 pts | atual: 3,429977
Colidiu com calçada! --5 pts | atual: -0,09502233
episode reward: -0,2150249
episode reward: 20,93502
Colidiu com calçada! --5 pts | atual: 10,36498
Colidiu com calçada! --5 pts | atual: 6,629961
Colidiu com calçada! --5 pts | atual: 8,714945
Colidiu com calçada! --5 pts | atual: 3,704945
Colidiu com calçada! --5 pts | atual: 2,41994
episode reward: 2,329938
Colidiu com calçada! --5 pts | atual: 13,78492
episode reward: 15,99992
episode reward: 20,69997
episode reward: 25,14
Colidiu com parede! --5 pts | atual: 6,214934
Colidiu com parede! --5 pts | atual: 0,9699346
episode reward: -5,000088
episode reward: 16,43996
Colidiu com calçada! --5 pts | atual: 15,32996
episode reward: 15,13495
Colidiu com parede! --5 pts | atual: 7,68496
episode reward: -5,343556E-05
Colidiu com calçada! --5 pts | atual: 15,90493
episode reward: 15,99992
Colidiu com parede! --5 pts | atual: 6,144971
episode reward: -2,000026
Colidiu com calçada! --5 pts | atual: 9,984968
episode reward: 1,9999
episode reward: 16,13496
Colidiu com parede! --5 pts | atual: 6,274974
episode reward: -2,000023
Colidiu com parede! --5 pts | atual: 3,014946
episode reward: -4,0001
episode reward: 17,00036
Colidiu com calçada! --5 pts | atual: 7,724961
Colidiu com calçada! --5 pts | atual: 5,694938
episode reward: 12,62491
Colidiu com calçada! --5 pts | atual: 8,484978
Colidiu com calçada! --5 pts | atual: 3,474977
Colidiu com calçada! --5 pts | atual: 0,2849777
episode reward: -0,2650347
episode reward: 14,99991
episode reward: 19
episode reward: 20,47992
Colidiu com calçada! --5 pts | atual: 10,99995
episode reward: 17,88993
episode reward: 21,26502
episode reward: 18,99997
Colidiu com parede! --5 pts | atual: 4,374976
episode reward: -4,000068
episode reward: 19,89494
Colidiu com calçada! --5 pts | atual: 5,86997
Colidiu com calçada! --5 pts | atual: 0,8549699
episode reward: 3,28995
Colidiu com calçada! --5 pts | atual: 16,87498
episode reward: 16,83498
Colidiu com calçada! --5 pts | atual: 10,29998
Colidiu com calçada! --5 pts | atual: 4,674964
Colidiu com calçada! --5 pts | atual: -0,330036
Colidiu com calçada! --5 pts | atual: -5,395038
episode reward: 1,514937
Colidiu com parede! --5 pts | atual: 6,434978
Colidiu com parede! --5 pts | atual: 1,424978
Colidiu com parede! --5 pts | atual: -3,645024
Colidiu com parede! --5 pts | atual: -8,715026
Colidiu com parede! --5 pts | atual: -13,83503
Colidiu com parede! --5 pts | atual: -19,01
Colidiu com parede! --5 pts | atual: -24,09999
episode reward: -31,9995
episode reward: 16,48496
episode reward: 21,00013
Colidiu com calçada! --5 pts | atual: 9,869964
Colidiu com calçada! --5 pts | atual: 4,864964
Colidiu com calçada! --5 pts | atual: -0,595036
Colidiu com parede! --5 pts | atual: -6,120048
Colidiu com parede! --5 pts | atual: -11,26505
Colidiu com parede! --5 pts | atual: -17,47485
Colidiu com parede! --5 pts | atual: -22,86478
episode reward: -27,99976
Colidiu com calçada! --5 pts | atual: 15,61996
episode reward: 15,58996
episode reward: 23,00002
episode reward: 17,57493
episode reward: 21,24003
episode reward: 26,11518
episode reward: 21,32503
Colidiu com calçada! --5 pts | atual: 20,91515
episode reward: 14,00011
Colidiu com parede! --5 pts | atual: 10,21493
episode reward: 3,999901
Colidiu com calçada! --5 pts | atual: 11,65996
Colidiu com calçada! --5 pts | atual: 6,534958
episode reward: 5,059959
episode reward: 20,825
episode reward: 21,00008
episode reward: 16,17995
episode reward: 20,08995
episode reward: 26,09517
Colidiu com calçada! --5 pts | atual: 5,904926
Colidiu com calçada! --5 pts | atual: 0,09492654
episode reward: -5,000076
episode reward: 25,90006
Colidiu com parede! --5 pts | atual: 4,249937
Colidiu com parede! --5 pts | atual: -0,8500633
episode reward: -7,00009
episode reward: 21,26
episode reward: 20,99505
Colidiu com calçada! --5 pts | atual: 14,45994
episode reward: 15,42992
Colidiu com calçada! --5 pts | atual: 16,33494
episode reward: 15,71493
Colidiu com parede! --5 pts | atual: 2,57998
episode reward: -6,000102
Colidiu com calçada! --5 pts | atual: 14,55493
Colidiu com parede! --5 pts | atual: 10,0299
episode reward: 4,999899
Colidiu com parede! --5 pts | atual: 9,74492
episode reward: 3,999903
Colidiu com calçada! --5 pts | atual: 5,394962
Colidiu com parede! --5 pts | atual: 0,3599619
episode reward: -7,000092
Colidiu com calçada! --5 pts | atual: 8,329977
Colidiu com calçada! --5 pts | atual: 2,869967
Colidiu com calçada! --5 pts | atual: -2,135034
episode reward: -0,5050421
Colidiu com parede! --5 pts | atual: 3,009991
episode reward: -6,000101
Colidiu com calçada! --5 pts | atual: 8,924988
Colidiu com calçada! --5 pts | atual: 3,924988
Colidiu com calçada! --5 pts | atual: -1,180012
Colidiu com calçada! --5 pts | atual: -4,555021
Colidiu com calçada! --5 pts | atual: -9,025055
Colidiu com calçada! --5 pts | atual: -15,9251
Colidiu com calçada! --5 pts | atual: -20,9251
episode reward: -26,00009
episode reward: 21,07504
episode reward: 4,999901
episode reward: 14,56996
episode reward: 23,00002
Colidiu com calçada! --5 pts | atual: 9,494956
Colidiu com calçada! --5 pts | atual: 4,489956
episode reward: -3,000066
Colidiu com calçada! --5 pts | atual: 8,069971
Colidiu com calçada! --5 pts | atual: 2,639915
Colidiu com calçada! --5 pts | atual: -2,430086
Colidiu com calçada! --5 pts | atual: -7,445086
episode reward: -13,0001
Colidiu com parede! --5 pts | atual: 9,074905
episode reward: 3,999904
Colidiu com parede! --5 pts | atual: 10,81995
episode reward: 3,999907
Colidiu com parede! --5 pts | atual: 8,169927
episode reward: 1,9999
Colidiu com parede! --5 pts | atual: 8,014924
episode reward: 1,999901
episode reward: 23,00006
Colidiu com calçada! --5 pts | atual: 10,00497
Colidiu com calçada! --5 pts | atual: 3,989945
Colidiu com calçada! --5 pts | atual: -1,010055
Colidiu com parede! --5 pts | atual: -6,785072
Colidiu com parede! --5 pts | atual: -11,86007
episode reward: -17,99988
Colidiu com parede! --5 pts | atual: 5,829965
episode reward: -2,000033
Colidiu com parede! --5 pts | atual: 7,534912
episode reward: 1,9999
episode reward: 2,999899
Colidiu com parede! --5 pts | atual: 9,754923
episode reward: 3,999906
episode reward: 20,96004
Colidiu com calçada! --5 pts | atual: 11,28495
episode reward: 18,13492
Colidiu com calçada! --5 pts | atual: 6,234975
Colidiu com calçada! --5 pts | atual: 1,119975
Colidiu com calçada! --5 pts | atual: -2,55004
Colidiu com calçada! --5 pts | atual: -7,56004
Colidiu com calçada! --5 pts | atual: -11,03005
episode reward: -11,15503
episode reward: 21,00002
episode reward: 17,51993
Colidiu com calçada! --5 pts | atual: 16,28497
episode reward: 15,85496
episode reward: 8,999905
episode reward: 19
episode reward: 19
episode reward: 15,00013
episode reward: 20,72998
episode reward: 25,00014
episode reward: 20,51495
episode reward: 6,999903
episode reward: 20,00994
Colidiu com calçada! --5 pts | atual: 17,7903
episode reward: 12,00028
episode reward: 13,43494
Colidiu com parede! --5 pts | atual: 9,464959
episode reward: 1,999903
Colidiu com calçada! --5 pts | atual: 6,014968
Colidiu com calçada! --5 pts | atual: 0,9999679
Colidiu com parede! --5 pts | atual: -4,615046
Colidiu com parede! --5 pts | atual: -9,645046
episode reward: -16,99991
