Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.143 seconds
Colidiu com calçada! --5 pts | atual: 6,879985
Colidiu com calçada! --5 pts | atual: 4,914967
episode reward: 4,644967
Colidiu com calçada! --5 pts | atual: 6,604981
episode reward: 6,054982
episode reward: 18,28991
episode reward: 19,00004
episode reward: 19,00005
Colidiu com parede! --5 pts | atual: 6,454979
Colidiu com parede! --5 pts | atual: 1,424979
episode reward: -7,000099
episode reward: 17,11493
episode reward: 20,74501
episode reward: 26,04017
episode reward: 16,13495
episode reward: 21,00014
episode reward: 22,50503
Colidiu com calçada! --5 pts | atual: 14,05493
Colidiu com calçada! --5 pts | atual: 8,874926
episode reward: 2,999906
episode reward: 26,07517
Colidiu com calçada! --5 pts | atual: 10,14998
Colidiu com calçada! --5 pts | atual: 10,33496
episode reward: 16,38491
episode reward: 20,04995
episode reward: 18,13995
Colidiu com calçada! --5 pts | atual: 10,21498
Colidiu com calçada! --5 pts | atual: 5,209977
episode reward: 16,54492
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 6,164978
Colidiu com calçada! --5 pts | atual: 2,509966
episode reward: 10,44493
Colidiu com calçada! --5 pts | atual: 9,864964
Colidiu com calçada! --5 pts | atual: 6,229949
episode reward: 7,659938
episode reward: 0,999921
episode reward: 26,47526
Colidiu com calçada! --5 pts | atual: 9,304956
Colidiu com calçada! --5 pts | atual: 10,88492
episode reward: 10,26991
Colidiu com calçada! --5 pts | atual: 9,914965
episode reward: 12,43993
episode reward: 25,49007
Colidiu com calçada! --5 pts | atual: 11,36996
Colidiu com calçada! --5 pts | atual: 4,274911
Colidiu com calçada! --5 pts | atual: -0,7300891
episode reward: -6,000095
Colidiu com calçada! --5 pts | atual: 7,104991
episode reward: 9,769963
Colidiu com calçada! --5 pts | atual: 4,779985
episode reward: 12,38494
Colidiu com calçada! --5 pts | atual: 5,899972
Colidiu com calçada! --5 pts | atual: 0,8799725
episode reward: 3,494955
episode reward: 14,61996
episode reward: 20,30995
episode reward: 10,42995
episode reward: 26,12015
episode reward: 25,14507
episode reward: 20,88002
Colidiu com calçada! --5 pts | atual: 21,16998
episode reward: 16,00001
Colidiu com calçada! --5 pts | atual: 2,979943
Colidiu com calçada! --5 pts | atual: -2,500068
Colidiu com calçada! --5 pts | atual: -7,505068
episode reward: -14,0001
episode reward: 22,26995
episode reward: 16,99991
Colidiu com parede! --5 pts | atual: 2,099922
episode reward: -4,000103
episode reward: 16,99992
Colidiu com parede! --5 pts | atual: 6,054974
Colidiu com parede! --5 pts | atual: 0,8349738
episode reward: -7,000091
episode reward: 14,23495
Colidiu com calçada! --5 pts | atual: 3,039999
Colidiu com calçada! --5 pts | atual: 7,519966
Colidiu com calçada! --5 pts | atual: 5,664947
Colidiu com calçada! --5 pts | atual: 0,6349466
episode reward: 0,6249466
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 6,149977
Colidiu com calçada! --5 pts | atual: 1,109977
Colidiu com calçada! --5 pts | atual: 6,099946
episode reward: 5,479947
Colidiu com calçada! --5 pts | atual: 5,204947
Colidiu com calçada! --5 pts | atual: -1,635051
episode reward: -7,00006
episode reward: 14,08996
Colidiu com calçada! --5 pts | atual: 5,57997
Colidiu com calçada! --5 pts | atual: 1,539969
Colidiu com calçada! --5 pts | atual: -3,505032
episode reward: -2,215048
episode reward: 16,79992
Colidiu com calçada! --5 pts | atual: 5,314962
episode reward: 7,409946
episode reward: 12,99991
Colidiu com calçada! --5 pts | atual: 16,40997
episode reward: 11,99994
Colidiu com calçada! --5 pts | atual: 14,43494
Colidiu com calçada! --5 pts | atual: 9,434938
episode reward: 8,999906
Colidiu com calçada! --5 pts | atual: 15,95495
episode reward: 15,35994
Colidiu com calçada! --5 pts | atual: 19,42513
episode reward: 14,00012
Colidiu com calçada! --5 pts | atual: 6,794986
episode reward: 9,379961
episode reward: 18,99996
episode reward: 22,16998
episode reward: 22,05496
episode reward: 15,70495
episode reward: 19,69994
episode reward: 20,99998
episode reward: 6,999919
Colidiu com calçada! --5 pts | atual: 6,584981
Colidiu com calçada! --5 pts | atual: 3,154973
episode reward: 4,404973
episode reward: 12,47492
Colidiu com calçada! --5 pts | atual: 15,93993
episode reward: 11,99991
episode reward: 14,21996
episode reward: 12,99991
episode reward: 12,99992
episode reward: 16,84492
episode reward: 14,99991
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 15,09991
episode reward: 9,999912
episode reward: 12,99991
episode reward: 18,99996
episode reward: 18,90492
Colidiu com calçada! --5 pts | atual: 5,97497
episode reward: 8,554939
episode reward: 14,32996
episode reward: 13,90995
episode reward: 17,01992
episode reward: 14,28995
episode reward: 20,56494
episode reward: 20,19495
episode reward: 20,37996
episode reward: 14,13995
Colidiu com calçada! --5 pts | atual: 15,31495
Colidiu com calçada! --5 pts | atual: 10,30995
episode reward: 9,924943
episode reward: 16,99991
Colidiu com calçada! --5 pts | atual: 13,82492
episode reward: 13,99991
episode reward: 14,24495
Colidiu com calçada! --5 pts | atual: 8,309979
episode reward: 13,11495
episode reward: 22,65496
episode reward: 23,00004
episode reward: 18,69491
Colidiu com calçada! --5 pts | atual: 5,719969
episode reward: 7,939953
episode reward: 10,99992
episode reward: 19,00003
episode reward: 24,88515
Colidiu com calçada! --5 pts | atual: 6,934991
Colidiu com calçada! --5 pts | atual: 1,929991
Colidiu com calçada! --5 pts | atual: -2,550043
Colidiu com calçada! --5 pts | atual: -7,555043
episode reward: -15,0001
episode reward: 19,00001
Colidiu com calçada! --5 pts | atual: 7,534964
episode reward: 8,529945
episode reward: 10,99993
episode reward: 24,76014
episode reward: 16,93492
episode reward: 18,89992
episode reward: 15,70495
Colidiu com calçada! --5 pts | atual: 9,79997
Colidiu com calçada! --5 pts | atual: 8,949927
Colidiu com calçada! --5 pts | atual: 5,554918
episode reward: -8,133054E-05
episode reward: 15,49494
episode reward: 19,00016
episode reward: 19,00003
episode reward: 16,99991
episode reward: 16,99993
episode reward: 15,98995
Colidiu com calçada! --5 pts | atual: 15,85993
episode reward: 13,99991
episode reward: 14,9999
episode reward: 14,31995
Colidiu com calçada! --5 pts | atual: 7,934977
episode reward: 15,83993
Colidiu com calçada! --5 pts | atual: 15,20496
episode reward: 14,85495
episode reward: 22,96004
episode reward: 14,07996
episode reward: 14,28496
episode reward: 21,00019
episode reward: 14,34995
episode reward: 14,50496
episode reward: 14,36995
Colidiu com calçada! --5 pts | atual: 7,714961
episode reward: 17,23491
Colidiu com calçada! --5 pts | atual: 5,924976
Colidiu com calçada! --5 pts | atual: 0,8949759
episode reward: 10,29993
episode reward: 18,63991
Colidiu com calçada! --5 pts | atual: 9,184956
Colidiu com calçada! --5 pts | atual: 4,174955
Colidiu com calçada! --5 pts | atual: 6,674947
episode reward: 5,739948
episode reward: 17,88994
episode reward: 19,00006
episode reward: 22,97502
episode reward: 21,00006
episode reward: 19,09492
Colidiu com calçada! --5 pts | atual: 8,369979
episode reward: 21,72501
episode reward: 17,58994
Colidiu com calçada! --5 pts | atual: 6,734983
Colidiu com calçada! --5 pts | atual: 1,729983
Colidiu com calçada! --5 pts | atual: -1,615023
Colidiu com calçada! --5 pts | atual: -4,840028
Colidiu com calçada! --5 pts | atual: -9,840029
Colidiu com calçada! --5 pts | atual: -13,07003
Colidiu com calçada! --5 pts | atual: -18,07003
episode reward: -14,80491
episode reward: 12,99991
episode reward: 17,43493
Colidiu com calçada! --5 pts | atual: 5,994977
Colidiu com calçada! --5 pts | atual: 0,9899765
episode reward: 3,224953
episode reward: 15,98496
episode reward: 20,08491
episode reward: 14,29995
episode reward: 22,98504
episode reward: 16,99991
episode reward: 21,00025
Colidiu com calçada! --5 pts | atual: 5,859972
Colidiu com calçada! --5 pts | atual: 0,8549715
Colidiu com calçada! --5 pts | atual: -2,895046
episode reward: -8,000093
episode reward: 19,94494
Colidiu com calçada! --5 pts | atual: 12,72494
episode reward: 12,62994
episode reward: 17,68494
Colidiu com calçada! --5 pts | atual: 5,344963
Colidiu com calçada! --5 pts | atual: 0,3449631
Colidiu com calçada! --5 pts | atual: -4,665037
episode reward: -1,890065
episode reward: 17,47993
Colidiu com calçada! --5 pts | atual: 11,15495
episode reward: 17,61991
episode reward: 19
Colidiu com calçada! --5 pts | atual: 2,639994
episode reward: 15,17994
Colidiu com calçada! --5 pts | atual: 22,35003
episode reward: 22,31004
episode reward: 23,00003
Colidiu com calçada! --5 pts | atual: 8,579983
Colidiu com calçada! --5 pts | atual: 10,12995
Colidiu com calçada! --5 pts | atual: 5,124949
Colidiu com calçada! --5 pts | atual: 7,299942
episode reward: 7,174939
episode reward: 13,52494
episode reward: 14,12495
Colidiu com calçada! --5 pts | atual: 6,30993
episode reward: -6,857514E-05
Colidiu com calçada! --5 pts | atual: 13,61496
Colidiu com calçada! --5 pts | atual: 8,47996
Colidiu com calçada! --5 pts | atual: 7,984926
episode reward: 1,999904
Colidiu com calçada! --5 pts | atual: 7,229959
Colidiu com calçada! --5 pts | atual: 1,904954
Colidiu com calçada! --5 pts | atual: -3,230049
Colidiu com calçada! --5 pts | atual: -8,230049
episode reward: -6,885064
episode reward: 16,99993
episode reward: 19,93994
episode reward: 14,50996
Colidiu com calçada! --5 pts | atual: 5,574965
Colidiu com calçada! --5 pts | atual: 1,984953
Colidiu com calçada! --5 pts | atual: -3,035048
episode reward: -1,655062
Colidiu com calçada! --5 pts | atual: 5,81997
episode reward: 1,999916
Colidiu com calçada! --5 pts | atual: 11,50496
Colidiu com calçada! --5 pts | atual: 6,504957
episode reward: 15,13994
episode reward: 20,40992
episode reward: 13,30994
episode reward: 20,44995
Colidiu com calçada! --5 pts | atual: 6,96995
Colidiu com calçada! --5 pts | atual: 1,92995
episode reward: 3,244948
episode reward: 20,09494
Colidiu com parede! --5 pts | atual: 5,639969
episode reward: -2,000029
episode reward: 17,54493
episode reward: 25,00007
episode reward: 17,47993
Colidiu com calçada! --5 pts | atual: 5,674965
episode reward: 8,544939
Colidiu com calçada! --5 pts | atual: 13,52496
episode reward: 11,9999
episode reward: 17,54493
Colidiu com parede! --5 pts | atual: 10,45493
episode reward: 3,999901
Colidiu com calçada! --5 pts | atual: 5,799967
Colidiu com calçada! --5 pts | atual: 2,479963
Colidiu com calçada! --5 pts | atual: -2,525037
Colidiu com calçada! --5 pts | atual: -8,030048
episode reward: -6,700064
Colidiu com parede! --5 pts | atual: 6,284974
episode reward: -2,000024
Colidiu com calçada! --5 pts | atual: 5,499966
Colidiu com calçada! --5 pts | atual: 2,079957
Colidiu com calçada! --5 pts | atual: -2,935044
Colidiu com calçada! --5 pts | atual: -6,760062
episode reward: -6,815063
episode reward: 20,09495
episode reward: 14,14495
episode reward: 16,99993
episode reward: 13,52494
episode reward: 15,97495
Colidiu com calçada! --5 pts | atual: 8,58998
Colidiu com calçada! --5 pts | atual: 3,58498
Colidiu com calçada! --5 pts | atual: -1,52502
episode reward: -0,05003166
Colidiu com calçada! --5 pts | atual: 10,47998
Colidiu com calçada! --5 pts | atual: 4,694962
episode reward: 3,484963
episode reward: 22,62498
episode reward: 20,69493
episode reward: 19
episode reward: 6,9999
episode reward: 26,19008
Colidiu com calçada! --5 pts | atual: 7,774963
Colidiu com calçada! --5 pts | atual: 5,074924
episode reward: 6,999908
episode reward: 4,9999
episode reward: 14,09995
Colidiu com calçada! --5 pts | atual: 2,879995
episode reward: 16,15495
Colidiu com calçada! --5 pts | atual: 7,784972
Colidiu com calçada! --5 pts | atual: 2,779972
Colidiu com calçada! --5 pts | atual: -2,535035
Colidiu com calçada! --5 pts | atual: -7,540035
Colidiu com calçada! --5 pts | atual: -12,64504
episode reward: -11,33997
Colidiu com parede! --5 pts | atual: 6,369976
episode reward: -2,000021
Colidiu com calçada! --5 pts | atual: 15,62996
episode reward: 15,18995
Colidiu com calçada! --5 pts | atual: 10,31997
episode reward: 9,839963
Colidiu com calçada! --5 pts | atual: 7,529957
Colidiu com calçada! --5 pts | atual: 2,529957
Colidiu com calçada! --5 pts | atual: -3,025055
Colidiu com calçada! --5 pts | atual: -8,025055
Colidiu com parede! --5 pts | atual: -13,77507
episode reward: -17,99987
Colidiu com calçada! --5 pts | atual: 10,44498
Colidiu com calçada! --5 pts | atual: 7,229973
Colidiu com calçada! --5 pts | atual: 1,934968
Colidiu com calçada! --5 pts | atual: -3,065032
Colidiu com calçada! --5 pts | atual: -8,155034
Colidiu com calçada! --5 pts | atual: -13,16003
Colidiu com calçada! --5 pts | atual: -19,68978
episode reward: -25,99956
Colidiu com calçada! --5 pts | atual: 20,31521
Colidiu com calçada! --5 pts | atual: 15,31521
Colidiu com calçada! --5 pts | atual: 10,2202
Colidiu com calçada! --5 pts | atual: 5,220204
Colidiu com calçada! --5 pts | atual: 0,1852044
Colidiu com calçada! --5 pts | atual: -4,814795
Colidiu com calçada! --5 pts | atual: -10,0848
episode reward: -15,99982
Colidiu com parede! --5 pts | atual: 6,264974
episode reward: -2,000023
Colidiu com calçada! --5 pts | atual: 9,139949
Colidiu com calçada! --5 pts | atual: 4,129949
episode reward: 12,17992
episode reward: 13,92995
episode reward: 25,95015
Colidiu com calçada! --5 pts | atual: 8,604981
Colidiu com calçada! --5 pts | atual: 3,52498
episode reward: 4,98998
Colidiu com calçada! --5 pts | atual: 9,329962
Colidiu com calçada! --5 pts | atual: 3,209936
episode reward: 0,9999237
episode reward: 21,16504
Colidiu com calçada! --5 pts | atual: 20,91512
Colidiu com calçada! --5 pts | atual: 14,7751
Colidiu com calçada! --5 pts | atual: 9,775097
episode reward: 4,000079
episode reward: 23,15
Colidiu com parede! --5 pts | atual: 6,409977
episode reward: -2,00002
episode reward: 21,22503
episode reward: 13,96995
Colidiu com calçada! --5 pts | atual: 9,644958
Colidiu com calçada! --5 pts | atual: 4,634958
episode reward: 2,389946
episode reward: 15,00016
episode reward: 17,41493
episode reward: 25,00015
episode reward: 21,00013
episode reward: 14,26495
episode reward: 20,93002
Colidiu com calçada! --5 pts | atual: 10,49998
Colidiu com calçada! --5 pts | atual: 5,939943
Colidiu com calçada! --5 pts | atual: -0,05505593
episode reward: -6,000078
Colidiu com parede! --5 pts | atual: 9,124905
episode reward: 3,999902
episode reward: 6,999903
Colidiu com parede! --5 pts | atual: 4,174926
Colidiu com parede! --5 pts | atual: -0,8750737
episode reward: -7,000099
Colidiu com parede! --5 pts | atual: 5,639959
episode reward: -2,000039
episode reward: 21,00012
episode reward: 15,00012
Colidiu com calçada! --5 pts | atual: 14,53494
Colidiu com calçada! --5 pts | atual: 10,82992
episode reward: 4,999906
episode reward: 6,999901
episode reward: 6,999901
Colidiu com parede! --5 pts | atual: 9,464916
episode reward: 3,999906
Colidiu com calçada! --5 pts | atual: 6,099972
Colidiu com calçada! --5 pts | atual: 1,089972
Colidiu com parede! --5 pts | atual: 1,399931
episode reward: -4,000078
episode reward: 14,30995
episode reward: 20,55495
episode reward: 15,00006
Colidiu com calçada! --5 pts | atual: 9,604958
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 6,444981
Colidiu com calçada! --5 pts | atual: 3,004977
episode reward: 10,83494
episode reward: 21,00006
episode reward: 20,18495
Colidiu com calçada! --5 pts | atual: 2,839996
Colidiu com calçada! --5 pts | atual: -2,160004
Colidiu com calçada! --5 pts | atual: -4,470035
