Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.432 seconds
episode reward: 12,9999
episode reward: 16,19995
Colidiu com calçada! --5 pts | atual: 12,56995
Colidiu com calçada! --5 pts | atual: 7,569948
Colidiu com calçada! --5 pts | atual: 5,649927
Colidiu com calçada! --5 pts | atual: 0,5399272
episode reward: -5,000085
episode reward: 19,63994
episode reward: 22,04997
episode reward: 17,52493
Colidiu com calçada! --5 pts | atual: 4,899941
Colidiu com calçada! --5 pts | atual: -1,840057
Colidiu com calçada! --5 pts | atual: -6,920059
episode reward: -12,00006
Colidiu com calçada! --5 pts | atual: 8,254977
Colidiu com calçada! --5 pts | atual: 3,199976
Colidiu com calçada! --5 pts | atual: 4,56496
Colidiu com calçada! --5 pts | atual: 0,7699608
episode reward: 0,5449557
episode reward: 17,97494
Colidiu com calçada! --5 pts | atual: 10,25498
Colidiu com calçada! --5 pts | atual: 5,229976
Colidiu com calçada! --5 pts | atual: 0,2249757
Colidiu com calçada! --5 pts | atual: -4,915028
Colidiu com calçada! --5 pts | atual: -9,915028
episode reward: -4,000098
Colidiu com calçada! --5 pts | atual: 4,95496
episode reward: 7,259945
episode reward: 10,99991
episode reward: 10,99991
episode reward: 16,18495
Colidiu com calçada! --5 pts | atual: 10,68494
Colidiu com calçada! --5 pts | atual: 7,459937
episode reward: 0,9999276
Colidiu com calçada! --5 pts | atual: 3,749914
episode reward: -2,000085
episode reward: 17,88494
Colidiu com calçada! --5 pts | atual: 6,919988
Colidiu com calçada! --5 pts | atual: 1,914988
Colidiu com calçada! --5 pts | atual: 0,1449872
episode reward: -0,4650269
Colidiu com calçada! --5 pts | atual: 12,94496
Colidiu com calçada! --5 pts | atual: 7,944956
Colidiu com calçada! --5 pts | atual: 2,929955
Colidiu com calçada! --5 pts | atual: 1,194955
Colidiu com calçada! --5 pts | atual: -3,810045
Colidiu com calçada! --5 pts | atual: -9,930071
episode reward: -15,00007
episode reward: 19,94494
episode reward: 15,99995
episode reward: 19,83494
Colidiu com calçada! --5 pts | atual: 16,06005
episode reward: 15,87504
Colidiu com calçada! --5 pts | atual: 11,60496
episode reward: 12,88494
episode reward: 14,99999
episode reward: 12,9999
episode reward: 12,94993
episode reward: 19,41493
Colidiu com calçada! --5 pts | atual: 10,04997
Colidiu com calçada! --5 pts | atual: 4,949972
Colidiu com calçada! --5 pts | atual: 11,08491
episode reward: 5,999907
episode reward: 14,9999
episode reward: 14,47495
episode reward: 14,21995
episode reward: 16,99991
episode reward: 16,00495
episode reward: 14,17995
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 6,159978
Colidiu com calçada! --5 pts | atual: 11,03494
Colidiu com calçada! --5 pts | atual: 6,034941
Colidiu com calçada! --5 pts | atual: 0,7949409
episode reward: 0,2599287
episode reward: 20,06495
episode reward: 17,88994
episode reward: 21,04505
Colidiu com calçada! --5 pts | atual: 16,06501
episode reward: 15,96001
episode reward: 14,55496
episode reward: 16,99994
episode reward: 16,99994
Colidiu com calçada! --5 pts | atual: 5,544964
Colidiu com calçada! --5 pts | atual: 1,799959
Colidiu com calçada! --5 pts | atual: -3,200041
episode reward: -1,945058
episode reward: 21,22005
Colidiu com calçada! --5 pts | atual: 7,159956
Colidiu com calçada! --5 pts | atual: 3,574942
Colidiu com calçada! --5 pts | atual: -1,505058
Colidiu com calçada! --5 pts | atual: -4,575059
episode reward: -7,000093
episode reward: 16,48996
episode reward: 19,95994
Colidiu com calçada! --5 pts | atual: 13,38996
Colidiu com calçada! --5 pts | atual: 10,37496
Colidiu com calçada! --5 pts | atual: 5,229955
Colidiu com calçada! --5 pts | atual: 0,2249547
episode reward: 1,454937
episode reward: 26,04015
Colidiu com calçada! --5 pts | atual: 2,494932
Colidiu com calçada! --5 pts | atual: -3,370088
Colidiu com calçada! --5 pts | atual: -8,740097
Colidiu com calçada! --5 pts | atual: -13,9851
episode reward: -19,0001
Colidiu com calçada! --5 pts | atual: 6,264977
Colidiu com calçada! --5 pts | atual: 2,529969
Colidiu com calçada! --5 pts | atual: 4,479957
Colidiu com calçada! --5 pts | atual: -0,5350434
episode reward: -7,000077
episode reward: 20,01994
Colidiu com calçada! --5 pts | atual: 7,419961
Colidiu com calçada! --5 pts | atual: 5,029929
episode reward: -1,00007
episode reward: 13,00993
episode reward: 12,84493
episode reward: 13,95495
Colidiu com calçada! --5 pts | atual: 9,809963
episode reward: 12,44493
episode reward: 26,20514
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,39495
episode reward: 12,16993
episode reward: 19,00022
episode reward: 22,69003
Colidiu com calçada! --5 pts | atual: 6,074977
Colidiu com calçada! --5 pts | atual: 2,439969
Colidiu com calçada! --5 pts | atual: -2,595032
Colidiu com calçada! --5 pts | atual: -5,720035
Colidiu com calçada! --5 pts | atual: -11,00004
episode reward: -4,560066
episode reward: 21,00023
episode reward: 12,55993
Colidiu com calçada! --5 pts | atual: 5,979973
Colidiu com calçada! --5 pts | atual: 4,194955
episode reward: 10,28993
Colidiu com parede! --5 pts | atual: 2,189925
episode reward: -4,000102
Colidiu com calçada! --5 pts | atual: 3,084951
Colidiu com calçada! --5 pts | atual: -3,290079
Colidiu com calçada! --5 pts | atual: -8,580086
episode reward: -14,0001
Colidiu com calçada! --5 pts | atual: 6,89495
Colidiu com calçada! --5 pts | atual: 1,87495
episode reward: 3,189948
Colidiu com calçada! --5 pts | atual: 2,484933
Colidiu com parede! --5 pts | atual: -3,290085
episode reward: -9,000101
episode reward: 15,91995
Colidiu com calçada! --5 pts | atual: 9,919972
Colidiu com calçada! --5 pts | atual: 4,694967
episode reward: 10,99991
episode reward: 26,10002
episode reward: 22,32996
Colidiu com calçada! --5 pts | atual: 19,19526
Colidiu com calçada! --5 pts | atual: 14,19026
episode reward: 9,000251
episode reward: 22,10996
Colidiu com calçada! --5 pts | atual: 16,48995
Colidiu com calçada! --5 pts | atual: 11,48495
episode reward: 10,99992
episode reward: 20,99999
episode reward: 17,50993
episode reward: 26,00502
Colidiu com calçada! --5 pts | atual: 14,32994
Colidiu com calçada! --5 pts | atual: 9,329938
episode reward: 2,999907
Colidiu com calçada! --5 pts | atual: 13,98993
episode reward: 11,99991
episode reward: 16,85493
episode reward: 14,34995
Colidiu com calçada! --5 pts | atual: 12,36493
episode reward: 11,90492
Colidiu com calçada! --5 pts | atual: 19,6151
episode reward: 14,00009
episode reward: 20,99998
episode reward: 19,24493
Colidiu com calçada! --5 pts | atual: 7,754916
Colidiu com calçada! --5 pts | atual: 2,169903
episode reward: -3,000101
episode reward: 12,9999
episode reward: 10,9999
episode reward: 20,28993
episode reward: 15,53994
episode reward: 16,51492
episode reward: 19,00012
Colidiu com calçada! --5 pts | atual: 19,93013
Colidiu com calçada! --5 pts | atual: 14,04511
episode reward: 9,000107
episode reward: 12,9999
episode reward: 14,99991
episode reward: 12,9999
episode reward: 15,57494
episode reward: 14,24996
Colidiu com calçada! --5 pts | atual: 15,63993
episode reward: 9,999912
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 19,85014
episode reward: 14,00012
episode reward: 14,25495
Colidiu com calçada! --5 pts | atual: 6,549982
Colidiu com calçada! --5 pts | atual: 2,36997
Colidiu com calçada! --5 pts | atual: -2,810034
episode reward: -2,945037
episode reward: 18,99994
episode reward: 12,38495
episode reward: 14,9999
episode reward: 18,99994
episode reward: 17,32993
episode reward: 20,11991
episode reward: 14,17996
episode reward: 17,15993
episode reward: 15,52494
episode reward: 14,27995
episode reward: 24,4902
episode reward: 19,23993
episode reward: 19,70494
episode reward: 16,77992
episode reward: 15,45994
episode reward: 21,00006
Colidiu com calçada! --5 pts | atual: 12,46993
episode reward: 12,10493
episode reward: 17,32493
episode reward: 21,00005
episode reward: 16,99995
episode reward: 22,51494
episode reward: 14,12495
Colidiu com calçada! --5 pts | atual: 15,40991
episode reward: 9,999906
episode reward: 19,00004
episode reward: 17,33493
episode reward: 14,20995
Colidiu com calçada! --5 pts | atual: 7,159956
Colidiu com calçada! --5 pts | atual: 2,154956
Colidiu com calçada! --5 pts | atual: -3,045049
episode reward: -1,690063
episode reward: 21,0001
episode reward: 20,83501
episode reward: 15,84995
episode reward: 22,86502
episode reward: 15,79495
episode reward: 24,80515
episode reward: 19,40493
episode reward: 17,27993
Colidiu com calçada! --5 pts | atual: 9,534959
Colidiu com calçada! --5 pts | atual: 4,529959
Colidiu com calçada! --5 pts | atual: -0,5450412
episode reward: 7,714935
episode reward: 14,01495
Colidiu com calçada! --5 pts | atual: 7,889971
episode reward: 15,81492
episode reward: 13,83995
episode reward: 18,68992
episode reward: 22,65996
episode reward: 15,10994
episode reward: 23,00002
episode reward: 12,99991
episode reward: 18,95992
Colidiu com calçada! --5 pts | atual: 15,46492
episode reward: 11,99991
Colidiu com calçada! --5 pts | atual: 13,11495
episode reward: 13,80492
episode reward: 19,0002
episode reward: 17,64994
episode reward: 16,95492
episode reward: 26,19509
episode reward: 18,63991
Colidiu com calçada! --5 pts | atual: 9,924972
Colidiu com calçada! --5 pts | atual: 4,924972
episode reward: 16,04993
episode reward: 14,31995
Colidiu com calçada! --5 pts | atual: 7,774971
Colidiu com calçada! --5 pts | atual: 2,76997
Colidiu com calçada! --5 pts | atual: -2,480035
episode reward: 5,569948
Colidiu com calçada! --5 pts | atual: 7,38996
episode reward: 15,63492
episode reward: 14,37996
Colidiu com calçada! --5 pts | atual: 17,38495
Colidiu com calçada! --5 pts | atual: 12,37995
episode reward: 10,99994
episode reward: 17,71994
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 8,249976
Colidiu com calçada! --5 pts | atual: 4,899968
episode reward: 16,10992
episode reward: 12,99993
Colidiu com calçada! --5 pts | atual: 13,67492
Colidiu com calçada! --5 pts | atual: 10,28991
episode reward: 4,999907
episode reward: 10,99991
episode reward: 19
episode reward: 10,99991
episode reward: 14,99992
Colidiu com calçada! --5 pts | atual: 6,589988
Colidiu com calçada! --5 pts | atual: 11,00494
Colidiu com calçada! --5 pts | atual: 5,799935
Colidiu com calçada! --5 pts | atual: 2,654933
Colidiu com calçada! --5 pts | atual: -2,345067
episode reward: -2,000079
Colidiu com calçada! --5 pts | atual: 8,479982
Colidiu com calçada! --5 pts | atual: 3,474982
Colidiu com calçada! --5 pts | atual: -0,1150175
Colidiu com calçada! --5 pts | atual: -5,115017
Colidiu com calçada! --5 pts | atual: -6,920035
Colidiu com calçada! --5 pts | atual: -11,92504
episode reward: -3,375064
episode reward: 21,00001
episode reward: 14,40495
episode reward: 21,00019
episode reward: 19,00002
episode reward: 16,99997
episode reward: 19,38493
episode reward: 19,96995
episode reward: 21,00027
episode reward: 17,63994
episode reward: 25,40013
Colidiu com calçada! --5 pts | atual: 8,394979
Colidiu com calçada! --5 pts | atual: 8,209951
Colidiu com calçada! --5 pts | atual: 12,34493
Colidiu com calçada! --5 pts | atual: 7,194928
episode reward: 7,189928
episode reward: 18,99997
episode reward: 25,54013
episode reward: 21,00025
episode reward: 21,00003
Colidiu com calçada! --5 pts | atual: 20,25516
Colidiu com calçada! --5 pts | atual: 14,45014
Colidiu com calçada! --5 pts | atual: 9,445143
episode reward: 4,000133
episode reward: 20,37495
episode reward: 16,99999
episode reward: 4,999907
Colidiu com calçada! --5 pts | atual: 5,814971
episode reward: 1,999912
episode reward: 14,55496
episode reward: 19,76494
Colidiu com parede! --5 pts | atual: 7,274913
episode reward: 1,999907
Colidiu com calçada! --5 pts | atual: 7,804963
episode reward: 7,999913
Colidiu com calçada! --5 pts | atual: 16,63995
Colidiu com calçada! --5 pts | atual: 11,63995
Colidiu com calçada! --5 pts | atual: 6,624948
episode reward: 12,17994
episode reward: 16,19496
Colidiu com calçada! --5 pts | atual: 6,869987
Colidiu com calçada! --5 pts | atual: 3,709986
episode reward: 10,34497
episode reward: 17,66994
episode reward: 18,00994
episode reward: 20,71499
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 6,929951
Colidiu com calçada! --5 pts | atual: 1,909951
episode reward: 3,404948
episode reward: 14,66996
episode reward: 19,90995
episode reward: 20,59995
Colidiu com parede! --5 pts | atual: 5,809964
episode reward: -2,000034
episode reward: 16,99993
Colidiu com calçada! --5 pts | atual: 8,27993
Colidiu com calçada! --5 pts | atual: 3,179928
Colidiu com calçada! --5 pts | atual: -2,730089
Colidiu com calçada! --5 pts | atual: -7,735089
episode reward: -13,00009
Colidiu com calçada! --5 pts | atual: 13,15496
Colidiu com calçada! --5 pts | atual: 8,099956
episode reward: 6,999907
Colidiu com calçada! --5 pts | atual: 15,13495
episode reward: 14,94995
Colidiu com calçada! --5 pts | atual: 5,634968
episode reward: 8,669947
Colidiu com calçada! --5 pts | atual: 13,60491
Colidiu com calçada! --5 pts | atual: 8,594912
episode reward: 2,999898
episode reward: 14,48996
Colidiu com calçada! --5 pts | atual: 6,034924
episode reward: -7,560849E-05
episode reward: 17,94994
Colidiu com parede! --5 pts | atual: 3,904921
episode reward: -2,000079
episode reward: 14,17995
episode reward: 25,27516
Colidiu com calçada! --5 pts | atual: 15,57496
episode reward: 7,999905
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 8,25993
episode reward: 1,999901
Colidiu com calçada! --5 pts | atual: 10,59994
Colidiu com calçada! --5 pts | atual: 5,529936
episode reward: -1,000063
Colidiu com calçada! --5 pts | atual: 13,89493
Colidiu com calçada! --5 pts | atual: 10,81992
episode reward: 4,999906
episode reward: 20,47993
Colidiu com calçada! --5 pts | atual: 6,534979
episode reward: 15,16995
episode reward: 21,00005
episode reward: 20,65499
episode reward: 13,96995
episode reward: 19,93994
Colidiu com calçada! --5 pts | atual: 10,33498
Colidiu com calçada! --5 pts | atual: 5,299976
Colidiu com calçada! --5 pts | atual: 1,759973
Colidiu com calçada! --5 pts | atual: 7,779963
episode reward: 7,584959
Colidiu com calçada! --5 pts | atual: 13,66996
Colidiu com calçada! --5 pts | atual: 13,39994
episode reward: 6,999904
episode reward: 18,99997
episode reward: 14,95997
episode reward: 20,23495
Colidiu com calçada! --5 pts | atual: 15,57492
Colidiu com calçada! --5 pts | atual: 10,17491
episode reward: 6,999907
episode reward: 20,06995
Colidiu com calçada! --5 pts | atual: 10,50493
Colidiu com calçada! --5 pts | atual: 5,434932
episode reward: -1,000067
episode reward: 20,75502
episode reward: 20,13995
episode reward: 20,28995
Colidiu com calçada! --5 pts | atual: 7,684971
episode reward: 17,25991
episode reward: 16,48996
Colidiu com calçada! --5 pts | atual: 5,734969
Colidiu com calçada! --5 pts | atual: 0,7299691
Colidiu com calçada! --5 pts | atual: -2,375033
episode reward: -1,415057
Colidiu com calçada! --5 pts | atual: 9,099991
Colidiu com calçada! --5 pts | atual: 6,07999
episode reward: 10,51496
Colidiu com calçada! --5 pts | atual: 14,49994
episode reward: 20,00003
Colidiu com calçada! --5 pts | atual: 6,179979
Colidiu com calçada! --5 pts | atual: 2,439967
Colidiu com calçada! --5 pts | atual: -1,175033
episode reward: -1,440039
episode reward: 4,999899
episode reward: 20,99999
Colidiu com calçada! --5 pts | atual: 18,37515
Colidiu com calçada! --5 pts | atual: 12,26513
Colidiu com calçada! --5 pts | atual: 7,265127
episode reward: 2,000121
Colidiu com calçada! --5 pts | atual: 11,83996
