Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.349 seconds
Colidiu com calçada! --5 pts | atual: 0,5899692
Colidiu com calçada! --5 pts | atual: -4,460032
Colidiu com calçada! --5 pts | atual: -9,560034
episode reward: -7,345075
episode reward: 21,00006
Colidiu com calçada! --5 pts | atual: 7,579966
episode reward: 15,12491
episode reward: 22,68001
episode reward: 18,72992
episode reward: 17,15493
episode reward: 14,27496
episode reward: 24,73513
episode reward: 18,76492
episode reward: 22,44494
Colidiu com calçada! --5 pts | atual: 12,19493
episode reward: 5,999902
Colidiu com calçada! --5 pts | atual: 19,92511
episode reward: 19,78511
episode reward: 18,82492
episode reward: 12,99992
episode reward: 19,20493
episode reward: 12,99992
Colidiu com calçada! --5 pts | atual: 9,869969
Colidiu com calçada! --5 pts | atual: 4,864969
episode reward: 10,99992
episode reward: 13,12494
episode reward: 12,99993
episode reward: 15,73495
Colidiu com calçada! --5 pts | atual: 8,509981
episode reward: 21,46502
Colidiu com calçada! --5 pts | atual: 12,70994
episode reward: 12,53494
episode reward: 19,45493
Colidiu com calçada! --5 pts | atual: 6,749985
episode reward: 15,31496
episode reward: 0,9999295
episode reward: 24,94515
episode reward: 14,33996
Colidiu com calçada! --5 pts | atual: 5,044963
Colidiu com calçada! --5 pts | atual: 0,01496337
episode reward: 2,999939
Colidiu com calçada! --5 pts | atual: 11,63996
Colidiu com calçada! --5 pts | atual: 6,639962
Colidiu com calçada! --5 pts | atual: 11,75993
Colidiu com calçada! --5 pts | atual: 6,754926
episode reward: 6,529926
episode reward: 16,99995
episode reward: 16,15496
episode reward: 14,40995
Colidiu com calçada! --5 pts | atual: 17,44992
Colidiu com calçada! --5 pts | atual: 12,44492
episode reward: 8,999912
episode reward: 14,42496
episode reward: 18,99999
episode reward: 14,32496
episode reward: 19,00003
episode reward: 25,48017
Colidiu com calçada! --5 pts | atual: 8,844952
episode reward: 8,75495
Colidiu com calçada! --5 pts | atual: 7,719966
Colidiu com calçada! --5 pts | atual: 2,714966
episode reward: 10,52493
episode reward: 17,16493
Colidiu com calçada! --5 pts | atual: 20,26018
Colidiu com calçada! --5 pts | atual: 14,40516
Colidiu com calçada! --5 pts | atual: 9,400158
episode reward: 4,000149
episode reward: 16,99998
Colidiu com calçada! --5 pts | atual: 19,20532
episode reward: 14,00032
Colidiu com calçada! --5 pts | atual: 5,474963
Colidiu com calçada! --5 pts | atual: 0,4749632
episode reward: 3,104947
Colidiu com calçada! --5 pts | atual: 5,464965
episode reward: 8,184942
Colidiu com parede! --5 pts | atual: 5,949967
episode reward: -2,000031
episode reward: 19,98494
Colidiu com calçada! --5 pts | atual: 9,939968
Colidiu com calçada! --5 pts | atual: 4,939968
Colidiu com calçada! --5 pts | atual: 1,684968
Colidiu com calçada! --5 pts | atual: -3,530037
Colidiu com calçada! --5 pts | atual: -3,325055
episode reward: 1,704923
episode reward: 20,12995
Colidiu com parede! --5 pts | atual: 4,399931
episode reward: -2,000068
Colidiu com calçada! --5 pts | atual: 9,869962
episode reward: 9,624956
episode reward: 18,04494
episode reward: 20,21495
Colidiu com calçada! --5 pts | atual: 7,924974
Colidiu com calçada! --5 pts | atual: 2,924974
Colidiu com parede! --5 pts | atual: -2,745041
Colidiu com calçada! --5 pts | atual: -7,760041
Colidiu com parede! --5 pts | atual: -13,04005
episode reward: -19,99972
episode reward: 17,57494
episode reward: 25,21515
Colidiu com calçada! --5 pts | atual: 16,19995
episode reward: 20,00002
episode reward: 19,99994
episode reward: 20,50494
Colidiu com calçada! --5 pts | atual: 10,11497
Colidiu com calçada! --5 pts | atual: 6,349955
Colidiu com calçada! --5 pts | atual: 1,344955
Colidiu com calçada! --5 pts | atual: -5,710093
Colidiu com calçada! --5 pts | atual: -10,71509
episode reward: -16,0001
episode reward: 20,11491
episode reward: 14,72996
Colidiu com parede! --5 pts | atual: 6,139925
episode reward: -7,405877E-05
Colidiu com calçada! --5 pts | atual: 8,534978
Colidiu com calçada! --5 pts | atual: 5,19497
Colidiu com calçada! --5 pts | atual: -0,2200298
episode reward: -0,2300301
episode reward: 16,99993
episode reward: 16,39996
episode reward: 17,56494
Colidiu com parede! --5 pts | atual: 6,384939
episode reward: -5,963445E-05
episode reward: 20,775
Colidiu com calçada! --5 pts | atual: 10,39498
Colidiu com calçada! --5 pts | atual: 17,34498
episode reward: 17,33998
Colidiu com calçada! --5 pts | atual: 8,664937
episode reward: 8,579935
Colidiu com calçada! --5 pts | atual: 19,52533
episode reward: 14,00031
Colidiu com calçada! --5 pts | atual: 10,21497
Colidiu com calçada! --5 pts | atual: 5,209973
Colidiu com calçada! --5 pts | atual: 0,1649734
Colidiu com calçada! --5 pts | atual: -3,340038
Colidiu com calçada! --5 pts | atual: -8,42004
Colidiu com calçada! --5 pts | atual: -13,92005
episode reward: -14,8499
episode reward: 17,20993
episode reward: 12,9999
episode reward: 20,25995
episode reward: 25,94515
episode reward: 17,62494
episode reward: 16,99999
episode reward: 20,04995
episode reward: 17,36493
Colidiu com parede! --5 pts | atual: 6,239973
episode reward: -2,000024
Colidiu com parede! --5 pts | atual: 10,60494
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 17,53526
episode reward: 12,00025
episode reward: 15,16497
Colidiu com parede! --5 pts | atual: 6,464978
Colidiu com parede! --5 pts | atual: -0,3550203
episode reward: -7,000058
Colidiu com calçada! --5 pts | atual: 13,66997
Colidiu com calçada! --5 pts | atual: 10,47996
Colidiu com calçada! --5 pts | atual: 5,479961
Colidiu com calçada! --5 pts | atual: 2,949928
Colidiu com calçada! --5 pts | atual: -2,470082
Colidiu com calçada! --5 pts | atual: -7,475082
episode reward: -13,00009
episode reward: 16,64996
episode reward: 26,33512
episode reward: 21,00017
episode reward: 20,62996
episode reward: 4,999909
episode reward: 20,755
episode reward: 4,999909
episode reward: 21,00012
Colidiu com calçada! --5 pts | atual: 10,54498
Colidiu com calçada! --5 pts | atual: 7,289974
Colidiu com calçada! --5 pts | atual: 2,284974
Colidiu com calçada! --5 pts | atual: -3,110035
Colidiu com calçada! --5 pts | atual: -8,220037
Colidiu com calçada! --5 pts | atual: -13,22504
Colidiu com calçada! --5 pts | atual: -17,69479
episode reward: -17,71979
Colidiu com calçada! --5 pts | atual: 8,52998
episode reward: 9,959967
episode reward: 26,46516
episode reward: 23,5801
episode reward: 25,00016
Colidiu com calçada! --5 pts | atual: 13,11491
Colidiu com calçada! --5 pts | atual: 8,109906
episode reward: 2,999904
episode reward: 20,20495
episode reward: 20,50996
episode reward: 23
Colidiu com calçada! --5 pts | atual: 15,05995
episode reward: 14,99495
episode reward: 20,75002
Colidiu com calçada! --5 pts | atual: 8,464978
episode reward: 9,924966
episode reward: 20,18995
Colidiu com calçada! --5 pts | atual: 16,33497
episode reward: 16,06496
Colidiu com parede! --5 pts | atual: 5,909966
episode reward: -2,000032
episode reward: 21,15002
episode reward: 21,00008
Colidiu com calçada! --5 pts | atual: 9,684959
Colidiu com calçada! --5 pts | atual: 2,224903
episode reward: -3,000102
episode reward: 17,65494
episode reward: 21,20003
episode reward: 21,00009
episode reward: 20,74498
episode reward: 17,65494
Colidiu com parede! --5 pts | atual: 7,569913
episode reward: 1,9999
Colidiu com parede! --5 pts | atual: 4,309936
episode reward: -2,000063
Colidiu com calçada! --5 pts | atual: 9,399954
episode reward: 1,999899
Colidiu com calçada! --5 pts | atual: 15,24995
episode reward: 7,999898
Colidiu com parede! --5 pts | atual: 4,249928
episode reward: -2,00007
episode reward: 20,32995
episode reward: 14,62496
Colidiu com calçada! --5 pts | atual: 6,779941
Colidiu com parede! --5 pts | atual: 1,324941
Colidiu com parede! --5 pts | atual: -3,930065
episode reward: -10,00009
Colidiu com parede! --5 pts | atual: 2,55498
episode reward: -6,000101
Colidiu com calçada! --5 pts | atual: 15,44494
episode reward: 9,999934
Colidiu com parede! --5 pts | atual: 3,854965
episode reward: -4,00008
episode reward: 20,735
episode reward: 19,00006
episode reward: 15,00018
episode reward: 21,04999
Colidiu com parede! --5 pts | atual: 5,784919
episode reward: -8,061528E-05
episode reward: 23,00013
episode reward: 14,25995
episode reward: 17,34493
Colidiu com calçada! --5 pts | atual: 18,54506
episode reward: 12,00003
Colidiu com calçada! --5 pts | atual: 2,599996
episode reward: 9,999937
episode reward: 17,50993
episode reward: 17,55494
Colidiu com calçada! --5 pts | atual: 14,77994
episode reward: 14,76994
episode reward: 15,00007
episode reward: 17,33493
episode reward: 19,98494
episode reward: 14,54996
Colidiu com calçada! --5 pts | atual: 9,769966
Colidiu com calçada! --5 pts | atual: 3,544938
Colidiu com parede! --5 pts | atual: -2,870081
episode reward: -8,000084
Colidiu com calçada! --5 pts | atual: 9,539958
episode reward: 1,9999
Colidiu com calçada! --5 pts | atual: 10,50998
Colidiu com calçada! --5 pts | atual: 4,799964
episode reward: -3,000057
episode reward: 18,05994
Colidiu com calçada! --5 pts | atual: 10,48998
Colidiu com calçada! --5 pts | atual: 5,474978
episode reward: -3,000042
episode reward: 20,04495
episode reward: 20,22995
Colidiu com calçada! --5 pts | atual: 9,744962
Colidiu com calçada! --5 pts | atual: 3,724938
episode reward: 12,21492
episode reward: 19,00014
episode reward: 17,78994
episode reward: 20,42495
episode reward: 23,00012
episode reward: 13,40994
episode reward: 14,99991
episode reward: 16,08495
Colidiu com calçada! --5 pts | atual: 16,20993
Colidiu com calçada! --5 pts | atual: 10,38491
Colidiu com calçada! --5 pts | atual: 5,379913
episode reward: -8,645654E-05
episode reward: 20,24498
episode reward: 20,10495
episode reward: 20,02995
Colidiu com calçada! --5 pts | atual: 7,769969
Colidiu com calçada! --5 pts | atual: 2,769969
episode reward: 4,039966
episode reward: 16,37496
Colidiu com calçada! --5 pts | atual: 7,63496
Colidiu com calçada! --5 pts | atual: 1,459946
Colidiu com calçada! --5 pts | atual: -4,775083
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 7,724965
Colidiu com calçada! --5 pts | atual: 2,649963
Colidiu com calçada! --5 pts | atual: -0,5600418
Colidiu com calçada! --5 pts | atual: -5,775047
Colidiu com calçada! --5 pts | atual: -12,56009
episode reward: -18,00002
Colidiu com calçada! --5 pts | atual: 6,889987
Colidiu com calçada! --5 pts | atual: 3,884987
Colidiu com calçada! --5 pts | atual: -1,200013
Colidiu com calçada! --5 pts | atual: -6,230013
Colidiu com calçada! --5 pts | atual: -7,885028
Colidiu com calçada! --5 pts | atual: -7,83505
Colidiu com calçada! --5 pts | atual: -12,84005
Colidiu com calçada! --5 pts | atual: -16,21999
episode reward: -16,30997
episode reward: 17,00033
episode reward: 13,55494
episode reward: 17,00035
episode reward: 13,66494
Colidiu com calçada! --5 pts | atual: 7,069993
Colidiu com calçada! --5 pts | atual: 2,064993
episode reward: 7,964971
Colidiu com calçada! --5 pts | atual: 9,054991
Colidiu com calçada! --5 pts | atual: 4,03999
Colidiu com calçada! --5 pts | atual: 1,01499
Colidiu com calçada! --5 pts | atual: -2,695026
Colidiu com calçada! --5 pts | atual: -6,040034
episode reward: -4,885053
episode reward: 25,00018
episode reward: 21,00008
episode reward: 17,00026
episode reward: 16,19995
Colidiu com calçada! --5 pts | atual: 16,32494
episode reward: 15,73493
episode reward: 17,00027
Colidiu com calçada! --5 pts | atual: 9,349957
episode reward: 1,999903
Colidiu com calçada! --5 pts | atual: 13,10496
Colidiu com calçada! --5 pts | atual: 8,104957
Colidiu com calçada! --5 pts | atual: 7,824927
episode reward: 1,999909
Colidiu com calçada! --5 pts | atual: 9,449956
episode reward: 9,349954
episode reward: 17,00019
Colidiu com calçada! --5 pts | atual: 8,349976
Colidiu com calçada! --5 pts | atual: 4,644959
Colidiu com calçada! --5 pts | atual: -0,3550406
episode reward: -0,5550451
episode reward: 16,10495
Colidiu com parede! --5 pts | atual: 6,729939
episode reward: -5,951524E-05
Colidiu com calçada! --5 pts | atual: 6,934988
Colidiu com calçada! --5 pts | atual: 16,89998
episode reward: 16,76497
episode reward: 16,05495
Colidiu com calçada! --5 pts | atual: 7,754963
Colidiu com calçada! --5 pts | atual: 2,754963
Colidiu com calçada! --5 pts | atual: -2,950053
Colidiu com parede! --5 pts | atual: -8,770072
episode reward: -15,0001
episode reward: 16,12495
episode reward: 13,93995
episode reward: 17,00027
Colidiu com calçada! --5 pts | atual: 2,724995
Colidiu com calçada! --5 pts | atual: -2,285005
episode reward: 10,06992
episode reward: 14,19995
Colidiu com calçada! --5 pts | atual: 10,46998
Colidiu com calçada! --5 pts | atual: 5,704939
episode reward: -1,00006
episode reward: 14,99991
episode reward: 14,13995
Colidiu com calçada! --5 pts | atual: 11,41496
episode reward: 3,999902
Colidiu com calçada! --5 pts | atual: 10,32498
Colidiu com calçada! --5 pts | atual: 6,894967
Colidiu com calçada! --5 pts | atual: 1,894967
Colidiu com calçada! --5 pts | atual: -0,255046
episode reward: 1,099939
episode reward: 19
episode reward: 20,72496
episode reward: 25,00017
episode reward: 15,96995
episode reward: 14,99991
episode reward: 15,69995
episode reward: 16,99995
Colidiu com calçada! --5 pts | atual: 11,14495
episode reward: 17,79992
Colidiu com calçada! --5 pts | atual: 14,31994
episode reward: 15,71492
episode reward: 20,31495
episode reward: 20,56996
episode reward: 21,00018
episode reward: 16,00495
episode reward: 20,42497
episode reward: 14,27495
episode reward: 17,18493
episode reward: 25,0002
Colidiu com calçada! --5 pts | atual: 11,26995
Colidiu com calçada! --5 pts | atual: 4,679916
episode reward: -1,000083
episode reward: 17,24493
episode reward: 20,50996
episode reward: 14,28495
episode reward: 17,37494
episode reward: 16,99995
episode reward: 20,95501
Colidiu com calçada! --5 pts | atual: 13,80497
Colidiu com calçada! --5 pts | atual: 8,714967
episode reward: 16,41491
episode reward: 16,99998
episode reward: 16,37496
Colidiu com parede! --5 pts | atual: 3,339999
episode reward: 17,76494
Colidiu com calçada! --5 pts | atual: 11,20496
Colidiu com calçada! --5 pts | atual: 9,149936
episode reward: 14,56492
episode reward: 24,15512
Colidiu com calçada! --5 pts | atual: 5,974973
episode reward: 8,464948
Colidiu com parede! --5 pts | atual: 7,779918
Colidiu com parede! --5 pts | atual: 2,584913
episode reward: -3,0001
episode reward: 16,02495
episode reward: 20,9
episode reward: 14,40495
episode reward: 20,86002
episode reward: 20,61996
episode reward: 13,35494
episode reward: 25,00016
Colidiu com calçada! --5 pts | atual: 21,375
episode reward: 21,32501
episode reward: 20,52495
Colidiu com calçada! --5 pts | atual: 7,469965
episode reward: 8,529943
episode reward: 21,16002
episode reward: 15,59994
episode reward: 17,25993
episode reward: 20,15995
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 11,14995
Colidiu com calçada! --5 pts | atual: 6,099948
Colidiu com calçada! --5 pts | atual: 2,43994
episode reward: 2,404939
episode reward: 15,87995
episode reward: 20,42992
episode reward: 16,99993
episode reward: 18,99999
Colidiu com calçada! --5 pts | atual: 11,34496
Colidiu com calçada! --5 pts | atual: 16,47996
episode reward: 16,32496
episode reward: 18,99996
episode reward: 15,34994
episode reward: 20,60496
Colidiu com parede! --5 pts | atual: 5,589961
Colidiu com calçada! --5 pts | atual: 0,3549608
episode reward: -7,000093
episode reward: 26,03518
Colidiu com calçada! --5 pts | atual: 13,74494
Colidiu com calçada! --5 pts | atual: 8,549933
