Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.353 seconds
Colidiu com calçada! --5 pts | atual: 21,27004
episode reward: 22,85011
episode reward: 22,18006
episode reward: 19,00026
episode reward: 22,26506
episode reward: 27,82012
episode reward: 21,00017
Colidiu com calçada! --5 pts | atual: 7,889965
episode reward: 13,9999
episode reward: 23,81001
Colidiu com calçada! --5 pts | atual: 6,254974
Colidiu com calçada! --5 pts | atual: 15,11493
episode reward: 8,999903
episode reward: 18,87496
Colidiu com calçada! --5 pts | atual: 11,62496
episode reward: 13,14995
episode reward: -1,000028
episode reward: 22,36502
Colidiu com calçada! --5 pts | atual: 2,919996
Colidiu com calçada! --5 pts | atual: -1,065013
Colidiu com calçada! --5 pts | atual: -4,215017
episode reward: 2,589955
episode reward: 23,00023
episode reward: 12,9999
episode reward: 14,79496
episode reward: 21,00035
episode reward: 16,93997
episode reward: 16,92997
Colidiu com calçada! --5 pts | atual: 21,06519
Colidiu com calçada! --5 pts | atual: 16,06519
episode reward: 11,00019
episode reward: 24,17503
episode reward: 21,00038
episode reward: 18,79496
episode reward: 22,07003
episode reward: 22,08005
episode reward: 23,96003
episode reward: 20,99999
episode reward: 15,02497
episode reward: 23,75002
Colidiu com calçada! --5 pts | atual: 12,15497
episode reward: 13,74996
Colidiu com calçada! --5 pts | atual: 6,794988
Colidiu com calçada! --5 pts | atual: 1,764988
Colidiu com calçada! --5 pts | atual: -1,775017
episode reward: 7,139966
Colidiu com calçada! --5 pts | atual: 8,344975
Colidiu com calçada! --5 pts | atual: 3,339975
episode reward: 10,99993
Colidiu com calçada! --5 pts | atual: 10,43493
Colidiu com calçada! --5 pts | atual: 4,964923
Colidiu com calçada! --5 pts | atual: -0,07507709
Colidiu com calçada! --5 pts | atual: -5,565088
episode reward: -11,0001
episode reward: 14,97496
Colidiu com calçada! --5 pts | atual: 14,30997
episode reward: 5,999897
episode reward: 27,68012
Colidiu com calçada! --5 pts | atual: 3,209998
Colidiu com calçada! --5 pts | atual: -1,830002
episode reward: 12,07496
episode reward: 15,15997
episode reward: 18,31495
episode reward: 15,02497
episode reward: 23,87002
Colidiu com calçada! --5 pts | atual: 21,13011
episode reward: 22,75517
episode reward: 21,00011
episode reward: 23,98503
episode reward: 8,999897
episode reward: 24,10501
episode reward: 10,9999
episode reward: 16,71996
episode reward: 18,40996
Colidiu com calçada! --5 pts | atual: 17,54996
episode reward: 17,28496
episode reward: 21,00035
episode reward: 16,94497
episode reward: 10,9999
episode reward: 22,4
episode reward: 22,3
episode reward: 21,84006
episode reward: 20,66996
episode reward: 21,00037
episode reward: 19,00035
episode reward: 18,36496
Colidiu com calçada! --5 pts | atual: 9,889964
Colidiu com calçada! --5 pts | atual: 4,884964
episode reward: 10,9999
episode reward: 15,14497
episode reward: 23,82
Colidiu com calçada! --5 pts | atual: 21,1852
episode reward: 16,00023
episode reward: 18,63996
Colidiu com calçada! --5 pts | atual: 15,93998
episode reward: 17,32997
Colidiu com calçada! --5 pts | atual: 21,06524
episode reward: 16,00025
episode reward: 23,00022
episode reward: 14,45996
episode reward: 27,97514
episode reward: 21,0002
episode reward: 21,00018
episode reward: 16,71996
episode reward: 21,00035
episode reward: 23,00025
episode reward: 15,19997
episode reward: 21,89006
episode reward: 21,00037
episode reward: 16,98997
episode reward: 27,91012
episode reward: 18,67996
episode reward: 18,78996
episode reward: 14,92996
episode reward: 28,10524
Colidiu com calçada! --5 pts | atual: 21,06019
episode reward: 16,0002
episode reward: 14,07995
episode reward: 22,105
Colidiu com calçada! --5 pts | atual: 22,07017
Colidiu com calçada! --5 pts | atual: 17,05518
episode reward: 11,00015
episode reward: 14,31495
episode reward: 25,58509
episode reward: 16,87997
episode reward: 20,70497
episode reward: 16,94997
episode reward: 28,03522
episode reward: 14,12996
episode reward: 20,50496
episode reward: 14,45496
Colidiu com calçada! --5 pts | atual: 15,82496
Colidiu com calçada! --5 pts | atual: 10,81996
episode reward: 10,57996
episode reward: 28,07011
episode reward: 15,21497
Colidiu com parede! --5 pts | atual: 15,85997
Colidiu com parede! --5 pts | atual: 12,73497
Colidiu com parede! --5 pts | atual: 10,80995
Colidiu com parede! --5 pts | atual: 5,739945
episode reward: 0,9999319
episode reward: 10,9999
episode reward: 14,33496
episode reward: 27,86518
episode reward: 28,12013
Colidiu com calçada! --5 pts | atual: 14,75505
Colidiu com calçada! --5 pts | atual: 8,015012
episode reward: 3,000011
Colidiu com calçada! --5 pts | atual: 12,34493
Colidiu com calçada! --5 pts | atual: 7,244929
episode reward: 0,9999248
episode reward: 27,55013
episode reward: 23,00021
episode reward: 21,00021
episode reward: 23,00022
Colidiu com calçada! --5 pts | atual: 6,664983
Colidiu com calçada! --5 pts | atual: 19,01015
Colidiu com calçada! --5 pts | atual: 13,61014
Colidiu com calçada! --5 pts | atual: 8,33013
Colidiu com calçada! --5 pts | atual: 3,33013
Colidiu com calçada! --5 pts | atual: -1,93487
episode reward: -6,999872
episode reward: 28,15012
episode reward: 15,15997
Colidiu com calçada! --5 pts | atual: 24,74006
episode reward: 18,00035
Colidiu com calçada! --5 pts | atual: 24,80005
episode reward: 18,00035
episode reward: 18,45496
episode reward: 14,29496
episode reward: 18,55996
episode reward: 22,32006
episode reward: 15,14497
Colidiu com calçada! --5 pts | atual: 21,3751
Colidiu com calçada! --5 pts | atual: 16,3651
episode reward: 11,00009
episode reward: 23,71
episode reward: 18,43996
episode reward: 28,1101
episode reward: 21,0002
episode reward: 14,15495
Colidiu com calçada! --5 pts | atual: 24,75005
episode reward: 18,00034
episode reward: 19,00032
Colidiu com calçada! --5 pts | atual: 14,52998
Colidiu com parede! --5 pts | atual: 6,079899
episode reward: 0,9998989
episode reward: 22,42508
episode reward: 16,99997
episode reward: 19,0004
Colidiu com calçada! --5 pts | atual: 9,05999
Colidiu com calçada! --5 pts | atual: 3,984988
Colidiu com calçada! --5 pts | atual: 0,8799883
Colidiu com calçada! --5 pts | atual: -0,6550159
Colidiu com calçada! --5 pts | atual: -5,660016
episode reward: -12,00005
episode reward: 22,30506
episode reward: 20,64996
episode reward: 22,01501
episode reward: 20,31995
episode reward: 20,60496
Colidiu com calçada! --5 pts | atual: 17,04007
Colidiu com calçada! --5 pts | atual: 12,03507
Colidiu com calçada! --5 pts | atual: 5,555037
episode reward: 3,78862E-05
episode reward: 28,02512
episode reward: 13,00001
episode reward: 25,74508
Colidiu com calçada! --5 pts | atual: 11,52491
episode reward: 5,999897
Colidiu com calçada! --5 pts | atual: 8,304975
episode reward: 16,84994
Colidiu com calçada! --5 pts | atual: 2,924997
episode reward: 13,19497
episode reward: 23,58
episode reward: 21,00023
episode reward: 23,61002
Colidiu com calçada! --5 pts | atual: 10,65498
episode reward: 15,78996
episode reward: 14,17996
Colidiu com calçada! --5 pts | atual: 8,784984
episode reward: 15,80996
episode reward: 14,19496
episode reward: 22,65009
Colidiu com parede! --5 pts | atual: 19,55505
episode reward: 22,83517
Colidiu com calçada! --5 pts | atual: 4,824987
Colidiu com calçada! --5 pts | atual: 1,584988
Colidiu com calçada! --5 pts | atual: -1,725019
Colidiu com calçada! --5 pts | atual: -6,775021
episode reward: -1,710042
episode reward: 23,00021
Colidiu com calçada! --5 pts | atual: 6,919988
Colidiu com calçada! --5 pts | atual: 1,914988
Colidiu com calçada! --5 pts | atual: -3,41002
Colidiu com calçada! --5 pts | atual: 9,664943
Colidiu com calçada! --5 pts | atual: 3,709921
episode reward: -2,000078
Colidiu com calçada! --5 pts | atual: 20,62506
episode reward: 20,60506
Colidiu com calçada! --5 pts | atual: 12,14997
Colidiu com calçada! --5 pts | atual: 5,624937
Colidiu com calçada! --5 pts | atual: -0,4200622
episode reward: -6,000075
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 23,05035
episode reward: 18,00036
Colidiu com calçada! --5 pts | atual: 21,10015
Colidiu com calçada! --5 pts | atual: 16,06516
episode reward: 11,00016
episode reward: 22,00999
Colidiu com parede! --5 pts | atual: 21,30008
Colidiu com parede! --5 pts | atual: 17,81014
episode reward: 11,0001
Colidiu com calçada! --5 pts | atual: 13,43995
Colidiu com calçada! --5 pts | atual: 7,824939
episode reward: 0,999921
Colidiu com calçada! --5 pts | atual: 3,284997
episode reward: 13,99992
episode reward: 23,73503
episode reward: 17,04997
episode reward: 18,50996
episode reward: 15,06497
episode reward: 14,08495
episode reward: 18,21995
episode reward: 15,20497
episode reward: 18,20495
episode reward: 15,00024
episode reward: 14,05495
episode reward: 22,17502
episode reward: 18,25495
Colidiu com parede! --5 pts | atual: 23,30507
episode reward: 16,00046
episode reward: 23,00033
episode reward: 22,27502
episode reward: 13,99995
Colidiu com calçada! --5 pts | atual: 9,779917
Colidiu com calçada! --5 pts | atual: 4,374907
episode reward: -1,000092
Colidiu com calçada! --5 pts | atual: 20,52511
episode reward: 14,00008
episode reward: 15,03497
Colidiu com calçada! --5 pts | atual: 20,46007
episode reward: 14,00003
episode reward: 23,00031
episode reward: 27,92515
episode reward: 22,33004
episode reward: 22,045
episode reward: 22,11004
episode reward: 27,84018
Colidiu com calçada! --5 pts | atual: 17,12997
episode reward: 11,99992
Colidiu com calçada! --5 pts | atual: 3,239996
Colidiu com calçada! --5 pts | atual: 3,299989
episode reward: 10,99994
episode reward: 16,99997
Colidiu com calçada! --5 pts | atual: 6,784985
episode reward: 18,00029
episode reward: 26,11012
Colidiu com calçada! --5 pts | atual: 11,60496
Colidiu com calçada! --5 pts | atual: 5,469934
Colidiu com calçada! --5 pts | atual: 0,4699335
Colidiu com calçada! --5 pts | atual: -4,580068
Colidiu com calçada! --5 pts | atual: -9,585068
episode reward: -16,0001
episode reward: 13,41493
episode reward: 22,145
episode reward: 23,63004
episode reward: 13,00002
episode reward: 27,91511
episode reward: 14,23995
episode reward: 15,08997
episode reward: 23,57001
episode reward: 22,11
Colidiu com calçada! --5 pts | atual: 6,889987
Colidiu com calçada! --5 pts | atual: 4,934976
Colidiu com calçada! --5 pts | atual: 4,799964
Colidiu com calçada! --5 pts | atual: 1,674964
Colidiu com calçada! --5 pts | atual: -3,330036
episode reward: -2,000046
episode reward: 18,00495
episode reward: 14,25996
episode reward: 19,00015
Colidiu com calçada! --5 pts | atual: 22,85005
Colidiu com calçada! --5 pts | atual: 17,06019
Colidiu com calçada! --5 pts | atual: 12,05019
Colidiu com calçada! --5 pts | atual: 6,090164
episode reward: 1,000164
Colidiu com parede! --5 pts | atual: 7,009992
Colidiu com parede! --5 pts | atual: 6,784981
episode reward: 0,9999458
episode reward: 15,16997
Colidiu com calçada! --5 pts | atual: 10,22497
Colidiu com calçada! --5 pts | atual: 4,164946
episode reward: -3,000076
episode reward: 16,78996
Colidiu com calçada! --5 pts | atual: 8,35998
episode reward: 15,99998
episode reward: 20,52996
episode reward: 21,9
episode reward: 17,03997
Colidiu com parede! --5 pts | atual: 5,019992
Colidiu com parede! --5 pts | atual: 1,944992
Colidiu com parede! --5 pts | atual: 0,01997875
Colidiu com parede! --5 pts | atual: -5,060023
Colidiu com parede! --5 pts | atual: -8,375031
episode reward: -16,00009
Colidiu com calçada! --5 pts | atual: 21,20513
episode reward: 22,67521
episode reward: 15,11497
Colidiu com parede! --5 pts | atual: 8,894943
Colidiu com parede! --5 pts | atual: 3,839942
episode reward: -3,00008
Colidiu com calçada! --5 pts | atual: 4,724989
Colidiu com calçada! --5 pts | atual: 8,364969
episode reward: 8,144964
Colidiu com calçada! --5 pts | atual: 21,01509
episode reward: 22,63515
episode reward: 22,11006
episode reward: 15,20997
episode reward: 23,595
episode reward: 19,00012
Colidiu com calçada! --5 pts | atual: 16,50998
Colidiu com calçada! --5 pts | atual: 9,324931
Colidiu com calçada! --5 pts | atual: 4,25493
episode reward: -2,000069
Colidiu com calçada! --5 pts | atual: 4,574986
episode reward: 13,15996
episode reward: 27,97011
episode reward: 23,60502
episode reward: 27,70014
episode reward: 27,71014
Colidiu com calçada! --5 pts | atual: 9,194954
episode reward: 19,64492
episode reward: 21,925
Colidiu com calçada! --5 pts | atual: 20,18509
episode reward: 14,00006
episode reward: 21,00033
episode reward: 20,50996
episode reward: 16,68996
episode reward: 27,87012
episode reward: 18,41496
episode reward: 23,43
episode reward: 22,015
Colidiu com calçada! --5 pts | atual: 2,919992
Colidiu com calçada! --5 pts | atual: -2,085008
Colidiu com calçada! --5 pts | atual: -5,525018
Colidiu com calçada! --5 pts | atual: -10,62002
episode reward: 5,084941
episode reward: 14,99997
episode reward: 21,7
episode reward: 28,09511
episode reward: 21,00018
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 6,509984
Colidiu com calçada! --5 pts | atual: 1,484985
episode reward: 8,374973
episode reward: 21,00018
episode reward: 21,00013
episode reward: 27,73514
episode reward: 8,999899
episode reward: 15,25497
episode reward: 22,44507
episode reward: 21,00014
episode reward: 15,09997
episode reward: 21,00033
Colidiu com calçada! --5 pts | atual: 9,769963
episode reward: 13,9999
episode reward: 21,00018
episode reward: 15,19997
Colidiu com calçada! --5 pts | atual: 6,589981
Colidiu com calçada! --5 pts | atual: 1,499981
episode reward: 10,99992
Colidiu com calçada! --5 pts | atual: 11,82997
Colidiu com calçada! --5 pts | atual: 5,619938
Colidiu com calçada! --5 pts | atual: 0,529938
episode reward: -6,000097
episode reward: 27,64516
Colidiu com calçada! --5 pts | atual: 17,17502
episode reward: 17,02502
episode reward: 21,00017
episode reward: 18,04995
episode reward: 18,25496
Colidiu com parede! --5 pts | atual: 5,074993
Colidiu com parede! --5 pts | atual: -0,06500733
Colidiu com parede! --5 pts | atual: -5,180056
Colidiu com parede! --5 pts | atual: -10,34506
Colidiu com parede! --5 pts | atual: -8,080076
Colidiu com parede! --5 pts | atual: -13,45008
episode reward: -15,00001
episode reward: 27,91515
Colidiu com calçada! --5 pts | atual: 3,114997
episode reward: 17,16996
episode reward: 22,00005
episode reward: 15,15497
Colidiu com calçada! --5 pts | atual: 15,65027
Colidiu com calçada! --5 pts | atual: 10,64527
Colidiu com calçada! --5 pts | atual: 5,595267
Colidiu com calçada! --5 pts | atual: 0,5902673
episode reward: -4,999746
episode reward: 18,19995
Colidiu com calçada! --5 pts | atual: 14,43998
Colidiu com calçada! --5 pts | atual: 8,354951
Colidiu com calçada! --5 pts | atual: 3,179947
episode reward: -4,000099
Colidiu com calçada! --5 pts | atual: 9,659961
Colidiu com calçada! --5 pts | atual: 4,584959
episode reward: 10,99991
episode reward: 23,30501
episode reward: 21,00009
episode reward: 23,44503
episode reward: 21,97503
episode reward: 23,57503
episode reward: 15,14997
Colidiu com calçada! --5 pts | atual: 21,13008
episode reward: 22,68514
episode reward: 14,42496
episode reward: 18,29495
episode reward: 28,21514
episode reward: 21,00026
episode reward: 21,81007
episode reward: 21,00018
episode reward: 21,00014
episode reward: 18,36995
Colidiu com calçada! --5 pts | atual: 10,80994
Colidiu com calçada! --5 pts | atual: 5,369931
Colidiu com calçada! --5 pts | atual: 0,2499313
episode reward: -6,000097
episode reward: 14,95997
