Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.287 seconds
Colidiu com calçada! --5 pts | atual: 4,615095
episode reward: -0,9999043
episode reward: 26,97012
episode reward: 14,95997
Colidiu com calçada! --5 pts | atual: 10,45998
Colidiu com calçada! --5 pts | atual: 9,199974
episode reward: 18,12995
episode reward: 23,18999
episode reward: 27,9101
episode reward: 15,39497
Colidiu com calçada! --5 pts | atual: 14,10997
episode reward: 5,999899
Colidiu com calçada! --5 pts | atual: 20,29004
episode reward: 14,00001
episode reward: 18,18496
episode reward: 19,00039
episode reward: 18,41996
episode reward: 17,34493
episode reward: 14,21996
episode reward: 15,00996
episode reward: 23,00019
episode reward: 10,9999
episode reward: 21,65999
episode reward: 22,03502
episode reward: 10,9999
episode reward: 18,50996
episode reward: 18,42496
episode reward: 23,00023
episode reward: 10,9999
episode reward: 19,00037
episode reward: 15,31497
episode reward: 17,07497
episode reward: 14,15996
Colidiu com calçada! --5 pts | atual: 6,989991
Colidiu com calçada! --5 pts | atual: 1,974991
Colidiu com calçada! --5 pts | atual: -3,050009
episode reward: -12,0001
episode reward: 10,9999
episode reward: 23,26003
episode reward: 28,06024
episode reward: 14,15995
Colidiu com parede! --5 pts | atual: 4,529934
episode reward: -2,000065
Colidiu com calçada! --5 pts | atual: 8,789984
Colidiu com calçada! --5 pts | atual: 3,759983
Colidiu com calçada! --5 pts | atual: 4,034972
Colidiu com calçada! --5 pts | atual: -1,140028
episode reward: -9,000093
episode reward: 17,02497
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 14,28498
Colidiu com calçada! --5 pts | atual: 9,269976
episode reward: 0,9999248
episode reward: 15,19997
episode reward: 14,74496
Colidiu com calçada! --5 pts | atual: 6,679982
Colidiu com calçada! --5 pts | atual: 3,239979
Colidiu com calçada! --5 pts | atual: -1,805021
Colidiu com calçada! --5 pts | atual: -4,120051
episode reward: -11,00009
episode reward: 22,05502
episode reward: 21,00017
episode reward: 22,05502
Colidiu com parede! --5 pts | atual: 22,27513
episode reward: 22,26013
episode reward: 16,94497
episode reward: 18,74997
Colidiu com calçada! --5 pts | atual: 5,00999
Colidiu com calçada! --5 pts | atual: 1,99499
Colidiu com calçada! --5 pts | atual: -3,260016
Colidiu com calçada! --5 pts | atual: -9,745049
Colidiu com parede! --5 pts | atual: -15,39006
episode reward: -21,99979
episode reward: 17,25497
episode reward: 23,00028
Colidiu com calçada! --5 pts | atual: 19,23007
Colidiu com calçada! --5 pts | atual: 13,43005
Colidiu com parede! --5 pts | atual: 8,235047
episode reward: 2,000019
episode reward: 10,9999
episode reward: 18,40996
Colidiu com calçada! --5 pts | atual: 10,74498
episode reward: 1,999898
episode reward: 21,26001
Colidiu com calçada! --5 pts | atual: 22,31014
Colidiu com calçada! --5 pts | atual: 17,30514
episode reward: 17,21514
episode reward: 14,79996
episode reward: 27,88012
episode reward: 17,78494
Colidiu com calçada! --5 pts | atual: 15,48996
episode reward: 16,98995
episode reward: 27,23514
episode reward: 15,25997
episode reward: 18,32995
episode reward: 23,00032
Colidiu com calçada! --5 pts | atual: 16,23
episode reward: 16,21
episode reward: 21,00027
episode reward: 10,9999
episode reward: 16,44491
Colidiu com parede! --5 pts | atual: 13,37495
episode reward: 5,9999
episode reward: 19,00045
episode reward: 10,9999
episode reward: 15,41498
Colidiu com calçada! --5 pts | atual: 8,569982
episode reward: 16,00016
episode reward: 23,00022
episode reward: 18,70496
episode reward: 23,33001
Colidiu com calçada! --5 pts | atual: 14,00497
episode reward: 5,999899
episode reward: 18,55496
Colidiu com calçada! --5 pts | atual: 6,92999
episode reward: 16,0002
Colidiu com calçada! --5 pts | atual: 20,45508
Colidiu com calçada! --5 pts | atual: 17,44008
episode reward: 11,00005
episode reward: 28,25513
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 8,289974
episode reward: 16,92494
episode reward: 28,02525
episode reward: 28,00024
episode reward: 23,325
Colidiu com calçada! --5 pts | atual: 8,819985
episode reward: -5,438924E-05
episode reward: 17,29993
episode reward: 21,00019
episode reward: 16,80992
Colidiu com calçada! --5 pts | atual: 23,06526
Colidiu com calçada! --5 pts | atual: 18,06526
episode reward: 18,01026
episode reward: 14,18495
episode reward: 22,70505
Colidiu com calçada! --5 pts | atual: 11,83496
Colidiu com calçada! --5 pts | atual: 6,829963
Colidiu com calçada! --5 pts | atual: 0,3299642
Colidiu com calçada! --5 pts | atual: -4,670036
Colidiu com calçada! --5 pts | atual: -10,52506
Colidiu com calçada! --5 pts | atual: -15,53006
episode reward: -20,99998
episode reward: 14,08495
episode reward: 16,96997
episode reward: 21,245
episode reward: 14,72496
episode reward: 13,88995
episode reward: 17,26997
episode reward: 19,00029
episode reward: 14,77996
Colidiu com calçada! --5 pts | atual: 20,38006
episode reward: 14,00003
Colidiu com calçada! --5 pts | atual: 6,899991
episode reward: 16,00021
episode reward: 21,33
Colidiu com parede! --5 pts | atual: 12,59994
episode reward: 5,9999
episode reward: 10,9999
episode reward: 28,21511
episode reward: 17,12997
episode reward: 14,55496
episode reward: 22,16001
episode reward: 14,61496
episode reward: 21,00008
episode reward: 17,42493
episode reward: 18,62996
episode reward: 16,91997
episode reward: 17,13997
episode reward: 15,43497
episode reward: 22,24002
episode reward: 21,00024
episode reward: 27,16014
episode reward: 4,999898
episode reward: 22,855
episode reward: 13,93495
episode reward: 22,45003
episode reward: 22,04003
episode reward: 21,00025
episode reward: 19,00026
episode reward: 15,51998
episode reward: 21,00024
Colidiu com calçada! --5 pts | atual: 10,51498
Colidiu com calçada! --5 pts | atual: 5,214972
Colidiu com calçada! --5 pts | atual: 0,2099725
episode reward: -8,000101
episode reward: 21,00018
episode reward: 15,52998
episode reward: 17,07497
episode reward: 21,14499
episode reward: 16,86497
episode reward: 17,00997
Colidiu com calçada! --5 pts | atual: 19,58518
Colidiu com calçada! --5 pts | atual: 14,56018
Colidiu com calçada! --5 pts | atual: 9,555178
Colidiu com calçada! --5 pts | atual: 4,365173
Colidiu com calçada! --5 pts | atual: -0,9448264
episode reward: -5,999827
episode reward: 15,46998
episode reward: 16,99497
episode reward: 22,83999
Colidiu com parede! --5 pts | atual: 9,81496
episode reward: 1,999896
episode reward: 23,02999
Colidiu com calçada! --5 pts | atual: 14,37498
episode reward: 5,999899
Colidiu com parede! --5 pts | atual: 5,169902
episode reward: -9,813905E-05
Colidiu com calçada! --5 pts | atual: 7,129991
episode reward: 10,27997
episode reward: 20,25995
Colidiu com parede! --5 pts | atual: 18,89001
Colidiu com parede! --5 pts | atual: 16,79506
episode reward: 16,76006
episode reward: 27,8451
episode reward: 13,35993
episode reward: 18,68996
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 7,079991
episode reward: 10,27997
Colidiu com parede! --5 pts | atual: 15,39995
episode reward: 22,22498
episode reward: 10,9999
episode reward: 15,17997
episode reward: 18,29996
episode reward: 10,9999
episode reward: 21,00025
episode reward: 15,32997
episode reward: 22,99501
Colidiu com calçada! --5 pts | atual: 20,7451
episode reward: 22,39015
episode reward: 21,00025
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,28495
episode reward: 5,999902
episode reward: 16,99995
episode reward: 10,9999
episode reward: 6,999898
episode reward: 10,9999
episode reward: 17,78995
episode reward: 13,36994
episode reward: 19,00012
episode reward: 18,99999
episode reward: 18,05995
episode reward: 17
episode reward: 22,00502
episode reward: 21,00009
Colidiu com calçada! --5 pts | atual: 20,2951
episode reward: 14,00007
episode reward: 16,75996
episode reward: 21,42498
Colidiu com parede! --5 pts | atual: 20,70005
Colidiu com parede! --5 pts | atual: 17,18007
episode reward: 16,85006
episode reward: 10,9999
episode reward: 19,00003
episode reward: 10,9999
episode reward: 14,52996
episode reward: 27,37018
Colidiu com calçada! --5 pts | atual: 6,874987
Colidiu com calçada! --5 pts | atual: 1,829987
Colidiu com calçada! --5 pts | atual: -3,640024
episode reward: 5,999907
episode reward: 22,51494
Colidiu com calçada! --5 pts | atual: 9,94497
Colidiu com calçada! --5 pts | atual: 5,62994
Colidiu com calçada! --5 pts | atual: 0,6099401
episode reward: 3,999917
episode reward: 22,57494
episode reward: 27,05523
episode reward: 21,85003
episode reward: 16,99996
episode reward: 21,65
Colidiu com calçada! --5 pts | atual: 6,884941
Colidiu com calçada! --5 pts | atual: 0,964942
Colidiu com calçada! --5 pts | atual: -4,14006
episode reward: -10,00008
Colidiu com parede! --5 pts | atual: 13,51996
Colidiu com parede! --5 pts | atual: 10,26495
episode reward: 16,57491
episode reward: 27,34519
episode reward: 6,999897
episode reward: 23,00022
episode reward: 22,57496
episode reward: 25,89509
episode reward: 16,99993
episode reward: 10,99991
episode reward: 27,41021
Colidiu com calçada! --5 pts | atual: 8,834986
Colidiu com calçada! --5 pts | atual: 5,549979
Colidiu com calçada! --5 pts | atual: 4,019968
Colidiu com calçada! --5 pts | atual: 0,8099678
Colidiu com calçada! --5 pts | atual: -6,040074
episode reward: -12,0001
episode reward: 20,94997
episode reward: 10,9999
episode reward: 22,37997
episode reward: 10,9999
episode reward: 26,83015
episode reward: 18,32996
episode reward: 22,27993
episode reward: 20,98498
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 20,67013
Colidiu com calçada! --5 pts | atual: 17,33018
Colidiu com calçada! --5 pts | atual: 12,33018
episode reward: 12,28018
episode reward: 13,26994
episode reward: 2,999899
episode reward: 21,00021
Colidiu com calçada! --5 pts | atual: 10,22497
episode reward: 10,02997
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 5,299951
episode reward: -2,000047
episode reward: 10,9999
episode reward: 10,99991
Colidiu com calçada! --5 pts | atual: 19,64008
episode reward: 14,00007
Colidiu com calçada! --5 pts | atual: 9,85497
episode reward: 13,9999
episode reward: 15,21997
Colidiu com calçada! --5 pts | atual: 15,42496
Colidiu com calçada! --5 pts | atual: 10,41996
episode reward: 11,92495
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,78996
episode reward: 5,999901
episode reward: 16,49992
Colidiu com calçada! --5 pts | atual: 6,884987
Colidiu com calçada! --5 pts | atual: 1,879987
episode reward: -7,000102
episode reward: 22,26496
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 15,50496
Colidiu com calçada! --5 pts | atual: 10,49996
episode reward: 12,06495
Colidiu com calçada! --5 pts | atual: 6,709984
episode reward: 18,00011
episode reward: 26,99014
episode reward: 10,9999
episode reward: 22,09001
episode reward: 19,00017
episode reward: 16,98997
episode reward: 16,26991
episode reward: 15,43997
episode reward: 27,90017
episode reward: 16,99996
episode reward: 10,9999
episode reward: 14,44496
episode reward: 10,9999
episode reward: 20,80496
Colidiu com calçada! --5 pts | atual: 3,324998
Colidiu com calçada! --5 pts | atual: 17,27499
Colidiu com calçada! --5 pts | atual: 12,23999
episode reward: 11,77998
episode reward: 16,58492
Colidiu com calçada! --5 pts | atual: 9,514961
episode reward: 1,999904
episode reward: 18,44496
Colidiu com calçada! --5 pts | atual: 7,869969
Colidiu com calçada! --5 pts | atual: 2,839969
Colidiu com calçada! --5 pts | atual: -0,560033
episode reward: -8,000089
Colidiu com calçada! --5 pts | atual: 8,33998
Colidiu com calçada! --5 pts | atual: 3,289979
episode reward: 11,98495
Colidiu com parede! --5 pts | atual: 3,339999
Colidiu com parede! --5 pts | atual: 16,895
episode reward: 16,89
Colidiu com calçada! --5 pts | atual: 23,78506
episode reward: 18,00019
episode reward: 17,42993
Colidiu com calçada! --5 pts | atual: 23,88006
episode reward: 18,00021
episode reward: 18,03996
Colidiu com calçada! --5 pts | atual: 8,269979
Colidiu com calçada! --5 pts | atual: 3,254978
Colidiu com calçada! --5 pts | atual: -3,395054
Colidiu com calçada! --5 pts | atual: -8,755062
Colidiu com calçada! --5 pts | atual: -14,01507
episode reward: -19,9999
episode reward: 2,999899
episode reward: 17,22997
Colidiu com calçada! --5 pts | atual: 7,944971
Colidiu com calçada! --5 pts | atual: 4,059951
episode reward: -3,000071
episode reward: 22,38001
episode reward: 23,00022
episode reward: 17,15997
Colidiu com calçada! --5 pts | atual: 8,879986
episode reward: -5,534291E-05
episode reward: 17,04493
Colidiu com calçada! --5 pts | atual: 3,139997
episode reward: 17,35997
episode reward: 16,1799
episode reward: 16,94492
episode reward: 27,60011
Colidiu com calçada! --5 pts | atual: 24,22504
episode reward: 18,00025
episode reward: 27,6352
episode reward: 17,08993
episode reward: 12,99999
Colidiu com parede! --5 pts | atual: 6,574981
episode reward: -2,000016
episode reward: 14,41996
episode reward: 22,49994
Colidiu com parede! --5 pts | atual: 11,85497
episode reward: 3,999901
episode reward: 17,02493
Colidiu com calçada! --5 pts | atual: 23,97506
episode reward: 18,00022
episode reward: 21,00021
episode reward: 16,96497
Colidiu com calçada! --5 pts | atual: 9,65496
Colidiu com parede! --5 pts | atual: 4,304952
Colidiu com calçada! --5 pts | atual: -0,7050483
Colidiu com calçada! --5 pts | atual: -5,705049
Colidiu com parede! --5 pts | atual: -10,88005
episode reward: -17,99972
episode reward: 23,00025
episode reward: 23,00022
episode reward: 14,9999
Colidiu com calçada! --5 pts | atual: 11,56496
Colidiu com calçada! --5 pts | atual: 6,559958
episode reward: -1,000039
episode reward: 13,10993
episode reward: 17,29993
episode reward: 22,19994
episode reward: 27,9251
episode reward: 17,31498
episode reward: 14,56496
Colidiu com calçada! --5 pts | atual: 15,15495
Colidiu com calçada! --5 pts | atual: 10,15495
Colidiu com calçada! --5 pts | atual: 5,124953
Colidiu com calçada! --5 pts | atual: -0,1100468
episode reward: -1,000051
Colidiu com calçada! --5 pts | atual: 14,22497
Colidiu com calçada! --5 pts | atual: 6,949923
Colidiu com calçada! --5 pts | atual: 1,894923
episode reward: -4,000098
Colidiu com calçada! --5 pts | atual: 21,58005
Colidiu com calçada! --5 pts | atual: 16,48007
episode reward: 9,000011
episode reward: 15,48498
Colidiu com calçada! --5 pts | atual: 10,21498
Colidiu com calçada! --5 pts | atual: 5,204975
Colidiu com calçada! --5 pts | atual: -2,375032
episode reward: -8,000046
Colidiu com calçada! --5 pts | atual: 14,37498
episode reward: 7,9999
episode reward: 22,30995
Colidiu com parede! --5 pts | atual: 6,659983
episode reward: -2,000014
episode reward: 22,08496
episode reward: 27,66011
episode reward: 20,72493
episode reward: 2,999898
Colidiu com calçada! --5 pts | atual: 7,089905
episode reward: 1,999903
episode reward: 15,46498
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 5,494916
episode reward: -8,371472E-05
Colidiu com calçada! --5 pts | atual: 14,47498
episode reward: 5,999901
episode reward: 16,84492
Colidiu com parede! --5 pts | atual: 1,505
episode reward: 22,48
episode reward: 22,22993
episode reward: 2,999898
episode reward: 10,9999
episode reward: 18,50996
episode reward: 14,36996
Colidiu com calçada! --5 pts | atual: 14,41498
Colidiu com calçada! --5 pts | atual: 9,404977
episode reward: 2,999899
episode reward: 27,65024
episode reward: 15,29997
episode reward: 17,18497
Colidiu com parede! --5 pts | atual: 6,764985
Colidiu com parede! --5 pts | atual: 1,674985
