Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  1.548 seconds
episode reward: 27,59521
Colidiu com calçada! --5 pts | atual: 19,8051
episode reward: 14,00008
Colidiu com parede! --5 pts | atual: 1,51
Colidiu com parede! --5 pts | atual: -3,600002
Colidiu com parede! --5 pts | atual: -6,775006
episode reward: 11,89493
episode reward: 17,17493
episode reward: 27,53518
episode reward: 27,36518
episode reward: 27,63017
episode reward: 16,85492
episode reward: 16,92492
Colidiu com calçada! --5 pts | atual: 11,93497
Colidiu com calçada! --5 pts | atual: 6,744963
episode reward: 8,029954
episode reward: 12,81993
episode reward: 21,00021
episode reward: 22,50494
episode reward: 16,93992
episode reward: 16,82492
episode reward: 19
episode reward: 14,46496
episode reward: 10,9999
episode reward: 21,54502
episode reward: 22,76497
episode reward: 20,70492
episode reward: 22,25994
episode reward: 20,84495
episode reward: 19,00002
episode reward: 17,07497
Colidiu com calçada! --5 pts | atual: 15,95996
Colidiu com calçada! --5 pts | atual: 10,92496
episode reward: 10,67495
Colidiu com calçada! --5 pts | atual: 6,34998
Colidiu com calçada! --5 pts | atual: 3,274979
episode reward: 10,99993
episode reward: 14,69497
episode reward: 20,62493
episode reward: 13,15493
Colidiu com calçada! --5 pts | atual: 15,19495
Colidiu com calçada! --5 pts | atual: 16,13508
Colidiu com calçada! --5 pts | atual: 11,13008
episode reward: 6,000073
episode reward: 26,81516
Colidiu com parede! --5 pts | atual: 11,47496
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 14,08997
Colidiu com calçada! --5 pts | atual: 10,63496
Colidiu com calçada! --5 pts | atual: 9,454956
Colidiu com calçada! --5 pts | atual: 5,929944
Colidiu com calçada! --5 pts | atual: 0,929944
Colidiu com calçada! --5 pts | atual: -4,170058
episode reward: -11,0001
Colidiu com calçada! --5 pts | atual: 12,26997
episode reward: 7,999898
episode reward: 21,63501
episode reward: 23,21499
episode reward: 21,80002
episode reward: 22,66002
episode reward: 23,10999
episode reward: 10,9999
Colidiu com parede! --5 pts | atual: 8,47498
episode reward: 21,88498
episode reward: 10,9999
episode reward: 26,89014
episode reward: 19,00004
episode reward: 15,08497
episode reward: 26,80015
Colidiu com calçada! --5 pts | atual: 21,0752
Colidiu com calçada! --5 pts | atual: 16,07021
episode reward: 11,0002
Colidiu com calçada! --5 pts | atual: 11,28991
episode reward: 5,999899
episode reward: 26,37519
episode reward: 27,11518
Colidiu com calçada! --5 pts | atual: 8,954988
Colidiu com calçada! --5 pts | atual: 7,389975
episode reward: 2,999898
episode reward: 13,45494
episode reward: 26,57517
episode reward: 17,25493
Colidiu com parede! --5 pts | atual: 11,66496
Colidiu com parede! --5 pts | atual: 6,584959
episode reward: -1,000039
episode reward: 27,8001
episode reward: 22,84998
episode reward: 20,88996
episode reward: 16,60492
episode reward: 16,72996
episode reward: 18,22495
Colidiu com calçada! --5 pts | atual: 13,91497
Colidiu com calçada! --5 pts | atual: 10,90497
Colidiu com calçada! --5 pts | atual: 6,429932
episode reward: -6,714463E-05
episode reward: 13,52494
episode reward: 21,66002
Colidiu com calçada! --5 pts | atual: 8,914988
episode reward: -5,438924E-05
episode reward: 18,31495
episode reward: 22,58995
episode reward: 22,13495
episode reward: 13,42494
episode reward: 20,84995
episode reward: 27,7351
Colidiu com calçada! --5 pts | atual: 10,24497
episode reward: 10,18497
episode reward: 21,00026
episode reward: 19,0001
episode reward: 17,18493
episode reward: 21,81999
episode reward: 17,19493
Colidiu com calçada! --5 pts | atual: 9,809964
episode reward: 22,33498
episode reward: 21,00024
episode reward: 27,32517
episode reward: 27,52015
episode reward: 27,49018
episode reward: 6,999898
episode reward: 20,76992
episode reward: 22,40494
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 19,75508
Colidiu com calçada! --5 pts | atual: 14,75008
episode reward: 9,000066
Colidiu com parede! --5 pts | atual: 11,36495
episode reward: 3,999901
episode reward: 22,64495
Colidiu com parede! --5 pts | atual: 11,45996
episode reward: 3,9999
Colidiu com calçada! --5 pts | atual: 17,045
episode reward: 17,035
episode reward: 21,00018
Colidiu com calçada! --5 pts | atual: 19,72507
Colidiu com calçada! --5 pts | atual: 14,72507
episode reward: 11,00006
episode reward: 8,999902
Colidiu com parede! --5 pts | atual: 6,499979
episode reward: -2,000018
episode reward: 22,875
episode reward: 15,17997
episode reward: 6,999897
episode reward: 22,74496
episode reward: 8,999901
Colidiu com calçada! --5 pts | atual: 11,68497
Colidiu com calçada! --5 pts | atual: 6,684967
episode reward: 8,279961
episode reward: 22,40995
episode reward: 19,00009
Colidiu com calçada! --5 pts | atual: 19,62508
episode reward: 14,00006
episode reward: 21,00025
episode reward: 16,82996
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 8,989989
Colidiu com calçada! --5 pts | atual: 5,839986
Colidiu com calçada! --5 pts | atual: 0,8349859
Colidiu com calçada! --5 pts | atual: -4,190015
Colidiu com calçada! --5 pts | atual: -9,195015
episode reward: -4,420043
episode reward: 21,865
episode reward: 22,005
episode reward: 20,925
episode reward: 18,23995
Colidiu com calçada! --5 pts | atual: 13,68496
Colidiu com calçada! --5 pts | atual: 8,669961
Colidiu com calçada! --5 pts | atual: 3,514957
episode reward: 1,999913
Colidiu com parede! --5 pts | atual: 6,449978
episode reward: -2,000019
episode reward: 21,94
episode reward: 21,00023
episode reward: 27,62017
episode reward: 22,90001
episode reward: 20,94998
episode reward: 15,22997
Colidiu com calçada! --5 pts | atual: 16,46996
Colidiu com calçada! --5 pts | atual: 11,46996
episode reward: 11,21496
Colidiu com calçada! --5 pts | atual: 6,199925
episode reward: -7,358193E-05
episode reward: 17,07493
episode reward: 19,00004
episode reward: 16,81496
episode reward: 17,00002
Colidiu com parede! --5 pts | atual: 6,489978
episode reward: -2,000019
episode reward: 22,07501
Colidiu com calçada! --5 pts | atual: 8,154977
Colidiu com parede! --5 pts | atual: 2,114953
Colidiu com parede! --5 pts | atual: -3,060051
episode reward: -10,0001
episode reward: 27,72014
episode reward: 21,00022
episode reward: 21,41
episode reward: 28,13512
episode reward: 10,9999
Colidiu com calçada! --5 pts | atual: 13,76996
episode reward: 5,999901
episode reward: 21,00019
Colidiu com calçada! --5 pts | atual: 14,01497
episode reward: 5,999899
episode reward: 15,14497
Colidiu com calçada! --5 pts | atual: 6,489979
Colidiu com calçada! --5 pts | atual: 3,224975
Colidiu com calçada! --5 pts | atual: -1,775025
episode reward: 5,999913
Colidiu com parede! --5 pts | atual: 6,054971
Colidiu com parede! --5 pts | atual: 0,4649713
Colidiu com parede! --5 pts | atual: -5,105042
Colidiu com parede! --5 pts | atual: -11,27007
episode reward: -16,99995
episode reward: 15,22497
Colidiu com calçada! --5 pts | atual: 14,11497
Colidiu com calçada! --5 pts | atual: 9,01997
Colidiu com parede! --5 pts | atual: 12,71494
episode reward: 5,999901
episode reward: 13,74994
episode reward: 19,00024
Colidiu com calçada! --5 pts | atual: 20,17003
episode reward: 14,00001
episode reward: 8,999904
episode reward: 14,40996
episode reward: 21,48501
episode reward: 27,45515
episode reward: 21,00021
episode reward: 8,9999
episode reward: 27,50011
episode reward: 13,50494
episode reward: 14,44496
episode reward: 21,68001
episode reward: 2,999898
episode reward: 20,24491
episode reward: 27,64508
Colidiu com calçada! --5 pts | atual: 16,99499
Colidiu com calçada! --5 pts | atual: 11,22497
Colidiu com calçada! --5 pts | atual: 6,219974
Colidiu com parede! --5 pts | atual: 0,799974
episode reward: -5,000044
episode reward: 23,00028
episode reward: 4,999898
episode reward: 13,82995
episode reward: 17,01992
episode reward: 14,85496
episode reward: 19,00003
Colidiu com calçada! --5 pts | atual: 10,48998
Colidiu com calçada! --5 pts | atual: 10,80996
Colidiu com calçada! --5 pts | atual: 5,644959
Colidiu com calçada! --5 pts | atual: 0,6299595
Colidiu com calçada! --5 pts | atual: -4,405041
Colidiu com calçada! --5 pts | atual: -10,62507
Colidiu com calçada! --5 pts | atual: -15,63507
episode reward: -21,99984
Colidiu com calçada! --5 pts | atual: 6,424982
episode reward: 16,0002
episode reward: 8,999903
episode reward: 23,05999
episode reward: 14,22495
episode reward: 17,09492
Colidiu com calçada! --5 pts | atual: 15,55496
Colidiu com calçada! --5 pts | atual: 10,54996
Colidiu com calçada! --5 pts | atual: 5,624919
episode reward: -8,061528E-05
Colidiu com calçada! --5 pts | atual: 9,989969
Colidiu com calçada! --5 pts | atual: 7,544936
Colidiu com calçada! --5 pts | atual: 2,224929
Colidiu com calçada! --5 pts | atual: -2,775071
Colidiu com calçada! --5 pts | atual: -6,730093
episode reward: -12,0001
Colidiu com parede! --5 pts | atual: 10,46493
episode reward: 3,999899
Colidiu com parede! --5 pts | atual: 10,59494
Colidiu com parede! --5 pts | atual: 5,469933
episode reward: -1,000066
Colidiu com calçada! --5 pts | atual: 8,689982
Colidiu com calçada! --5 pts | atual: 2,744961
episode reward: -5,000102
episode reward: 10,9999
episode reward: 14,57496
episode reward: 20,89997
episode reward: 14,92996
Colidiu com calçada! --5 pts | atual: 11,87996
Colidiu com calçada! --5 pts | atual: 6,849964
Colidiu com calçada! --5 pts | atual: 2,879945
Colidiu com calçada! --5 pts | atual: -2,125055
Colidiu com calçada! --5 pts | atual: -7,855072
Colidiu com calçada! --5 pts | atual: -13,18008
Colidiu com calçada! --5 pts | atual: -18,18508
episode reward: -23,99994
episode reward: 14,53496
episode reward: 21,66505
Colidiu com calçada! --5 pts | atual: 6,534982
Colidiu com calçada! --5 pts | atual: 3,44998
episode reward: 10,96495
episode reward: 16,86496
episode reward: 14,56996
Colidiu com calçada! --5 pts | atual: 8,264973
episode reward: -5,438924E-05
episode reward: 21,97
episode reward: 20,86996
episode reward: 19,00022
Colidiu com calçada! --5 pts | atual: 17,05001
episode reward: 16,795
episode reward: 16,70496
Colidiu com calçada! --5 pts | atual: 21,5702
episode reward: 16,0003
episode reward: 17,76994
episode reward: 17,55994
episode reward: 10,9999
episode reward: 27,86009
Colidiu com calçada! --5 pts | atual: 17,01497
Colidiu com calçada! --5 pts | atual: 15,90997
Colidiu com calçada! --5 pts | atual: 10,90497
episode reward: 3,999925
Colidiu com calçada! --5 pts | atual: 19,43512
episode reward: 14,00011
episode reward: 14,64496
Colidiu com calçada! --5 pts | atual: 3,159997
Colidiu com calçada! --5 pts | atual: -1,840003
episode reward: 4,214959
episode reward: 2,999899
Colidiu com calçada! --5 pts | atual: 5,099993
Colidiu com calçada! --5 pts | atual: -1,250005
Colidiu com parede! --5 pts | atual: -6,92502
episode reward: -12,00002
Colidiu com parede! --5 pts | atual: 2,554935
Colidiu com parede! --5 pts | atual: -2,570068
episode reward: -9,000101
Colidiu com parede! --5 pts | atual: 4,849986
episode reward: -4,000058
Colidiu com calçada! --5 pts | atual: 13,64496
Colidiu com calçada! --5 pts | atual: 10,34995
Colidiu com calçada! --5 pts | atual: 6,269928
Colidiu com calçada! --5 pts | atual: 0,7499285
Colidiu com calçada! --5 pts | atual: -4,250072
Colidiu com calçada! --5 pts | atual: -9,400075
episode reward: -15,00009
episode reward: 19,00019
Colidiu com calçada! --5 pts | atual: 19,41508
episode reward: 14,00008
episode reward: 17,03497
Colidiu com parede! --5 pts | atual: 12,21497
Colidiu com parede! --5 pts | atual: 8,924967
Colidiu com parede! --5 pts | atual: 5,754963
Colidiu com parede! --5 pts | atual: 2,539962
episode reward: 7,364946
episode reward: 21,86
episode reward: 13,88495
episode reward: 22,12501
Colidiu com parede! --5 pts | atual: 6,414977
episode reward: -2,000021
Colidiu com calçada! --5 pts | atual: 10,09497
Colidiu com calçada! --5 pts | atual: 8,869967
episode reward: 17,21993
episode reward: 28,07028
episode reward: 13,93495
Colidiu com calçada! --5 pts | atual: 3,109996
Colidiu com calçada! --5 pts | atual: -1,915004
episode reward: 3,70995
episode reward: 16,96497
episode reward: 14,07995
episode reward: 21,45001
Colidiu com calçada! --5 pts | atual: 9,229954
Colidiu com calçada! --5 pts | atual: 3,549938
Colidiu com calçada! --5 pts | atual: -1,505062
Colidiu com calçada! --5 pts | atual: -6,515062
Colidiu com calçada! --5 pts | atual: -11,64007
episode reward: -17,99984
episode reward: 23,11503
episode reward: 16,97997
episode reward: 13,97495
episode reward: 21,00031
episode reward: 13,84995
episode reward: 28,55027
episode reward: 27,81508
episode reward: 28,09028
episode reward: 14,95497
Colidiu com calçada! --5 pts | atual: 6,524932
episode reward: -6,6787E-05
episode reward: 27,72013
episode reward: 19,00011
episode reward: 27,48014
episode reward: 27,5401
episode reward: 8,999899
episode reward: 13,57994
episode reward: 21,00034
episode reward: 10,9999
episode reward: 21,00015
episode reward: 17,85494
episode reward: 23,32506
episode reward: 27,28017
episode reward: 19,00032
episode reward: 18,34996
episode reward: 27,56012
episode reward: 18,27995
Colidiu com calçada! --5 pts | atual: 8,744984
Colidiu com calçada! --5 pts | atual: 3,429976
Colidiu com calçada! --5 pts | atual: -3,355054
episode reward: -10,00009
Colidiu com calçada! --5 pts | atual: 22,40007
episode reward: 16,0003
episode reward: 21,635
episode reward: 27,38013
episode reward: 14,94996
episode reward: 21,00026
episode reward: 13,99495
episode reward: 16,99497
episode reward: 27,43516
Colidiu com calçada! --5 pts | atual: 13,56496
Colidiu com calçada! --5 pts | atual: 15,86497
Colidiu com calçada! --5 pts | atual: 10,75497
Colidiu com calçada! --5 pts | atual: 5,744968
episode reward: -1,00003
episode reward: 21,00032
episode reward: 27,75011
episode reward: 20,68499
episode reward: 17,77494
episode reward: 21,345
Colidiu com calçada! --5 pts | atual: 19,43514
episode reward: 14,00013
Colidiu com calçada! --5 pts | atual: 9,754961
episode reward: 1,999898
Colidiu com calçada! --5 pts | atual: 20,59508
episode reward: 14,00004
episode reward: 21,00033
episode reward: 16,72496
episode reward: 2,999902
episode reward: 23,32998
episode reward: 21,70501
episode reward: 13,91995
episode reward: 27,43014
episode reward: 8,9999
Colidiu com calçada! --5 pts | atual: 19,87008
episode reward: 14,00006
episode reward: 21,00029
Colidiu com calçada! --5 pts | atual: 13,1349
episode reward: 13,1299
episode reward: 8,9999
episode reward: 10,9999
episode reward: 27,51517
episode reward: 13,96495
episode reward: 21,715
episode reward: 17,69994
episode reward: 8,999901
episode reward: 16,79996
episode reward: 22,02
episode reward: 16,76496
episode reward: 15,03997
Colidiu com calçada! --5 pts | atual: 6,654982
episode reward: 16,00019
episode reward: 14,92496
Colidiu com calçada! --5 pts | atual: 15,685
episode reward: 9,999989
episode reward: 14,99997
episode reward: 21,63502
episode reward: 27,61013
episode reward: 16,88496
Colidiu com calçada! --5 pts | atual: 15,46996
Colidiu com calçada! --5 pts | atual: 10,45996
Colidiu com calçada! --5 pts | atual: 10,73994
episode reward: 3,9999
episode reward: 4,999898
episode reward: 18,36996
episode reward: 18,56496
episode reward: 10,9999
episode reward: 17,91994
episode reward: 16,95497
episode reward: 18,47996
episode reward: 18,93497
episode reward: 14,42496
episode reward: 21,90999
Colidiu com calçada! --5 pts | atual: 9,094904
episode reward: 3,999902
