Mono path[0] = 'C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/Managed'
Mono config path = 'C:/Users/vitor/SimuladorDeDirecao/Build/MonoBleedingEdge/etc'
Initialize engine version: 2021.3.6f1 (7da38d85baf6)
[Subsystems] Discovering subsystems at path C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1; jobified=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: AMD Radeon RX 6700 XT (ID=0x73df)
    Vendor:   ATI
    VRAM:     12242 MB
    Driver:   31.0.12027.9001
Begin MonoManager ReloadAssembly
- Completed reload, in  0.071 seconds
Colidiu com calçada! --5 pts | atual: 17,34501
episode reward: 17,29001
Colidiu com calçada! --5 pts | atual: 22,40504
Colidiu com calçada! --5 pts | atual: 17,40504
episode reward: 17,37003
Colidiu com calçada! --5 pts | atual: 22,33504
episode reward: 22,32004
Colidiu com calçada! --5 pts | atual: 22,32504
episode reward: 22,32004
Colidiu com calçada! --5 pts | atual: 22,28503
episode reward: 22,28003
Colidiu com calçada! --5 pts | atual: 14,65998
Colidiu com calçada! --5 pts | atual: 9,619983
Colidiu com calçada! --5 pts | atual: 8,449979
Colidiu com calçada! --5 pts | atual: 3,444979
Colidiu com calçada! --5 pts | atual: 0,3949788
Colidiu com calçada! --5 pts | atual: -4,605021
episode reward: -2,740025
episode reward: 27,25004
episode reward: 27,28503
episode reward: 27,24004
Colidiu com calçada! --5 pts | atual: 14,67998
Colidiu com calçada! --5 pts | atual: 13,45998
Colidiu com calçada! --5 pts | atual: 8,459978
episode reward: 10,30997
episode reward: 27,30003
episode reward: 27,32503
episode reward: 27,31004
Colidiu com calçada! --5 pts | atual: 14,66498
Colidiu com calçada! --5 pts | atual: 13,56498
Colidiu com calçada! --5 pts | atual: 12,34498
episode reward: 12,32498
episode reward: 27,35004
Colidiu com calçada! --5 pts | atual: 14,66998
Colidiu com calçada! --5 pts | atual: 11,58498
episode reward: 17,30997
episode reward: 27,35003
Colidiu com calçada! --5 pts | atual: 16,62498
episode reward: 22,35
Colidiu com calçada! --5 pts | atual: 14,70498
Colidiu com calçada! --5 pts | atual: 11,59998
Colidiu com calçada! --5 pts | atual: 12,43998
episode reward: 12,35998
Colidiu com calçada! --5 pts | atual: 22,35003
Colidiu com calçada! --5 pts | atual: 17,31503
episode reward: 17,24503
Colidiu com calçada! --5 pts | atual: 22,49503
Colidiu com calçada! --5 pts | atual: 17,49003
Colidiu com calçada! --5 pts | atual: 12,43503
Colidiu com calçada! --5 pts | atual: 6,990015
Colidiu com calçada! --5 pts | atual: 1,625015
Colidiu com calçada! --5 pts | atual: -3,409986
Colidiu com calçada! --5 pts | atual: -8,984999
Colidiu com calçada! --5 pts | atual: -13,99
Colidiu com calçada! --5 pts | atual: -19,00999
Colidiu com calçada! --5 pts | atual: -24,05999
Colidiu com calçada! --5 pts | atual: -29,08998
Colidiu com calçada! --5 pts | atual: -34,12999
Colidiu com calçada! --5 pts | atual: -39,12999
Colidiu com calçada! --5 pts | atual: -44,98517
Colidiu com parede! --5 pts | atual: -50,1252
Colidiu com parede! --5 pts | atual: -55,16021
Colidiu com parede! --5 pts | atual: -60,70033
episode reward: -66,00016
episode reward: 27,37003
Colidiu com calçada! --5 pts | atual: 5,244996
Colidiu com calçada! --5 pts | atual: 0,2149961
episode reward: 17,28498
Colidiu com calçada! --5 pts | atual: 22,41503
episode reward: 22,38504
Colidiu com calçada! --5 pts | atual: 16,59999
episode reward: 22,34501
episode reward: 27,32004
episode reward: 27,34503
episode reward: 27,31503
episode reward: 27,27003
Colidiu com calçada! --5 pts | atual: 14,56998
Colidiu com calçada! --5 pts | atual: 11,52498
episode reward: 17,22497
Colidiu com calçada! --5 pts | atual: 22,30503
episode reward: 22,28004
episode reward: 27,31503
Colidiu com calçada! --5 pts | atual: 5,239996
Colidiu com calçada! --5 pts | atual: 0,1099961
episode reward: 17,21998
episode reward: 27,27003
episode reward: 27,39004
Colidiu com calçada! --5 pts | atual: 16,55999
episode reward: 22,3
episode reward: 27,26004
episode reward: 27,27504
episode reward: 27,28504
episode reward: 27,31004
episode reward: 27,27504
episode reward: 27,23504
episode reward: 27,24503
episode reward: 27,27504
Colidiu com calçada! --5 pts | atual: 14,67999
Colidiu com calçada! --5 pts | atual: 15,46998
Colidiu com calçada! --5 pts | atual: 12,37498
episode reward: 12,32998
episode reward: 27,30504
episode reward: 27,27504
episode reward: 27,27004
episode reward: 27,30004
episode reward: 27,34504
episode reward: 27,27504
episode reward: 27,20004
episode reward: 27,27004
episode reward: 27,21504
episode reward: 27,23505
episode reward: 27,29004
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,30003
Colidiu com calçada! --5 pts | atual: 17,23504
Colidiu com calçada! --5 pts | atual: 12,23004
Colidiu com calçada! --5 pts | atual: 6,815031
Colidiu com calçada! --5 pts | atual: 1,550031
Colidiu com calçada! --5 pts | atual: -3,454969
Colidiu com calçada! --5 pts | atual: -8,594973
Colidiu com calçada! --5 pts | atual: -14,13498
Colidiu com calçada! --5 pts | atual: -19,13998
Colidiu com parede! --5 pts | atual: -25,2148
episode reward: -30,99967
episode reward: 27,30004
Colidiu com calçada! --5 pts | atual: 22,43501
episode reward: 22,31004
episode reward: 27,32004
episode reward: 27,23504
episode reward: 27,20004
episode reward: 27,28504
episode reward: 27,31003
episode reward: 27,28004
episode reward: 27,19504
episode reward: 27,19004
episode reward: 27,25504
episode reward: 27,24505
episode reward: 27,24504
episode reward: 27,17004
Colidiu com calçada! --5 pts | atual: 22,16005
episode reward: 22,15505
episode reward: 27,21505
episode reward: 27,22505
episode reward: 27,17004
episode reward: 27,23505
episode reward: 27,16006
episode reward: 27,26505
episode reward: 27,22005
episode reward: 27,23005
episode reward: 27,22005
episode reward: 27,12505
episode reward: 27,21005
Colidiu com calçada! --5 pts | atual: 22,27005
episode reward: 22,26505
episode reward: 27,21005
episode reward: 27,24004
episode reward: 27,22505
episode reward: 27,23005
episode reward: 27,20005
episode reward: 27,19005
Colidiu com calçada! --5 pts | atual: 22,16005
Colidiu com calçada! --5 pts | atual: 15,82524
Colidiu com calçada! --5 pts | atual: 10,70024
Colidiu com calçada! --5 pts | atual: 5,605235
Colidiu com calçada! --5 pts | atual: 0,1752355
Colidiu com calçada! --5 pts | atual: -4,879766
Colidiu com calçada! --5 pts | atual: -9,919766
Colidiu com parede! --5 pts | atual: -15,65478
episode reward: -20,99973
Colidiu com calçada! --5 pts | atual: 22,23005
episode reward: 22,21505
episode reward: 27,22006
Colidiu com calçada! --5 pts | atual: 22,34003
Colidiu com calçada! --5 pts | atual: 17,29004
episode reward: 17,00504
episode reward: 27,24505
episode reward: 27,22504
episode reward: 27,17504
episode reward: 27,27504
episode reward: 27,20504
episode reward: 27,25005
Colidiu com calçada! --5 pts | atual: 22,33503
episode reward: 22,20505
episode reward: 27,18006
Colidiu com calçada! --5 pts | atual: 22,20005
episode reward: 22,13507
episode reward: 27,24004
episode reward: 27,27004
Colidiu com calçada! --5 pts | atual: 14,73499
Colidiu com calçada! --5 pts | atual: 9,734985
Colidiu com calçada! --5 pts | atual: 4,634983
Colidiu com calçada! --5 pts | atual: -3,845058
Colidiu com calçada! --5 pts | atual: -8,850058
episode reward: -14,00006
episode reward: 27,20004
episode reward: 27,19505
episode reward: 27,26505
episode reward: 27,20005
episode reward: 27,19005
episode reward: 27,28504
Colidiu com calçada! --5 pts | atual: 5,104994
Colidiu com calçada! --5 pts | atual: 2,019992
episode reward: 17,13998
episode reward: 27,19505
Colidiu com calçada! --5 pts | atual: 14,73498
Colidiu com calçada! --5 pts | atual: 6,119902
episode reward: 0,9999018
Colidiu com calçada! --5 pts | atual: 22,24505
episode reward: 22,24005
episode reward: 27,26005
episode reward: 27,12507
Colidiu com calçada! --5 pts | atual: 20,39004
Colidiu com calçada! --5 pts | atual: 16,10525
Colidiu com calçada! --5 pts | atual: 11,09525
Colidiu com calçada! --5 pts | atual: 5,59024
Colidiu com calçada! --5 pts | atual: -0,04476005
Colidiu com parede! --5 pts | atual: -5,829778
Colidiu com parede! --5 pts | atual: -10,86978
episode reward: -15,99978
Colidiu com calçada! --5 pts | atual: 22,20005
Colidiu com calçada! --5 pts | atual: 16,17023
Colidiu com calçada! --5 pts | atual: 10,74522
Colidiu com calçada! --5 pts | atual: 5,655215
Colidiu com calçada! --5 pts | atual: 0,1952157
Colidiu com calçada! --5 pts | atual: -5,174793
Colidiu com parede! --5 pts | atual: -10,89481
episode reward: -15,99981
episode reward: 27,21005
episode reward: 27,25505
episode reward: 27,26505
episode reward: 27,20505
episode reward: 27,28004
episode reward: 27,26504
Colidiu com calçada! --5 pts | atual: 22,32504
episode reward: 22,26505
episode reward: 27,19005
Colidiu com calçada! --5 pts | atual: 22,39003
Colidiu com calçada! --5 pts | atual: 17,38003
Colidiu com calçada! --5 pts | atual: 12,25003
Colidiu com calçada! --5 pts | atual: 6,415008
Colidiu com calçada! --5 pts | atual: 1,270008
episode reward: -6,000044
episode reward: 27,29506
episode reward: 27,30505
episode reward: 27,19506
episode reward: 25,17004
episode reward: 27,16505
episode reward: 27,23005
episode reward: 27,21504
episode reward: 27,20506
Colidiu com calçada! --5 pts | atual: 22,19006
Colidiu com calçada! --5 pts | atual: 17,19006
episode reward: 17,16006
episode reward: 27,27004
episode reward: 27,18006
episode reward: 27,15006
episode reward: 27,12507
episode reward: 27,20005
episode reward: 27,26005
episode reward: 27,18505
episode reward: 27,16006
episode reward: 27,20506
episode reward: 27,07005
episode reward: 27,20004
episode reward: 27,15005
episode reward: 27,22504
episode reward: 27,18505
episode reward: 27,27005
Colidiu com calçada! --5 pts | atual: 22,17006
episode reward: 22,16506
Colidiu com calçada! --5 pts | atual: 22,22503
Colidiu com calçada! --5 pts | atual: 17,17004
Colidiu com calçada! --5 pts | atual: 12,17004
episode reward: 12,11504
Colidiu com calçada! --5 pts | atual: 22,34504
Colidiu com calçada! --5 pts | atual: 17,33504
Colidiu com calçada! --5 pts | atual: 12,13003
Colidiu com calçada! --5 pts | atual: 6,580022
Colidiu com calçada! --5 pts | atual: 1,520022
Colidiu com calçada! --5 pts | atual: -3,949989
Colidiu com calçada! --5 pts | atual: -9,004991
Colidiu com calçada! --5 pts | atual: -14,73501
Colidiu com calçada! --5 pts | atual: -19,82499
Colidiu com calçada! --5 pts | atual: -25,07995
Colidiu com calçada! --5 pts | atual: -30,07995
Colidiu com calçada! --5 pts | atual: -35,10995
Colidiu com calçada! --5 pts | atual: -40,17997
Colidiu com calçada! --5 pts | atual: -45,8001
episode reward: -56,00014
episode reward: 27,22005
Unable to save timers to file C:/Users/vitor/SimuladorDeDirecao/Build/SimuladorDeDirecao_Data\ML-Agents\Timers\SampleScene_timers.json
Setting up 6 worker threads for Enlighten.
Memory Statistics:
[ALLOC_TEMP_TLS] TLS Allocator
  StackAllocators : 
    [ALLOC_TEMP_MAIN]
      Peak usage frame count: [4.0 KB-8.0 KB]: 75042 frames, [8.0 KB-16.0 KB]: 111 frames, [16.0 KB-32.0 KB]: 2 frames, [32.0 KB-64.0 KB]: 2966 frames, [2.0 MB-4.0 MB]: 1 frames
      Initial Block Size 4.0 MB
      Current Block Size 4.0 MB
      Peak Allocated Bytes 2.1 MB
      Overflow Count 0
    [ALLOC_TEMP_Loading.AsyncRead]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 270 B
      Overflow Count 0
    [ALLOC_TEMP_Loading.PreloadManager]
      Initial Block Size 256.0 KB
      Current Block Size 288.0 KB
      Peak Allocated Bytes 181.4 KB
      Overflow Count 4
    [ALLOC_TEMP_Background Job.Worker 8]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 6]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 0]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 10]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 9]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 5]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 14]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 6]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 4]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 3]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 12]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_EnlightenWorker] x 6
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 15]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 1]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 2]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 7]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_UnityGfxDeviceWorker]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 14.3 KB
      Overflow Count 0
    [ALLOC_TEMP_AssetGarbageCollectorHelper] x 11
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 0 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 5]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 9]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 13]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 8]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 7]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 1]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 2]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 3]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 11]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Job.Worker 10]
      Initial Block Size 256.0 KB
      Current Block Size 256.0 KB
      Peak Allocated Bytes 24.0 KB
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 0]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_Background Job.Worker 4]
      Initial Block Size 32.0 KB
      Current Block Size 32.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
    [ALLOC_TEMP_BatchDeleteObjects]
      Initial Block Size 64.0 KB
      Current Block Size 64.0 KB
      Peak Allocated Bytes 54 B
      Overflow Count 0
[ALLOC_DEFAULT] Dual Thread Allocator
  Peak main deferred allocation count 5
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_DEFAULT_MAIN]
      Peak usage frame count: [8.0 MB-16.0 MB]: 78121 frames, [16.0 MB-32.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 2
      Peak Allocated memory 17.1 MB
      Peak Large allocation bytes 0 B
    [ALLOC_DEFAULT_THREAD]
      Peak usage frame count: [16.0 MB-32.0 MB]: 78122 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 18.0 MB
      Peak Large allocation bytes 16.0 MB
[ALLOC_TEMP_JOB_1_FRAME]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_2_FRAMES]
  Initial Block Size 2.0 MB
  Used Block Count 1
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_4_FRAMES (JobTemp)]
  Initial Block Size 2.0 MB
  Used Block Count 2
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_TEMP_JOB_ASYNC (Background)]
  Initial Block Size 1.0 MB
  Used Block Count 3
  Overflow Count (too large) 0
  Overflow Count (full) 0
[ALLOC_GFX] Dual Thread Allocator
  Peak main deferred allocation count 1
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_GFX_MAIN]
      Peak usage frame count: [32.0 KB-64.0 KB]: 78121 frames, [2.0 MB-4.0 MB]: 1 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 2.7 MB
      Peak Large allocation bytes 0 B
    [ALLOC_GFX_THREAD]
      Peak usage frame count: [0.5 MB-1.0 MB]: 2 frames, [1.0 MB-2.0 MB]: 4 frames, [2.0 MB-4.0 MB]: 78116 frames
      Requested Block Size 16.0 MB
      Peak Block count 1
      Peak Allocated memory 3.5 MB
      Peak Large allocation bytes 0 B
[ALLOC_CACHEOBJECTS] Dual Thread Allocator
  Peak main deferred allocation count 2
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_CACHEOBJECTS_MAIN]
      Peak usage frame count: [1.0 MB-2.0 MB]: 78122 frames
      Requested Block Size 4.0 MB
      Peak Block count 1
      Peak Allocated memory 1.4 MB
      Peak Large allocation bytes 0 B
    [ALLOC_CACHEOBJECTS_THREAD]
      Peak usage frame count: [2.0 MB-4.0 MB]: 78121 frames, [4.0 MB-8.0 MB]: 1 frames
      Requested Block Size 4.0 MB
      Peak Block count 2
      Peak Allocated memory 5.2 MB
      Peak Large allocation bytes 0 B
[ALLOC_TYPETREE] Dual Thread Allocator
  Peak main deferred allocation count 0
    [ALLOC_BUCKET]
      Large Block size 4.0 MB
      Used Block count 1
      Peak Allocated bytes 1.4 MB
    [ALLOC_TYPETREE_MAIN]
      Peak usage frame count: [0-1.0 KB]: 78122 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 1.0 KB
      Peak Large allocation bytes 0 B
    [ALLOC_TYPETREE_THREAD]
      Peak usage frame count: [1.0 KB-2.0 KB]: 78122 frames
      Requested Block Size 2.0 MB
      Peak Block count 1
      Peak Allocated memory 1.7 KB
      Peak Large allocation bytes 0 B
